"County","AitkinCounty","AnokaCounty","BeckerCounty","BeltramiCounty","BentonCounty","BigStoneCounty","BlueEarthCounty","BrownCounty","CarltonCounty","CarverCounty","CassCounty","ChippewaCounty","ChisagoCounty","ClayCounty","ClearwaterCounty","CookCounty","CottonwoodCounty","CrowWingCounty","DakotaCounty","DodgeCounty","DouglasCounty","FaribaultCounty","FillmoreCounty","FreebornCounty","GoodhueCounty","GrantCounty","HennepinCounty","HoustonCounty","HubbardCounty","IsantiCounty","ItascaCounty","JacksonCounty","KanabecCounty","KandiyohiCounty","KittsonCounty","KoochichingCounty","LacquiParleCounty","LakeCounty","LakeoftheWoodsCounty","LeSueurCounty","LincolnCounty","LyonCounty","McLeodCounty","MahnomenCounty","MarshallCounty","MartinCounty","MeekerCounty","MilleLacsCounty","MorrisonCounty","MowerCounty","MurrayCounty","NicolletCounty","NoblesCounty","NormanCounty","OlmstedCounty","OtterTailCounty","PenningtonCounty","PineCounty","PipestoneCounty","PolkCounty","PopeCounty","RamseyCounty","RedLakeCounty","RedwoodCounty","RenvilleCounty","RiceCounty","RockCounty","RoseauCounty","StLouisCounty","ScottCounty","SherburneCounty","SibleyCounty","StearnsCounty","SteeleCounty","StevensCounty","SwiftCounty","ToddCounty","TraverseCounty","WabashaCounty","WadenaCounty","WasecaCounty","WashingtonCounty","WatonwanCounty","WilkinCounty","WinonaCounty","WrightCounty","YellowMedicineCounty"
"AitkinCounty",23,113,145.9,144.5,95.5,217,216,219.5,46.6,157.6,82,205,103.3,171.7,145.6,187.6,256.8,38.3,154.1,206.8,136,266.5,249.5,236.5,190.4,164.9,137.7,296.7,108.2,88.2,68.8,287.5,60.6,165,271.1,147,225.2,140.4,197.5,192.1,265.2,239.9,165.5,155.5,239.3,260.2,154,70.5,74.4,246.6,267.3,206.7,309.7,192,217.9,130.5,208.1,66.4,278.2,198.9,157.2,135.1,194.8,232.7,201.4,185.3,305.5,247.9,102.7,161.1,119.6,192.6,129.1,209.8,183.3,187.3,111.2,194.6,220.5,103.6,224.7,145.4,245.1,164.1,258,134,226
"AnokaCounty",113,10.9,196.3,227.8,62.3,187.6,107.5,125.8,120.8,49.1,162.2,143.1,43.1,220.9,228.9,262.2,164.3,124.5,44.7,97.3,130.6,152.4,140,122.4,81,159.8,24.6,187.2,179,28.9,176.9,179,53.3,110.9,387.2,255.1,178.3,215,305.7,83.6,192.6,167.3,76.7,230.6,309.7,151.7,78.2,58.5,86.7,132.5,192.2,98.2,201.2,248.8,108.4,178.6,278.4,83.7,205.6,269.3,128.8,25.7,265.2,142.4,111.2,71.2,227.7,331.2,177.3,52.5,38.5,84,78.3,95.7,153.9,141.4,116.4,180,111.1,154,110.5,38.5,136.6,191.4,148.5,41.1,158.4
"BeckerCounty",145.9,196.3,19.6,114.9,144.1,138.9,265.2,226.8,189.2,214.2,90,156.2,208.9,45.8,90.7,316.2,253.9,116.3,237.1,297.7,93.5,336.9,335.3,306.9,276.3,83.1,208.1,382.5,59.9,188.3,146.2,276,176.7,161,164.6,180.8,159.5,268.9,207.3,262.5,204.6,205.7,200.9,53.7,132.8,281.8,171.9,155.9,111.7,317,233.9,245.3,271,73.6,303.7,56,101.5,190.1,235.9,92.3,123.8,218.7,88.3,228.7,197.4,255.7,259.3,160.9,190.4,231.4,170.1,224.1,148.6,280.2,112.7,138.8,87.4,113.2,306.4,68.3,295,231.5,249.7,74.8,343.8,184.6,183.5
"BeltramiCounty",144.5,227.8,114.9,28.4,175.7,250.7,296.7,286.4,167.1,245.7,90.7,249.9,235.3,148.3,43.8,294.2,302.8,135,268.6,329.2,161.8,368.4,366.8,338.4,307.8,187.9,239.6,414,61.1,214.7,96.8,324.9,195.4,209.9,151,80.8,249.7,237.1,107.3,294,294.8,284.8,232.4,80.5,119.2,318.4,220.9,178.1,143.2,348.5,312.2,276.8,349.3,116.9,335.2,156.1,88.9,201.6,323.1,97.1,181.7,250.2,93.1,277.6,246.3,287.2,350.4,115.7,155.3,263,201.6,255.6,179.1,311.7,206.6,211.8,142.9,225,337.9,108,326.6,263,303.3,179.7,375.3,216.1,257.5
"BentonCounty",95.5,62.3,144.1,175.7,10.5,142.5,153.3,123.6,122.7,81.1,103.5,109,69.7,175.8,176.7,264.1,160.9,65.8,104,164.6,85.5,203.7,202.2,173.7,143.1,114.6,74.9,249.4,126.8,49.1,149.6,182.8,54.1,69.1,289.3,213.6,136.4,216.9,268,129.4,169.3,143.9,69.6,178.4,257.5,155.5,58.1,41.4,34.5,183.9,171.3,114,205.1,203.6,170.6,133.5,226.3,85.6,182.2,217.1,83.7,85.6,213.1,136.8,105.4,122.6,209.5,279.1,179.2,98.3,36.1,92.8,33.2,147.1,108.7,99.6,64.2,134.9,173.2,101.8,161.9,98.4,140.5,146.2,210.7,51.5,130.1
"BigStoneCounty",217,187.6,138.9,250.7,142.5,11.8,181.2,139.7,250.9,161.6,206.3,66.6,197.8,113.2,208,392.3,147.9,187.4,196.7,241,85,235.2,296.3,237.8,237.3,69.4,173.3,343.5,188.7,177.2,271.2,176,182.3,84.6,277,309.6,39.1,345,323,186.3,80.7,93.6,133.5,171,257.3,204.8,113.5,169.5,142.8,264.9,121.8,168.2,162.1,140.9,264.7,115.8,215.6,213.8,112,180,63.6,202.9,197.7,121.7,103.8,215.3,135.4,276.9,307.3,180.3,161.4,148.5,123,223.5,35.1,48.1,122.4,29.1,267.4,142.5,207.2,215.7,162.6,73.2,304.8,145.4,76.7
"BlueEarthCounty",216,107.5,265.2,296.7,153.3,181.2,14.2,50.7,219.6,66.4,233.1,136.2,141.8,279.9,297.8,361,67.6,200.1,84.8,70.5,189.5,52.7,123.7,57.1,87.5,196.8,87.4,172.5,247.9,144.7,270.1,82.3,160.8,120.8,446.1,347.2,153.3,313.7,389.1,35.8,137.4,112.6,66,299.5,378.6,55,94.7,148.4,155.6,84.3,104.8,26.4,104.5,307.6,92.1,237.5,347.3,182.4,129.4,346.7,165,100.3,334.1,78.5,91.6,52.1,131,400.1,276,63,125.8,41.7,137.2,53,177.6,155.5,183.8,207.8,110.3,222.9,36.7,112.5,39.9,250.3,133.8,98.5,128.9
"BrownCounty",219.5,125.8,226.8,286.4,123.6,139.7,50.7,12.8,241.6,79.7,222.8,94.3,163.8,234.4,257.6,382.9,46.5,189.8,109.6,110.5,144.1,87,165.3,107.3,124.3,161.8,104.9,212.5,224.4,163,273.6,68.3,163.4,78.9,400.7,337.7,111.8,335.7,378.8,60.6,95.9,71.1,69,261.1,340.2,58.4,73.9,150.6,145.3,134.4,75.6,40.2,90.5,262.2,132.1,192.1,308.9,204.4,93.6,301.3,128.2,125.1,295.7,37,49.6,86.1,117,368.3,298,87.8,122,46.8,102,93,135.7,113.6,138.4,166.3,147.1,181.6,76.7,137.3,26.3,204.8,173.8,103.8,87.4
"CarltonCounty",46.6,120.8,189.2,167.1,122.7,250.9,219.6,241.6,15.2,164.9,119.1,217.4,91.7,217.1,168.2,147.4,276.3,83.8,142.6,195.2,193.9,253.8,238,223.8,178.9,223,135.7,285.2,145.3,93.1,89,291,71.1,177.4,293.7,167.2,244.8,100.2,217.7,192.4,277.7,252.3,192.5,192.6,261.9,263.7,166.5,98.2,119.8,221.8,279.7,210.3,313.2,229.1,206.4,175.9,230.7,44.5,290.6,221.5,192.1,123.6,217.4,258.1,226.9,172.7,339.8,268.4,62.5,157.7,133.4,199.8,141.6,197.1,217.1,208,165.4,243.3,209,149,212,133.9,248.7,209.5,246.4,147.4,238.4
"CarverCounty",157.6,49.1,214.2,245.7,81.1,161.6,66.4,79.7,164.9,10,182,104.1,87.1,231.7,246.7,306.2,116.9,149.1,44.1,104.7,141.4,107.1,142.3,113.8,83.3,170.5,28.2,189.5,196.9,86.3,211.7,137.8,102.4,81.9,398,288.8,133.6,259,338.1,53.6,146.5,121.1,30.6,248.5,327.5,110.5,54.5,90,104.5,124,146,54.5,160.1,259.5,110.7,189.4,296.3,127.7,159.4,298.5,125.6,45.3,283.1,96.3,65,62.7,186.6,349.1,221.3,26.3,53.5,37.9,89.1,87.2,145.5,123.5,134.3,190.8,113.3,171.9,73.7,57.5,95.5,202.1,150.8,35.4,112.3
"CassCounty",82,162.2,90,90.7,103.5,206.3,233.1,222.8,119.1,182,25.3,208.2,163.7,125.6,91.7,246.1,260,63.4,204.9,265.5,127.8,304.7,303.1,274.7,244.1,156.6,175.9,350.4,51,143.1,76.1,282,123.8,168.2,217.2,136.1,215.6,198.9,183.1,230.4,268.5,243.1,168.7,101.7,185.4,254.7,157.3,106.6,77.6,284.9,270.5,213.2,304.2,138.1,271.5,123,154.2,137.3,281.4,145,147.7,186.5,141,235.9,204.6,223.6,308.7,194.1,120.4,199.3,138,192,132.4,248,172.5,177.8,103.8,183.8,274.2,74.8,262.9,199.4,239.6,155.8,311.6,152.5,229.2
"ChippewaCounty",205,143.1,156.2,249.9,109,66.6,136.2,94.3,217.4,104.1,208.2,12.5,164.3,152.5,228.1,358.8,104.1,175.3,139.2,199.8,77.3,177.8,238.9,189.5,179.8,79.2,122.2,286.1,194.8,143.7,259.1,126.2,148.8,40.1,318.7,315.7,39.1,311.5,342.2,134.4,73.7,58.8,75.2,189.1,268.2,149.3,64.4,136.1,130.7,219.2,86.2,116.3,123.3,180.3,207.3,125.2,236.9,180.3,97.1,219.3,52.3,139.1,223.7,79,51.9,157.9,124.4,296.4,273.9,122.9,124.7,96.6,85.1,182.3,53.1,30.4,108.8,93.2,209.9,152.1,159,156.4,117.2,116.1,247.3,107.4,31.3
"ChisagoCounty",103.3,43.1,208.9,235.3,69.7,197.8,141.8,163.8,91.7,87.1,163.7,164.3,10.8,231.1,236.3,233.1,198.6,126,64.8,117.5,140.8,176,160.2,146,101.1,169.9,57.9,207.4,191.6,23.6,170.6,213.2,43.5,124.3,397.4,248.8,191.8,185.9,299.4,114.6,230.6,205.2,114.7,243.2,322.2,185.9,119.8,60.1,99.2,144,235.8,132.5,235.4,258.9,128.6,188.8,291,54.6,243.5,281.8,139,45.8,277.8,180.4,149.1,94.9,262,338.7,148.2,79.9,58.9,122,88.5,119.4,164,154.9,129,190.2,131.2,166.6,134.2,56.1,170.9,201.5,168.7,85.1,196.4
"ClayCounty",171.7,220.9,45.8,148.3,175.8,113.2,279.9,234.4,217.1,231.7,125.6,152.5,231.1,16.7,105.7,358.1,250.1,142,254.6,315.2,98.1,354.4,352.8,324.4,293.8,79.3,225.6,400.1,95.5,210.5,181.8,272.2,215.6,157.2,171.7,214.8,149.7,310.8,220.6,280.1,217.8,201.9,215.5,68.7,127.7,289.4,179.5,181.7,137.4,334.6,230.1,260,303,35.1,321.2,83.1,113.2,215.9,249.9,74.1,120.1,236.2,95.3,224.9,193.6,273.3,280.2,174.5,226,249,194.8,238.8,156.3,297.7,108.9,135.1,113.1,87.5,323.9,94,312.6,249,257.3,48.3,361.3,202.2,179.7
"ClearwaterCounty",145.6,228.9,90.7,43.8,176.7,208,297.8,257.6,168.2,246.7,91.7,228.1,236.3,105.7,16.5,295.2,281,136,269.6,330.2,140,369.4,367.9,339.4,308.8,153,240.6,415.1,62.1,215.7,112.1,303.1,196.4,188.1,126.7,110.3,229.4,255,136.8,295.1,274.5,263,233.4,37.8,94.9,319.4,202.7,179.2,144.2,349.6,290.4,277.9,327.5,74.3,336.3,127.3,63.7,202.6,301.3,54.5,159.9,251.2,50.4,255.8,224.5,288.3,384.5,112.2,156.4,264,202.7,256.7,179.5,312.7,182.6,190.1,121.1,182.4,338.9,86.2,327.6,264,280.5,144.8,376.3,217.2,235.7
"CookCounty",187.6,262.2,316.2,294.2,264.1,392.3,361,382.9,147.4,306.2,246.1,358.8,233.1,358.1,295.2,29.7,417.7,224.8,284,336.6,335.3,395.2,379.3,365.2,320.3,364.4,277,370.6,272.3,234.4,216,432.4,212.5,318.8,420.7,261.3,386.2,79.8,333.2,333.8,419,393.7,333.9,319.6,388.9,405.1,307.8,239.5,260.8,363.2,421.1,351.7,454.6,356.1,347.7,316.9,357.7,185.9,432,348.5,333.5,265,344.5,399.5,368.3,314.1,481.1,383.9,172.7,299.1,274.8,341.2,283,338.5,358.5,349.4,306.7,384.7,350.4,290,353.4,275.2,390,350.5,387.8,288.8,379.8
"CottonwoodCounty",256.8,164.3,253.9,302.8,160.9,147.9,67.6,46.5,276.3,116.9,260,104.1,198.6,250.1,281,417.7,13.1,227.1,141.6,133.3,159.8,84.7,182.4,115.8,150.2,176,144.2,230.3,247.7,201.4,310.9,28.1,217.5,93,416.3,368.6,119.9,370.5,395.1,92.6,90.1,70,106.2,286.8,365.8,54.4,111.2,187.9,182.5,143,45.3,77.5,50.3,277.9,175.9,207.8,334.6,239.2,71.5,316.9,145.6,157.1,321.4,38.5,64.2,114.9,76.9,394,332.8,119.8,159.2,84.1,138,115.8,149.8,127.8,161.8,174.5,173,205,99.5,169.3,39.4,220.5,209.8,141.1,86.9
"CrowWingCounty",38.3,124.5,116.3,135,65.8,187.4,200.1,189.8,83.8,149.1,63.4,175.3,126,142,136,224.8,227.1,17.5,165,225.6,106.3,264.8,263.2,234.8,204.2,135.2,136,310.5,93.2,105.4,92.5,249.1,86.1,135.3,261.5,156.5,195.5,177.5,207,190.5,235.5,210.2,135.8,145.9,229.7,221.8,124.3,68.9,44.7,245,237.6,180.3,271.3,169.8,231.6,100.8,198.5,99.6,248.5,189.3,127.6,143.7,185.3,203,171.7,183.7,275.8,238.4,139.8,159.4,98.8,159.1,99.5,208.1,153.6,157.7,81.5,164.9,234.3,73.9,223,156.5,206.7,134.4,271.7,119.6,196.3
"DakotaCounty",154.1,44.7,237.1,268.6,104,196.7,84.8,109.6,142.6,44.1,204.9,139.2,64.8,254.6,269.6,284,141.6,165,12.5,61.1,164.3,119.3,103.8,89.3,44.7,193.4,29.7,151,219.8,74.5,221.5,156.2,94.4,115.8,420.9,299.7,168.8,236.7,350.2,57.9,177.1,151.7,65.7,271.4,350.4,147.8,88.4,99.1,127.4,87.6,178.8,75.5,178.4,282.4,72.2,212.3,319.2,105.5,190,321.4,162.5,21.1,306,126.9,100.1,38.2,205,372,199.1,23.2,76.4,67.1,112,62.7,187.5,156.8,157.2,213.7,74.8,194.8,77.5,30.5,113.9,225,112.3,63.5,147.4
"DodgeCounty",206.8,97.3,297.7,329.2,164.6,241,70.5,110.5,195.2,104.7,265.5,199.8,117.5,315.2,330.2,336.6,133.3,225.6,61.1,10.8,224.9,81.9,55.1,51.9,37.4,254,90.3,102.3,280.4,127.1,274.1,147.7,147,176.4,481.5,352.3,213.1,289.4,402.9,66.6,197.1,172.3,126.3,332,411,110.4,149,159.7,188,29.1,170.5,82.9,172.6,343,21.9,272.9,379.8,158.1,195.1,382,223.1,73.7,366.6,138.3,160.7,43.1,199.1,432.6,251.7,76.8,137.1,98.3,172.6,22.2,248.1,217.4,217.8,274.3,54.6,255.4,45.1,83.1,105.6,285.6,63.6,124.1,188.7
"DouglasCounty",136,130.6,93.5,161.8,85.5,85,189.5,144.1,193.9,141.4,127.8,77.3,140.8,98.1,140,335.3,159.8,106.3,164.3,224.9,13.8,264.1,262.5,234.1,203.5,37,135.3,309.8,106.8,120.2,190.1,181.9,125.3,66.9,264.4,227.7,98,288,254.2,189.8,143.1,127.7,125.2,127.8,206.9,199.1,89.2,112.5,64.4,244.3,155.9,169.6,193,125.9,230.9,55.8,175.6,156.8,166,164.9,29.8,145.9,162.4,134.6,103.3,182.9,193.3,235,250.3,158.7,104.4,148.5,66,207.4,51.2,59.8,44.1,62.5,233.6,64,222.3,158.7,167,68.5,271,111.8,105.5
"FaribaultCounty",266.5,152.4,336.9,368.4,203.7,235.2,52.7,87,253.8,107.1,304.7,177.8,176,354.4,369.4,395.2,84.7,264.8,119.3,81.9,264.1,13.8,100.1,33.5,130.6,237.4,129.5,148,319.5,172.9,320.6,68.1,205.6,162.4,520.6,397.6,201.9,347.9,448.1,76.6,171.9,149.1,106.6,371.2,450.2,30.9,135.2,198.9,227.2,60.7,115.3,66.9,93,382.2,93.7,312.1,419,216.7,145.3,421.2,205.6,132.3,405.8,117.2,133.2,82.3,119.6,471.8,310.3,103.8,176.2,82.3,211.8,60.3,219.2,197.2,257,261.8,131.1,294.6,58.5,144.5,58.9,324.8,127.5,163.3,166
"FillmoreCounty",249.5,140,335.3,366.8,202.2,296.3,123.7,165.3,238,142.3,303.1,238.9,160.2,352.8,367.9,379.3,182.4,263.2,103.8,55.1,262.5,100.1,15.1,70.1,72.9,291.7,127.9,48.7,318,169.8,316.8,165.8,189.8,214.1,519.1,395.1,268.4,332.1,445.6,121.4,269.6,246.8,165.3,369.6,448.7,128.6,186.6,197.3,225.6,41.8,212.9,137.7,190.7,380.6,33.2,310.5,417.4,200.8,243,419.7,260.7,116.4,404.2,193.1,199.7,97.9,217.2,470.2,294.4,122.8,174.7,153.1,210.2,77,285.8,255,255.4,311.9,69.8,293,101.2,125.8,156.5,323.2,52.5,161.7,247
"FreebornCounty",236.5,122.4,306.9,338.4,173.7,237.8,57.1,107.3,223.8,113.8,274.7,189.5,146,324.4,339.4,365.2,115.8,234.8,89.3,51.9,234.1,33.5,70.1,13.8,100.6,263.2,99.4,118,289.5,142.9,290.6,99.2,175.6,174.1,490.6,367.6,209.8,317.9,418.1,75.8,203,180.2,119.4,341.2,420.2,62,158.1,168.9,197.2,30.7,146.4,79.7,124.1,352.2,63.6,282,389,186.7,176.4,391.2,232.3,102.3,375.8,135,144.9,52.3,150.7,441.8,280.3,86,146.2,95.1,181.8,30.3,257.3,208.9,226.9,283.5,101.1,264.5,34.7,114.4,89.9,294.8,97.5,133.3,197.1
"GoodhueCounty",190.4,81,276.3,307.8,143.1,237.3,87.5,124.3,178.9,83.3,244.1,179.8,101.1,293.8,308.8,320.3,150.2,204.2,44.7,37.4,203.5,130.6,72.9,100.6,14.4,232.6,68.8,120.1,258.9,110.8,257.8,196.3,130.7,155,460,336,209.3,273,386.5,67,200.2,174.8,106.3,310.6,389.6,159.1,127.6,138.3,166.6,72.3,187.5,90.3,221.2,321.6,41.3,251.4,358.4,141.8,212.1,360.6,201.7,57.4,345.2,149.9,140.7,45.4,247.7,411.2,235.4,63.8,115.6,90.2,151.2,59.2,226.7,196,196.3,252.9,44,233.9,75.8,63.6,122.6,264.2,81.4,102.7,187.9
"GrantCounty",164.9,159.8,83.1,187.9,114.6,69.4,196.8,161.8,223,170.5,156.6,79.2,169.9,79.3,153,364.4,176,135.2,193.4,254,37,237.4,291.7,263.2,232.6,12.3,164.4,338.9,132.8,149.3,219.1,198.1,154.4,84.5,245.5,253.7,82.5,317.1,280.2,218.9,127.6,128.7,132.5,116,195,216.8,105.1,141.7,100,273.4,156.9,176.9,194,107.1,260.1,54.4,163.8,185.9,158.9,146.1,47.3,175,150.6,150.8,119.5,212.1,182.4,223.2,279.5,187.8,133.6,155.8,95.1,236.6,35.7,61.8,79.7,47,262.7,92.9,251.4,187.9,184.7,49.7,300.1,141,106.5
"HennepinCounty",137.7,24.6,208.1,239.6,74.9,173.3,87.4,104.9,135.7,28.2,175.9,122.2,57.9,225.6,240.6,277,144.2,136,29.7,90.3,135.3,129.5,127.9,99.4,68.8,164.4,12.7,175.1,190.7,52.2,191.8,158.9,82.4,88.4,391.8,268.8,151.6,229.8,319.3,63.5,171.7,146.4,55.8,242.4,321.4,131.6,60.9,70,98.4,109.6,171.3,78.1,181.1,253.4,96.3,183.2,290.2,98.5,184.7,292.4,133.5,17,277,121.5,90.3,48.3,207.6,343,192.1,28.5,47.4,63.2,83,72.8,158.5,129.4,128.1,184.7,98.9,165.7,87.6,32.7,116.5,196,136.4,36.1,137.5
