"County","AitkinCounty","AnokaCounty","BeckerCounty","BeltramiCounty","BentonCounty","BigStoneCounty","BlueEarthCounty","BrownCounty","CarltonCounty","CarverCounty","CassCounty","ChippewaCounty","ChisagoCounty","ClayCounty","ClearwaterCounty","CookCounty","CottonwoodCounty","CrowWingCounty","DakotaCounty","DodgeCounty","DouglasCounty","FaribaultCounty","FillmoreCounty","FreebornCounty","GoodhueCounty","GrantCounty","HennepinCounty","HoustonCounty","HubbardCounty","IsantiCounty","ItascaCounty","JacksonCounty","KanabecCounty","KandiyohiCounty","KittsonCounty","KoochichingCounty","LacquiParleCounty","LakeCounty","LakeoftheWoodsCounty","LeSueurCounty","LincolnCounty","LyonCounty","McLeodCounty","MahnomenCounty","MarshallCounty","MartinCounty","MeekerCounty","MilleLacsCounty","MorrisonCounty","MowerCounty","MurrayCounty","NicolletCounty","NoblesCounty","NormanCounty","OlmstedCounty","OtterTailCounty","PenningtonCounty","PineCounty","PipestoneCounty","PolkCounty","PopeCounty","RamseyCounty","RedLakeCounty","RedwoodCounty","RenvilleCounty","RiceCounty","RockCounty","RoseauCounty","StLouisCounty","ScottCounty","SherburneCounty","SibleyCounty","StearnsCounty","SteeleCounty","StevensCounty","SwiftCounty","ToddCounty","TraverseCounty","WabashaCounty","WadenaCounty","WasecaCounty","WashingtonCounty","WatonwanCounty","WilkinCounty","WinonaCounty","WrightCounty","YellowMedicineCounty"
"HoustonCounty",296.7,187.2,382.5,414,249.4,343.5,172.5,212.5,285.2,189.5,350.4,286.1,207.4,400.1,415.1,370.6,230.3,310.5,151,102.3,309.8,148,48.7,118,120.1,338.9,175.1,12.3,365.2,217,364.1,213.7,237,261.3,566.3,442.3,315.6,323.4,492.8,168.6,299.2,274.4,212.5,416.8,495.9,176.5,233.8,244.5,272.9,89.7,260.9,185,238.6,427.9,80.4,357.7,464.6,248.1,290.9,466.9,307.9,163.6,451.4,240.3,247,145.1,265.1,517.5,341.6,170.1,221.9,200.3,257.5,124.2,333,302.2,302.6,359.1,86.7,340.2,147.2,148.5,204.4,370.5,46.7,208.9,294.2
"HubbardCounty",108.2,179,59.9,61.1,126.8,188.7,247.9,224.4,145.3,196.9,51,194.8,191.6,95.5,62.1,272.3,247.7,93.2,219.8,280.4,106.8,319.5,318,289.5,258.9,132.8,190.7,365.2,16.3,171,102.3,269.8,153.6,154.8,187.6,126.9,194.6,225.1,153.5,245.2,239.8,229.7,183.6,61.8,155.9,269.5,172.1,136.4,94.3,299.7,257.1,228,294.2,96,286.4,101.1,124.6,167.1,268,115.4,126.7,201.4,111.4,222.5,191.2,238.4,295.3,164.5,146.6,214.1,152.8,206.8,130.2,262.9,151.5,156.8,87.8,163,289,52.9,277.7,214.2,254.5,124.6,326.5,167.3,202.4
"IsantiCounty",88.2,28.9,188.3,214.7,49.1,177.2,144.7,163,93.1,86.3,143.1,143.7,23.6,210.5,215.7,234.4,201.4,105.4,74.5,127.1,120.2,172.9,169.8,142.9,110.8,149.3,52.2,217,171,10.9,152.1,216.1,28.5,103.8,376.8,230.4,171.1,187.2,280.9,120.8,204,178.6,113.9,222.6,301.6,188.8,92.8,39.5,78.6,153.6,206,135.4,238.4,238.3,138.2,168.2,270.4,55.9,216.9,261.2,118.4,55.5,257.2,179.6,148.3,91.8,264.9,318.1,149.5,76.4,38.3,121.2,67.9,116.3,143.4,134.3,108.4,169.6,140.8,146,131.1,65.7,173.8,180.9,178.3,62.7,164.8
"ItascaCounty",68.8,176.9,146.2,96.8,149.6,271.2,270.1,273.6,89,211.7,76.1,259.1,170.6,181.8,112.1,216,310.9,92.5,221.5,274.1,190.1,320.6,316.8,290.6,257.8,219.1,191.8,364.1,102.3,152.1,27.8,341.6,124.6,219.1,237.6,79.8,279.3,175.8,145.6,246.3,319.3,294,219.6,148.8,205.8,314.3,208.1,124.7,128.5,300.8,321.4,260.9,363.8,185.2,285.2,187.3,174.6,123.4,332.3,165.4,211.4,202.5,161.4,286.8,255.5,239.5,359.6,196.3,77.1,215.2,173.8,246.7,183.3,263.9,237.4,241.5,165.3,248.7,287.9,139.2,278.8,212.7,299.2,210.9,325.3,188.2,280.1
"JacksonCounty",287.5,179,276,324.9,182.8,176,82.3,68.3,291,137.8,282,126.2,213.2,272.2,303.1,432.4,28.1,249.1,156.2,147.7,181.9,68.1,165.8,99.2,196.3,198.1,158.9,213.7,269.8,216.1,341.6,13.8,232.2,115.1,477,396.9,142.7,385.1,417.2,107.3,112.7,89.9,128.2,308.9,387.9,37.8,133.2,219.9,204.5,126.4,56.1,97.6,33.8,300,159.4,229.9,356.7,253.9,86.2,339,167.7,171.8,343.5,60.6,86.3,148,60.4,416.1,347.5,134.5,197.2,106.1,160.1,126,171.9,149.9,183.9,202.6,196.8,227.1,124.2,184,45.2,242.6,193.3,163.1,106.8
"KanabecCounty",60.6,53.3,176.7,195.4,54.1,182.3,160.8,163.4,71.1,102.4,123.8,148.8,43.5,215.6,196.4,212.5,217.5,86.1,94.4,147,125.3,205.6,189.8,175.6,130.7,154.4,82.4,237,153.6,28.5,124.6,232.2,11.9,108.8,321.9,202.8,176.2,165.2,253.3,136.9,209.1,183.7,109.3,206.4,290.1,204.9,97.9,29.6,76.1,173.6,211.1,151.5,254.4,243.4,158.2,173.3,258.9,34,222,249.7,123.5,75.4,245.7,176.5,145.2,124.5,249.3,298.8,127.6,105.8,64.8,137.3,73,148.9,148.5,139.4,105.8,174.7,160.8,134.4,163.8,85.7,189.9,186,198.2,78.8,169.8
"KandiyohiCounty",165,110.9,161,209.9,69.1,84.6,120.8,78.9,177.4,81.9,168.2,40.1,124.3,157.2,188.1,318.8,93,135.3,115.8,176.4,66.9,162.4,214.1,174.1,155,84.5,88.4,261.3,154.8,103.8,219.1,115.1,108.8,15.1,323.4,275.7,67.5,271.5,302.3,119,100.4,75,58.8,193.9,272.9,133.9,28.6,96.1,90.7,195.8,102.4,100.9,139.5,185,182.5,114.9,241.7,140.3,113.3,224,52.7,105.3,228.5,67.8,36.5,134.5,140.6,301.1,233.9,106.5,84.7,81.2,45.1,159,62.7,40.7,68.9,98.1,185.1,112.1,143.6,139,101.8,127.6,222.6,71,61.2
"KittsonCounty",271.1,387.2,164.6,151,289.3,277,446.1,400.7,293.7,398,217.2,318.7,397.4,171.7,126.7,420.7,416.3,261.5,420.9,481.5,264.4,520.6,519.1,490.6,460,245.5,391.8,566.3,187.6,376.8,237.6,477,321.9,323.4,17.1,196.3,313.6,380.5,116.8,446.3,361.6,378.1,381.7,125.5,50.5,455.7,345.8,304.7,256.8,500.8,414,426.2,446.8,111.8,487.5,201.1,66.8,328.1,393.6,87.5,286.3,402.4,82.8,391.1,359.8,439.5,424,70.8,281.9,415.2,361,405,322.5,464,275.1,301.3,232.5,251.3,490.1,209.6,478.8,415.3,423.6,212.9,527.5,368.4,346
"KoochichingCounty",147,255.1,180.8,80.8,213.6,309.6,347.2,337.7,167.2,288.8,136.1,315.7,248.8,214.8,110.3,261.3,368.6,156.5,299.7,352.3,227.7,397.6,395.1,367.6,336,253.7,268.8,442.3,126.9,230.4,79.8,396.9,202.8,275.7,196.3,28.9,315.5,196.7,85,323.3,360.7,350.6,283.6,147,183.2,369.6,272.2,201.7,192.5,377.8,378,337.9,415.1,183.4,363.5,222,152.9,201.6,388.9,163.6,247.6,280.7,159.6,343.4,312.1,316.5,416.2,135.7,122.1,292.2,246.7,306.9,247.3,341,272.4,277.7,208.7,283.9,366.1,173.8,355.8,291,354.6,245.5,403.5,267.4,323.3
"LacquiParleCounty",225.2,178.3,159.5,249.7,136.4,39.1,153.3,111.8,244.8,133.6,215.6,39.1,191.8,149.7,229.4,386.2,119.9,195.5,168.8,213.1,98,201.9,268.4,209.8,209.3,82.5,151.6,315.6,194.6,171.1,279.3,142.7,176.2,67.5,313.6,315.5,14.4,339,342,158.4,47.4,60.3,105.9,192.4,293.9,171.5,91.8,163.5,150.9,237,88.4,140.3,128.8,177.5,236.8,130.8,240.2,207.7,78.7,216.6,72.7,168.5,227,88.4,75.9,187.4,102.1,299.6,301.3,152.4,152.1,120.6,112.5,195.6,54.1,42,130.6,65.7,239.4,151.9,179.3,188.2,134.7,109.8,276.9,134.9,40.6
"LakeCounty",140.4,215,268.9,237.1,216.9,345,313.7,335.7,100.2,259,198.9,311.5,185.9,310.8,255,79.8,370.5,177.5,236.7,289.4,288,347.9,332.1,317.9,273,317.1,229.8,323.4,225.1,187.2,175.8,385.1,165.2,271.5,380.5,196.7,339,28.1,268.6,286.5,371.8,346.4,286.6,272.4,348.7,357.8,260.6,192.3,213.5,315.9,373.8,304.4,407.4,308.8,300.5,269.7,317.5,138.6,384.7,308.3,286.2,217.8,304.3,352.3,321,266.8,433.9,319.3,121.3,251.8,227.5,293.9,235.7,291.3,311.2,302.1,259.5,337.4,303.1,242.8,306.1,228,342.8,303.2,340.6,241.5,332.6
"LakeoftheWoodsCounty",197.5,305.7,207.3,107.3,268,323,389.1,378.8,217.7,338.1,183.1,342.2,299.4,220.6,136.8,333.2,395.1,207,350.2,402.9,254.2,448.1,445.6,418.1,386.5,280.2,319.3,492.8,153.5,280.9,145.6,417.2,253.3,302.3,116.8,85,342,268.6,21.7,373.8,449.6,377.1,324.8,173.5,119.8,410.7,313.3,252.2,235.5,428.3,404.5,369.2,441.6,188.3,414,248.5,121.5,252.1,481.7,149.1,274.1,331.3,137.5,370,338.6,367,512,56.2,194.1,342.7,294,348,271.4,391.5,298.9,304.2,235.3,297.3,416.6,200.3,406.3,341.5,395.7,258,454.1,308.5,349.9
"LeSueurCounty",192.1,83.6,262.5,294,129.4,186.3,35.8,60.6,192.4,53.6,230.4,134.4,114.6,280.1,295.1,333.8,92.6,190.5,57.9,66.6,189.8,76.6,121.4,75.8,67,218.9,63.5,168.6,245.2,120.8,246.3,107.3,136.9,119,446.3,323.3,158.4,286.5,373.8,11.2,147.3,122.5,64.2,296.8,375.9,80,92.9,124.5,152.9,85.9,129.8,26.5,129.5,307.9,88.2,237.7,344.7,155.3,145.1,346.9,187.9,70.8,331.4,88.4,89.8,28.8,156,397.5,248.8,36.2,101.9,39.9,137.5,49.1,175.8,153.8,182.6,239.2,89.8,220.2,39.5,83,64.9,250.5,129.9,88.9,137
"LincolnCounty",265.2,192.6,204.6,294.8,169.3,80.7,137.4,95.9,277.7,146.5,268.5,73.7,230.6,217.8,274.5,419,90.1,235.5,177.1,197.1,143.1,171.9,269.6,203,200.2,127.6,171.7,299.2,239.8,204,319.3,112.7,209.1,100.4,361.6,360.7,47.4,371.8,449.6,147.3,12.1,30.4,135.5,237.5,341.9,141.6,124.7,196.3,190.9,230.2,55.8,126.9,82.6,251.5,218.8,175.9,285.3,240.5,32.5,286.9,117.8,192.6,272.1,61.5,89.2,173.2,55.9,403.6,334.1,155.3,184.9,113.6,145.3,179.6,99.3,87.2,169.1,107.3,230.2,197,163.4,204.8,113.9,151.4,260.4,167.7,49
"LyonCounty",239.9,167.3,205.7,284.8,143.9,93.6,112.6,71.1,252.3,121.1,243.1,58.8,205.2,201.9,263,393.7,70,210.2,151.7,172.3,127.7,149.1,246.8,180.2,174.8,128.7,146.4,274.4,229.7,178.6,294,89.9,183.7,75,378.1,350.6,60.3,346.4,377.1,122.5,30.4,13.8,110.1,238.6,358.5,118.8,99.3,171,165.6,207.4,35.7,102.1,73,229.7,194,175.7,286.4,215.2,41,268.7,102.7,167.3,273.2,36.1,63.9,147.9,68.3,345.8,308.8,130,159.6,88.3,120,154.8,100.3,80.9,143.8,120.2,204.9,187,138.6,179.5,93.8,164.2,235.6,142.4,24.4
"McLeodCounty",165.5,76.7,200.9,232.4,69.6,133.5,66,69,192.5,30.6,168.7,75.2,114.7,215.5,233.4,333.9,106.2,135.8,65.7,126.3,125.2,106.6,165.3,119.4,106.3,132.5,55.8,212.5,183.6,113.9,219.6,128.2,109.3,58.8,381.7,283.6,105.9,286.6,324.8,64.2,135.5,110.1,11.6,235.2,314.2,100.9,30.4,96.6,91.2,145.6,135.3,46.1,150.4,243.3,133.7,173.2,283,155.3,148.4,282.3,100.7,72.9,269.8,85.6,50.4,84.3,177,335.8,248.9,49.3,72.9,24.9,72.9,108.8,116.6,94.6,119.5,152,136.4,158.6,88.8,85.1,85.9,185.9,173.8,54.7,96.3
"MahnomenCounty",155.5,230.6,53.7,80.5,178.4,171,299.5,261.1,192.6,248.5,101.7,189.1,243.2,68.7,37.8,319.6,286.8,145.9,271.4,332,127.8,371.2,369.6,341.2,310.6,116,242.4,416.8,61.8,222.6,148.8,308.9,206.4,193.9,125.5,147,192.4,272.4,173.5,296.8,237.5,238.6,235.2,12.4,93.7,316.1,206.2,189.1,146,351.3,266.8,279.6,303.9,37.3,338,90.3,62.4,219.8,268.8,53.3,156.7,253,49.2,261.6,230.3,290,347.5,121.8,193,265.7,204.4,258.4,182.9,314.5,145.6,171.7,121.7,145.3,340.6,91.2,329.4,265.8,284,107.8,378.1,218.9,216.4
"MarshallCounty",239.3,309.7,132.8,119.2,257.5,257.3,378.6,340.2,261.9,327.5,185.4,268.2,322.2,127.7,94.9,388.9,365.8,229.7,350.4,411,206.9,450.2,448.7,420.2,389.6,195,321.4,495.9,155.9,301.6,205.8,387.9,290.1,272.9,50.5,183.2,293.9,348.7,119.8,375.9,341.9,358.5,314.2,93.7,21.9,395.2,285.2,272.9,225,430.4,394.4,358.7,427.1,94.3,417.1,169.4,35,296.3,374,62.6,235.8,332,51,340.6,309.3,369.1,404.3,73.8,250.1,344.8,283.5,337.5,262,393.5,224.6,250.8,200.7,231.6,419.7,177.8,408.4,344.9,363.1,171.6,457.1,298,295.4
"MartinCounty",260.2,151.7,281.8,318.4,155.5,204.8,55,58.4,263.7,110.5,254.7,149.3,185.9,289.4,319.4,405.1,54.4,221.8,147.8,110.4,199.1,30.9,128.6,62,159.1,216.8,131.6,176.5,269.5,188.8,314.3,37.8,204.9,133.9,455.7,369.6,171.5,357.8,410.7,80,141.6,118.8,100.9,316.1,395.2,13.9,116.3,192.6,177.2,89.2,84.9,70.3,62.7,317.2,122.2,247.1,363.9,226.6,115,356.3,183.2,160.8,350.7,86.9,104.6,110.8,89.2,421.8,320.2,107.2,169.9,78.8,158.9,88.8,190.7,168.6,193.4,231.4,159.6,244.6,87,173,35.3,259.8,156,135.8,135.6
"MeekerCounty",154,78.2,171.9,220.9,58.1,113.5,94.7,73.9,166.5,54.5,157.3,64.4,119.8,179.5,202.7,307.8,111.2,124.3,88.4,149,89.2,135.2,186.6,158.1,127.6,105.1,60.9,233.8,172.1,92.8,208.1,133.2,97.9,28.6,345.8,272.2,91.8,260.6,313.3,92.9,124.7,99.3,30.4,206.2,285.2,116.3,13.1,85.1,79.8,168.3,126.7,74.8,155.4,207.3,155,137.2,254,129.3,137.6,246.3,73.3,77.9,240.8,90.5,52.7,107,164.9,313.4,222.9,78,61.1,53.6,33.3,131.5,91.6,69.6,83.5,127.6,157.6,126.7,117.5,99.6,96.8,149.9,195.1,42.9,85.5
"MilleLacsCounty",70.5,58.5,155.9,178.1,41.4,169.5,148.4,150.6,98.2,90,106.6,136.1,60.1,181.7,179.2,239.5,187.9,68.9,99.1,159.7,112.5,198.9,197.3,168.9,138.3,141.7,70,244.5,136.4,39.5,124.7,219.9,29.6,96.1,304.7,201.7,163.5,192.3,252.2,124.5,196.3,171,96.6,189.1,272.9,192.6,85.1,13.4,46.3,179,198.4,139.1,242.1,209.5,165.7,140.5,241.6,61,209.2,232.5,110.7,77.8,228.4,163.8,132.4,117.7,236.5,281.5,154.6,93.4,52,124.9,60.2,142.2,135.8,126.6,81.2,161.9,168.3,113.6,157,90.6,177.5,173.2,205.8,66.4,157.1
"MorrisonCounty",74.4,86.7,111.7,143.2,34.5,142.8,155.6,145.3,119.8,104.5,77.6,130.7,99.2,137.4,144.2,260.8,182.5,44.7,127.4,188,64.4,227.2,225.6,197.2,166.6,100,98.4,272.9,94.3,78.6,128.5,204.5,76.1,90.7,256.8,192.5,150.9,213.5,235.5,152.9,190.9,165.6,91.2,146,225,177.2,79.8,46.3,17.5,207.4,193,135.7,226.7,165.2,194.1,96.3,193.8,99.8,203.9,184.6,83,109,180.6,158.4,127.1,146.1,231.2,246.6,175.9,121.8,60.5,114.5,54.9,170.5,109,113.1,36.9,120.3,196.7,69.3,185.4,121.8,162.1,131.6,234.1,75,151.7
"MowerCounty",246.6,132.5,317,348.5,183.9,264.9,84.3,134.4,221.8,124,284.9,219.2,144,334.6,349.6,363.2,143,245,87.6,29.1,244.3,60.7,41.8,30.7,72.3,273.4,109.6,89.7,299.7,153.6,300.8,126.4,173.6,195.8,500.8,377.8,237,315.9,428.3,85.9,230.2,207.4,145.6,351.3,430.4,89.2,168.3,179,207.4,13.7,173.5,106.9,151.3,362.4,35.4,292.2,399.1,184.6,203.6,401.4,242.4,100.2,385.9,162.2,172.1,62.4,177.8,452,278.2,96.2,156.4,122.2,191.9,39.2,267.5,236.7,237.1,293.6,72.8,274.7,61.9,109.6,117.1,305,69.3,143.4,224.3
"MurrayCounty",267.3,192.2,233.9,312.2,171.3,121.8,104.8,75.6,279.7,146,270.5,86.2,235.8,230.1,290.4,421.1,45.3,237.6,178.8,170.5,155.9,115.3,212.9,146.4,187.5,156.9,171.3,260.9,257.1,206,321.4,56.1,211.1,102.4,414,378,88.4,373.8,404.5,129.8,55.8,35.7,135.3,266.8,394.4,84.9,126.7,198.4,193,173.5,13.8,106.6,39,257.9,206.5,203.9,314.6,242.6,28,296.9,130.9,194.3,301.4,63.5,91.3,152.1,54,374,336.1,157,187,113.2,147.4,173.2,128.5,109.1,171.1,148.4,210.3,214.4,136.7,206.5,67.7,192.4,240.4,169.8,52.6
"NicolletCounty",206.7,98.2,245.3,276.8,114,168.2,26.4,40.2,210.3,54.5,213.2,116.3,132.5,260,277.9,351.7,77.5,180.3,75.5,82.9,169.6,66.9,137.7,79.7,90.3,176.9,78.1,185,228,135.4,260.9,97.6,151.5,100.9,426.2,337.9,140.3,304.4,369.2,26.5,126.9,102.1,46.1,279.6,358.7,70.3,74.8,139.1,135.7,106.9,106.6,11.1,119.8,287.8,104.5,217.6,327.4,173.1,124.7,326.8,145.1,91,314.2,68,71.7,52,146.4,380.2,266.7,53.8,96.8,21.8,117.3,65.4,157.7,135.6,163.9,193,113.1,203,49.1,103.2,55.2,230.4,146.2,78.6,118.9
"NoblesCounty",309.7,201.2,271,349.3,205.1,162.1,104.5,90.5,313.2,160.1,304.2,123.3,235.4,303,327.5,454.6,50.3,271.3,178.4,172.6,193,93,190.7,124.1,221.2,194,181.1,238.6,294.2,238.4,363.8,33.8,254.4,139.5,446.8,415.1,128.8,407.4,441.6,129.5,82.6,73,150.4,303.9,427.1,62.7,155.4,242.1,226.7,151.3,39,119.8,13.8,336.7,184.3,241,351.7,276.1,56,372,168,194,394.3,82.8,108.5,172.9,30.2,488.8,369.7,156.7,219.4,128.3,184.5,150.9,165.6,146.2,208.3,188.7,221.7,251.5,149.1,206.2,67.4,268.8,218.1,185.3,89.7
"NormanCounty",192,248.8,73.6,116.9,203.6,140.9,307.6,262.2,229.1,259.5,138.1,180.3,258.9,35.1,74.3,356.1,277.9,169.8,282.4,343,125.9,382.2,380.6,352.2,321.6,107.1,253.4,427.9,96,238.3,185.2,300,243.4,185,111.8,183.4,177.5,308.8,188.3,307.9,251.5,229.7,243.3,37.3,94.3,317.2,207.3,209.5,165.2,362.4,257.9,287.8,336.7,15.2,349,110.9,80.9,243.7,283.6,40.8,147.9,264,63,252.7,221.4,301.1,314,142.2,229.4,276.8,222.6,266.6,184.1,325.5,136.7,162.9,140.9,115.3,351.7,121.8,340.4,276.8,285.1,76.1,389.1,230,207.5
"OlmstedCounty",217.9,108.4,303.7,335.2,170.6,264.7,92.1,132.1,206.4,110.7,271.5,207.3,128.6,321.2,336.3,347.7,175.9,231.6,72.2,21.9,230.9,93.7,33.2,63.6,41.3,260.1,96.3,80.4,286.4,138.2,285.2,159.4,158.2,182.5,487.5,363.5,236.8,300.5,414,88.2,218.8,194,133.7,338,417.1,122.2,155,165.7,194.1,35.4,206.5,104.5,184.3,349,13.2,278.9,385.8,169.2,236.6,388.1,229.1,84.8,372.6,159.9,168.1,64.7,210.8,438.6,262.8,91.2,143.1,117.6,178.6,43.8,254.2,223.4,223.8,280.3,37.2,261.4,66.7,94.2,127.2,291.6,39.6,130.1,215.4
"OtterTailCounty",130.5,178.6,56,156.1,133.5,115.8,237.5,192.1,175.9,189.4,123,125.2,188.8,83.1,127.3,316.9,207.8,100.8,212.3,272.9,55.8,312.1,310.5,282,251.4,54.4,183.2,357.7,101.1,168.2,187.3,229.9,173.3,114.9,201.1,222,130.8,269.7,248.5,237.7,175.9,175.7,173.2,90.3,169.4,247.1,137.2,140.5,96.3,292.2,203.9,217.6,241,110.9,278.9,24.3,138.1,174.7,207.2,128.9,77.7,193.9,124.9,182.6,151.2,230.9,230.6,197.5,231.6,206.6,152.4,196.4,113.9,255.4,84,107.8,64.5,90.1,281.5,61.5,270.2,206.7,215,53.5,319,159.8,153.5
