"County","AitkinCounty","AnokaCounty","BeckerCounty","BeltramiCounty","BentonCounty","BigStoneCounty","BlueEarthCounty","BrownCounty","CarltonCounty","CarverCounty","CassCounty","ChippewaCounty","ChisagoCounty","ClayCounty","ClearwaterCounty","CookCounty","CottonwoodCounty","CrowWingCounty","DakotaCounty","DodgeCounty","DouglasCounty","FaribaultCounty","FillmoreCounty","FreebornCounty","GoodhueCounty","GrantCounty","HennepinCounty","HoustonCounty","HubbardCounty","IsantiCounty","ItascaCounty","JacksonCounty","KanabecCounty","KandiyohiCounty","KittsonCounty","KoochichingCounty","LacquiParleCounty","LakeCounty","LakeoftheWoodsCounty","LeSueurCounty","LincolnCounty","LyonCounty","McLeodCounty","MahnomenCounty","MarshallCounty","MartinCounty","MeekerCounty","MilleLacsCounty","MorrisonCounty","MowerCounty","MurrayCounty","NicolletCounty","NoblesCounty","NormanCounty","OlmstedCounty","OtterTailCounty","PenningtonCounty","PineCounty","PipestoneCounty","PolkCounty","PopeCounty","RamseyCounty","RedLakeCounty","RedwoodCounty","RenvilleCounty","RiceCounty","RockCounty","RoseauCounty","StLouisCounty","ScottCounty","SherburneCounty","SibleyCounty","StearnsCounty","SteeleCounty","StevensCounty","SwiftCounty","ToddCounty","TraverseCounty","WabashaCounty","WadenaCounty","WasecaCounty","WashingtonCounty","WatonwanCounty","WilkinCounty","WinonaCounty","WrightCounty","YellowMedicineCounty"
"PenningtonCounty",208.1,278.4,101.5,88.9,226.3,215.6,347.3,308.9,230.7,296.3,154.2,236.9,291,113.2,63.7,357.7,334.6,198.5,319.2,379.8,175.6,419,417.4,389,358.4,163.8,290.2,464.6,124.6,270.4,174.6,356.7,258.9,241.7,66.8,152.9,240.2,317.5,121.5,344.7,285.3,286.4,283,62.4,35,363.9,254,241.6,193.8,399.1,314.6,327.4,351.7,80.9,385.8,138.1,12.8,265.1,359,41.7,204.6,300.8,19.8,309.4,278.1,337.9,389.4,65.1,218.8,313.6,252.2,306.3,230.8,362.3,193.4,219.6,169.5,189.9,388.5,146.6,377.2,313.6,331.8,155.6,425.9,266.8,264.2
"PineCounty",66.4,83.7,190.1,201.6,85.6,213.8,182.4,204.4,44.5,127.7,137.3,180.3,54.6,215.9,202.6,185.9,239.2,99.6,105.5,158.1,156.8,216.7,200.8,186.7,141.8,185.9,98.5,248.1,167.1,55.9,123.4,253.9,34,140.3,328.1,201.6,207.7,138.6,252.1,155.3,240.5,215.2,155.3,219.8,296.3,226.6,129.3,61,99.8,184.6,242.6,173.1,276.1,243.7,169.2,174.7,265.1,19.5,253.5,255.9,154.9,86.5,251.8,221,189.8,135.6,302.6,302.8,100.9,120.6,96.2,162.7,104.5,160,180,170.9,134.7,206.2,171.9,147.8,174.9,96.7,211.5,217.5,209.3,110.3,201.3
"PipestoneCounty",278.2,205.6,235.9,323.1,182.2,112,129.4,93.6,290.6,159.4,281.4,97.1,243.5,249.9,301.3,432,71.5,248.5,190,195.1,166,145.3,243,176.4,212.1,158.9,184.7,290.9,268,216.9,332.3,86.2,222,113.3,393.6,388.9,78.7,384.7,481.7,145.1,32.5,41,148.4,268.8,374,115,137.6,209.2,203.9,203.6,28,124.7,56,283.6,236.6,207.2,359,253.5,11.1,318.9,141,205.6,341.1,74.4,102.2,176.8,29.3,435.7,347,168.3,197.9,126.6,158.3,203.2,130.6,118.5,182,138.6,234.9,225.2,161.4,217.7,92.3,215.7,270.5,180.6,62.7
"PolkCounty",198.9,269.3,92.3,97.1,217.1,180,346.7,301.3,221.5,298.5,145,219.3,281.8,74.1,54.5,348.5,316.9,189.3,321.4,382,164.9,421.2,419.7,391.2,360.6,146.1,292.4,466.9,115.4,261.2,165.4,339,249.7,224,87.5,163.6,216.6,308.3,149.1,346.9,286.9,268.7,282.3,53.3,62.6,356.3,246.3,232.5,184.6,401.4,296.9,326.8,372,40.8,388.1,128.9,41.7,255.9,318.9,23,186.9,303,23.8,291.7,260.4,340.1,349.3,103,209.6,315.8,243.1,305.6,223.1,364.5,175.7,201.9,160.3,154.3,390.7,137.4,379.4,315.9,324.2,115.1,428.1,269,246.5
"PopeCounty",157.2,128.8,123.8,181.7,83.7,63.6,165,128.2,192.1,125.6,147.7,52.3,139,120.1,159.9,333.5,145.6,127.6,162.5,223.1,29.8,205.6,260.7,232.3,201.7,47.3,133.5,307.9,126.7,118.4,211.4,167.7,123.5,52.7,286.3,247.6,72.7,286.2,274.1,187.9,117.8,102.7,100.7,156.7,235.8,183.2,73.3,110.7,83,242.4,130.9,145.1,168,147.9,229.1,77.7,204.6,154.9,141,186.9,13.8,144.1,191.3,120.4,89.1,181.1,168.3,264,248.5,156.9,102.6,123.9,64.2,205.6,29.8,34.9,62.6,64.2,231.8,83.9,220.5,156.9,151.1,90.5,269.2,92.3,80.5
"RamseyCounty",135.1,25.7,218.7,250.2,85.6,202.9,100.3,125.1,123.6,45.3,186.5,139.1,45.8,236.2,251.2,265,157.1,143.7,21.1,73.7,145.9,132.3,116.4,102.3,57.4,175,17,163.6,201.4,55.5,202.5,171.8,75.4,105.3,402.4,280.7,168.5,217.8,331.3,70.8,192.6,167.3,72.9,253,332,160.8,77.9,77.8,109,100.2,194.3,91,194,264,84.8,193.9,300.8,86.5,205.6,303,144.1,6.7,287.6,142.4,107.3,51.1,220.5,353.6,180.1,36.1,58,82.6,93.6,75.6,169.1,156.7,138.8,195.3,87.4,176.4,90.4,21,129.4,206.6,124.9,52.1,154.6
"RedLakeCounty",194.8,265.2,88.3,93.1,213.1,197.7,334.1,295.7,217.4,283.1,141,223.7,277.8,95.3,50.4,344.5,321.4,185.3,306,366.6,162.4,405.8,404.2,375.8,345.2,150.6,277,451.4,111.4,257.2,161.4,343.5,245.7,228.5,82.8,159.6,227,304.3,137.5,331.4,272.1,273.2,269.8,49.2,51,350.7,240.8,228.4,180.6,385.9,301.4,314.2,394.3,63,372.6,124.9,19.8,251.8,341.1,23.8,191.3,287.6,10.7,296.2,264.9,324.6,371.5,81.7,205.6,300.3,239,293,217.5,349.1,180.2,206.3,156.3,172,375.3,133.4,364,300.4,318.6,132.8,412.7,253.5,251
"RedwoodCounty",232.7,142.4,228.7,277.6,136.8,121.7,78.5,37,258.1,96.3,235.9,79,180.4,224.9,255.8,399.5,38.5,203,126.9,138.3,134.6,117.2,193.1,135,149.9,150.8,121.5,240.3,222.5,179.6,286.8,60.6,176.5,67.8,391.1,343.4,88.4,352.3,370,88.4,61.5,36.1,85.6,261.6,340.6,86.9,90.5,163.8,158.4,162.2,63.5,68,82.8,252.7,159.9,182.6,309.4,221,74.4,291.7,120.4,142.4,296.2,15.3,39,113.9,101.7,368.8,314.6,105.1,138.6,63.4,112.8,120.8,124.6,102.6,136.6,148.3,174.9,179.8,104.5,154.6,59.9,195.3,201.6,120.4,52.5
"RenvilleCounty",201.4,111.2,197.4,246.3,105.4,103.8,91.6,49.6,226.9,65,204.6,51.9,149.1,193.6,224.5,368.3,64.2,171.7,100.1,160.7,103.3,133.2,199.7,144.9,140.7,119.5,90.3,247,191.2,148.3,255.5,86.3,145.2,36.5,359.8,312.1,75.9,321,338.6,89.8,89.2,63.9,50.4,230.3,309.3,104.6,52.7,132.4,127.1,172.1,91.3,71.7,108.5,221.4,168.1,151.2,278.1,189.8,102.2,260.4,89.1,107.3,264.9,39,16.2,118.8,129.4,337.5,283.3,83.8,107.3,52,81.5,143.2,93.3,71.3,105.2,128.7,170.8,148.4,114.3,119.5,72.5,164,208.2,89.2,54.5
"RiceCounty",185.3,71.2,255.7,287.2,122.6,215.3,52.1,86.1,172.7,62.7,223.6,157.9,94.9,273.3,288.3,314.1,114.9,183.7,38.2,43.1,182.9,82.3,97.9,52.3,45.4,212.1,48.3,145.1,238.4,91.8,239.5,148,124.5,134.5,439.5,316.5,187.4,266.8,367,28.8,173.2,147.9,84.3,290,369.1,110.8,107,117.7,146.1,62.4,152.1,52,172.9,301.1,64.7,230.9,337.9,135.6,176.8,340.1,181.1,51.1,324.6,113.9,118.8,11.7,199.4,390.6,229.1,34.8,95.1,63.2,130.6,25.6,206.2,175.4,175.8,232.3,66.3,213.4,40.5,63.3,87.2,243.7,106.4,82.1,166
"RockCounty",305.5,227.7,259.3,350.4,209.5,135.4,131,117,339.8,186.6,308.7,124.4,262,280.2,384.5,481.1,76.9,275.8,205,199.1,193.3,119.6,217.2,150.7,247.7,182.4,207.6,265.1,295.3,264.9,359.6,60.4,249.3,140.6,424,416.2,102.1,433.9,512,156,55.9,68.3,177,347.5,404.3,89.2,164.9,236.5,231.2,177.8,54,146.4,30.2,314,210.8,230.6,389.4,302.6,29.3,349.3,168.3,220.5,371.5,101.7,129.4,199.4,11.3,466,396.2,183.2,225.1,154.8,185.6,177.5,154,141.9,209.3,162.1,248.3,252.5,175.6,232.7,93.9,246,244.7,211.8,90
"RoseauCounty",247.9,331.2,160.9,115.7,279.1,276.9,400.1,368.3,268.4,349.1,194.1,296.4,338.7,174.5,112.2,383.9,394,238.4,372,432.6,235,471.8,470.2,441.8,411.2,223.2,343,517.5,164.5,318.1,196.3,416.1,298.8,301.1,70.8,135.7,299.6,319.3,56.2,397.5,403.6,345.8,335.8,121.8,73.8,421.8,313.4,281.5,246.6,452,374,380.2,488.8,142.2,438.6,197.5,65.1,302.8,435.7,103,264,353.6,81.7,368.8,337.5,390.6,466,21.1,244.8,366.4,305,359.1,290.2,415.1,252.8,279,228.9,251.2,441.3,195.1,430,366.4,391.2,212,478.7,319.5,323.6
"StLouisCounty",102.7,177.3,190.4,155.3,179.2,307.3,276,298,62.5,221.3,120.4,273.9,148.2,226,156.4,172.7,332.8,139.8,199.1,251.7,250.3,310.3,294.4,280.3,235.4,279.5,192.1,341.6,146.6,149.5,77.1,347.5,127.6,233.9,281.9,122.1,301.3,121.3,194.1,248.8,334.1,308.8,248.9,193,250.1,320.2,222.9,154.6,175.9,278.2,336.1,266.7,369.7,229.4,262.8,231.6,218.8,100.9,347,209.6,248.5,180.1,205.6,314.6,283.3,229.1,396.2,244.8,42.6,214.1,189.8,256.2,198,253.6,273.6,264.4,221.8,299.7,265.4,183.5,268.4,190.3,305.1,255.1,302.9,203.8,294.9
"ScottCounty",161.1,52.5,231.4,263,98.3,180.3,63,87.8,157.7,26.3,199.3,122.9,79.9,249,264,299.1,119.8,159.4,23.2,76.8,158.7,103.8,122.8,86,63.8,187.8,28.5,170.1,214.1,76.4,215.2,134.5,105.8,106.5,415.2,292.2,152.4,251.8,342.7,36.2,155.3,130,49.3,265.7,344.8,107.2,78,93.4,121.8,96.2,157,53.8,156.7,276.8,91.2,206.6,313.6,120.6,168.3,315.8,156.9,36.1,300.3,105.1,83.8,34.8,183.2,366.4,214.1,9.9,70.8,45.3,106.4,59.3,164.3,142.3,151.5,208.1,93.9,189.1,56.2,48.3,92.1,219.4,131.3,57.9,131
"SherburneCounty",119.6,38.5,170.1,201.6,36.1,161.4,125.8,122,133.4,53.5,138,124.7,58.9,194.8,202.7,274.8,159.2,98.8,76.4,137.1,104.4,176.2,174.7,146.2,115.6,133.6,47.4,221.9,152.8,38.3,173.8,197.2,64.8,84.7,361,246.7,152.1,227.5,294,101.9,184.9,159.6,72.9,204.4,283.5,169.9,61.1,52,60.5,156.4,187,96.8,219.4,222.6,143.1,152.4,252.2,96.2,197.9,243.1,102.6,58,239,138.6,107.3,95.1,225.1,305,189.8,70.8,10.9,80.2,52.1,119.6,127.7,115.2,90.2,153.8,145.7,127.8,134.4,70.9,154.9,165.1,183.1,24,145.7
"SibleyCounty",192.6,84,224.1,255.6,92.8,148.5,41.7,46.8,199.8,37.9,192,96.6,122,238.8,256.7,341.2,84.1,159.1,67.1,98.3,148.5,82.3,153.1,95.1,90.2,155.8,63.2,200.3,206.8,121.2,246.7,106.1,137.3,81.2,405,306.9,120.6,293.9,348,39.9,113.6,88.3,24.9,258.4,337.5,78.8,53.6,124.9,114.5,122.2,113.2,21.8,128.3,266.6,117.6,196.4,306.3,162.7,126.6,305.6,123.9,82.6,293,63.4,52,63.2,154.8,359.1,256.2,45.3,80.2,12.6,96.2,80.8,138,115.9,142.7,173.4,120.3,181.8,64.5,94.8,63.7,209.2,161.6,62,99.2
"StearnsCounty",129.1,78.3,148.6,179.1,33.2,123,137.2,102,141.6,89.1,132.4,85.1,88.5,156.3,179.5,283,138,99.5,112,172.6,66,211.8,210.2,181.8,151.2,95.1,83,257.5,130.2,67.9,183.3,160.1,73,45.1,322.5,247.3,112.5,235.7,271.4,137.5,145.3,120,72.9,182.9,262,158.9,33.3,60.2,54.9,191.9,147.4,117.3,184.5,184.1,178.6,113.9,230.8,104.5,158.3,223.1,64.2,93.6,217.5,112.8,81.5,130.6,185.6,290.2,198,106.4,52.1,96.2,19.2,155.1,89.2,75.7,60.2,115.4,181.3,103.4,170,106.4,124.9,126.7,218.7,59.5,106.1
"SteeleCounty",209.8,95.7,280.2,311.7,147.1,223.5,53,93,197.1,87.2,248,182.3,119.4,297.7,312.7,338.5,115.8,208.1,62.7,22.2,207.4,60.3,77,30.3,59.2,236.6,72.8,124.2,262.9,116.3,263.9,126,148.9,159,464,341,195.6,291.3,391.5,49.1,179.6,154.8,108.8,314.5,393.5,88.8,131.5,142.2,170.5,39.2,173.2,65.4,150.9,325.5,43.8,255.4,362.3,160,203.2,364.5,205.6,75.6,349.1,120.8,143.2,25.6,177.5,415.1,253.6,59.3,119.6,80.8,155.1,10.7,230.6,199.9,200.3,256.8,76.4,237.9,27.6,87.8,88.1,268.1,85.5,106.6,171.2
"StevensCounty",183.3,153.9,112.7,206.6,108.7,35.1,177.6,135.7,217.1,145.5,172.5,53.1,164,108.9,182.6,358.5,149.8,153.6,187.5,248.1,51.2,219.2,285.8,257.3,226.7,35.7,158.5,333,151.5,143.4,237.4,171.9,148.5,62.7,275.1,272.4,54.1,311.2,298.9,175.8,99.3,100.3,116.6,145.6,224.6,190.7,91.6,135.8,109,267.5,128.5,157.7,165.6,136.7,254.2,84,193.4,180,130.6,175.7,29.8,169.1,180.2,124.6,93.3,206.2,154,252.8,273.6,164.3,127.7,138,89.2,230.6,12.3,35.7,88.7,39,256.8,108.8,200.4,182,158.6,71.5,294.2,117.4,78.1
"SwiftCounty",187.3,141.4,138.8,211.8,99.6,48.1,155.5,113.6,208,123.5,177.8,30.4,154.9,135.1,190.1,349.4,127.8,157.7,156.8,217.4,59.8,197.2,255,208.9,196,61.8,129.4,302.2,156.8,134.3,241.5,149.9,139.4,40.7,301.3,277.7,42,302.1,304.2,153.8,87.2,80.9,94.6,171.7,250.8,168.6,69.6,126.6,113.1,236.7,109.1,135.6,146.2,162.9,223.4,107.8,219.6,170.9,118.5,201.9,34.9,156.7,206.3,102.6,71.3,175.4,141.9,279,264.4,142.3,115.2,115.9,75.7,199.9,35.7,14.1,92.7,71.1,226.1,114,178.3,169.5,136.5,98.7,263.5,101.5,58.7
"ToddCounty",111.2,116.4,87.4,142.9,64.2,122.4,183.8,138.4,165.4,134.3,103.8,108.8,129,113.1,121.1,306.7,161.8,81.5,157.2,217.8,44.1,257,255.4,226.9,196.3,79.7,128.1,302.6,87.8,108.4,165.3,183.9,105.8,68.9,232.5,208.7,130.6,259.5,235.3,182.6,169.1,143.8,119.5,121.7,200.7,193.4,83.5,81.2,36.9,237.1,171.1,163.9,208.3,140.9,223.8,64.5,169.5,134.7,182,160.3,62.6,138.8,156.3,136.6,105.2,175.8,209.3,228.9,221.8,151.5,90.2,142.7,60.2,200.3,88.7,92.7,16.1,99.9,226.4,45.1,215.1,151.6,161.3,98,263.9,104.7,129.9
"TraverseCounty",194.6,180,113.2,225,134.9,29.1,207.8,166.3,243.3,190.8,183.8,93.2,190.2,87.5,182.4,384.7,174.5,164.9,213.7,274.3,62.5,261.8,311.9,283.5,252.9,47,184.7,359.1,163,169.6,248.7,202.6,174.7,98.1,251.3,283.9,65.7,337.4,297.3,239.2,107.3,120.2,152,145.3,231.6,231.4,127.6,161.9,120.3,293.6,148.4,193,188.7,115.3,280.3,90.1,189.9,206.2,138.6,154.3,64.2,195.3,172,148.3,128.7,232.3,162.1,251.2,299.7,208.1,153.8,173.4,115.4,256.8,39,71.1,99.9,12.5,283,120,271.7,208.1,189.2,47.5,320.4,161.3,103.3
"WabashaCounty",220.5,111.1,306.4,337.9,173.2,267.4,110.3,147.1,209,113.3,274.2,209.9,131.2,323.9,338.9,350.4,173,234.3,74.8,54.6,233.6,131.1,69.8,101.1,44,262.7,98.9,86.7,289,140.8,287.9,196.8,160.8,185.1,490.1,366.1,239.4,303.1,416.6,89.8,230.2,204.9,136.4,340.6,419.7,159.6,157.6,168.3,196.7,72.8,210.3,113.1,221.7,351.7,37.2,281.5,388.5,171.9,234.9,390.7,231.8,87.4,375.3,174.9,170.8,66.3,248.3,441.3,265.4,93.9,145.7,120.3,181.3,76.4,256.8,226.1,226.4,283,12.1,264,99.4,96.8,145.3,294.3,50.3,132.8,218
"WadenaCounty",103.6,154,68.3,108,101.8,142.5,222.9,181.6,149,171.9,74.8,152.1,166.6,94,86.2,290,205,73.9,194.8,255.4,64,294.6,293,264.5,233.9,92.9,165.7,340.2,52.9,146,139.2,227.1,134.4,112.1,209.6,173.8,151.9,242.8,200.3,220.2,197,187,158.6,91.2,177.8,244.6,126.7,113.6,69.3,274.7,214.4,203,251.5,121.8,261.4,61.5,146.6,147.8,225.2,137.4,83.9,176.4,133.4,179.8,148.4,213.4,252.5,195.1,183.5,189.1,127.8,181.8,103.4,237.9,108.8,114,45.1,120,264,12,252.7,189.2,204.5,92,301.5,142.3,159.7
"WasecaCounty",224.7,110.5,295,326.6,161.9,207.2,36.7,76.7,212,73.7,262.9,159,134.2,312.6,327.6,353.4,99.5,223,77.5,45.1,222.3,58.5,101.2,34.7,75.8,251.4,87.6,147.2,277.7,131.1,278.8,124.2,163.8,143.6,478.8,355.8,179.3,306.1,406.3,39.5,163.4,138.6,88.8,329.4,408.4,87,117.5,157,185.4,61.9,136.7,49.1,149.1,340.4,66.7,270.2,377.2,174.9,161.4,379.4,220.5,90.4,364,104.5,114.3,40.5,175.6,430,268.4,56.2,134.4,64.5,170,27.6,200.4,178.3,215.1,271.7,99.4,252.7,10.7,102.6,71.8,283,108.4,121.5,154.9
"WashingtonCounty",145.4,38.5,231.5,263,98.4,215.7,112.5,137.3,133.9,57.5,199.4,156.4,56.1,249,264,275.2,169.3,156.5,30.5,83.1,158.7,144.5,125.8,114.4,63.6,187.9,32.7,148.5,214.2,65.7,212.7,184,85.7,139,415.3,291,188.2,228,341.5,83,204.8,179.5,85.1,265.8,344.9,173,99.6,90.6,121.8,109.6,206.5,103.2,206.2,276.8,94.2,206.7,313.6,96.7,217.7,315.9,156.9,21,300.4,154.6,119.5,63.3,232.7,366.4,190.3,48.3,70.9,94.8,106.4,87.8,182,169.5,151.6,208.1,96.8,189.2,102.6,10.6,141.6,219.4,112.1,64.9,166.8
"WatonwanCounty",245.1,136.6,249.7,303.3,140.5,162.6,39.9,26.3,248.7,95.5,239.6,117.2,170.9,257.3,280.5,390,39.4,206.7,113.9,105.6,167,58.9,156.5,89.9,122.6,184.7,116.5,204.4,254.5,173.8,299.2,45.2,189.9,101.8,423.6,354.6,134.7,342.8,395.7,64.9,113.9,93.8,85.9,284,363.1,35.3,96.8,177.5,162.1,117.1,67.7,55.2,67.4,285.1,127.2,215,331.8,211.5,92.3,324.2,151.1,129.4,318.6,59.9,72.5,87.2,93.9,391.2,305.1,92.1,154.9,63.7,124.9,88.1,158.6,136.5,161.3,189.2,145.3,204.5,71.8,141.6,10.8,227.7,184,120.7,110.6
"WilkinCounty",164.1,191.4,74.8,179.7,146.2,73.2,250.3,204.8,209.5,202.1,155.8,116.1,201.5,48.3,144.8,350.5,220.5,134.4,225,285.6,68.5,324.8,323.2,294.8,264.2,49.7,196,370.5,124.6,180.9,210.9,242.6,186,127.6,212.9,245.5,109.8,303.2,258,250.5,151.4,164.2,185.9,107.8,171.6,259.8,149.9,173.2,131.6,305,192.4,230.4,268.8,76.1,291.6,53.5,155.6,217.5,215.7,115.1,90.5,206.6,132.8,195.3,164,243.7,246,212,255.1,219.4,165.1,209.2,126.7,268.1,71.5,98.7,98,47.5,294.3,92,283,219.4,227.7,14.1,331.7,172.6,141.2
"WinonaCounty",258,148.5,343.8,375.3,210.7,304.8,133.8,173.8,246.4,150.8,311.6,247.3,168.7,361.3,376.3,387.8,209.8,271.7,112.3,63.6,271,127.5,52.5,97.5,81.4,300.1,136.4,46.7,326.5,178.3,325.3,193.3,198.2,222.6,527.5,403.5,276.9,340.6,454.1,129.9,260.4,235.6,173.8,378.1,457.1,156,195.1,205.8,234.1,69.3,240.4,146.2,218.1,389.1,39.6,319,425.9,209.3,270.5,428.1,269.2,124.9,412.7,201.6,208.2,106.4,244.7,478.7,302.9,131.3,183.1,161.6,218.7,85.5,294.2,263.5,263.9,320.4,50.3,301.5,108.4,112.1,184,331.7,13,170.2,255.5
"WrightCounty",134,41.1,184.6,216.1,51.5,145.4,98.5,103.8,147.4,35.4,152.5,107.4,85.1,202.2,217.2,288.8,141.1,119.6,63.5,124.1,111.8,163.3,161.7,133.3,102.7,141,36.1,208.9,167.3,62.7,188.2,163.1,78.8,71,368.4,267.4,134.9,241.5,308.5,88.9,167.7,142.4,54.7,218.9,298,135.8,42.9,66.4,75,143.4,169.8,78.6,185.3,230,130.1,159.8,266.8,110.3,180.6,269,92.3,52.1,253.5,120.4,89.2,82.1,211.8,319.5,203.8,57.9,24,62,59.5,106.6,117.4,101.5,104.7,161.3,132.8,142.3,121.5,64.9,120.7,172.6,170.2,13.8,128.5
"YellowMedicineCounty",226,158.4,183.5,257.5,130.1,76.7,128.9,87.4,238.4,112.3,229.2,31.3,196.4,179.7,235.7,379.8,86.9,196.3,147.4,188.7,105.5,166,247,197.1,187.9,106.5,137.5,294.2,202.4,164.8,280.1,106.8,169.8,61.2,346,323.3,40.6,332.6,349.9,137,49,24.4,96.3,216.4,295.4,135.6,85.5,157.1,151.7,224.3,52.6,118.9,89.7,207.5,215.4,153.5,264.2,201.3,62.7,246.5,80.5,154.6,251,52.5,54.5,166,90,323.6,294.9,131,145.7,99.2,106.1,171.2,78.1,58.7,129.9,103.3,218,159.7,154.9,166.8,110.6,141.2,255.5,128.5,14.2
