"FAFZone","AdairCounty","AndrewCounty","AtchisonCounty","AudrainCounty","BarryCounty","BartonCounty","BatesCounty","BentonCounty","BollingerCounty","BooneCounty","BuchananCounty","ButlerCounty","CaldwellCounty","CallawayCounty","CamdenCounty","CapeGirardeauCounty","CarrollCounty","CarterCounty","CassCounty","CedarCounty","CharitonCounty","ChristianCounty","ClarkCounty","ClayCounty","ClintonCounty","ColeCounty","CooperCounty","CrawfordCounty","DadeCounty","DallasCounty","DaviessCounty","DeKalbCounty","DentCounty","DouglasCounty","DunklinCounty","FranklinCounty","GasconadeCounty","GentryCounty","GreeneCounty","GrundyCounty","HarrisonCounty","HenryCounty","HickoryCounty","HoltCounty","HowardCounty","HowellCounty","IronCounty","JacksonCounty","JasperCounty","JeffersonCounty","JohnsonCounty","KnoxCounty","LacledeCounty","LafayetteCounty","LawrenceCounty","LewisCounty","LincolnCounty","LinnCounty","LivingstonCounty","McDonaldCounty","MaconCounty","MadisonCounty","MariesCounty","MarionCounty","MercerCounty","MillerCounty","MississippiCounty","MoniteauCounty","MonroeCounty","MontgomeryCounty","MorganCounty","NewMadridCounty","NewtonCounty","NodawayCounty","OregonCounty","OsageCounty","OzarkCounty","PemiscotCounty","PerryCounty","PettisCounty","PhelpsCounty","PikeCounty","PlatteCounty","PolkCounty","PulaskiCounty","PutnamCounty","RallsCounty","RandolphCounty","RayCounty","ReynoldsCounty","RipleyCounty","StCharlesCounty","StClairCounty","SteGenevieveCounty","StFrancoisCounty","StLouisCounty","SalineCounty","SchuylerCounty","ScotlandCounty","ScottCounty","ShannonCounty","ShelbyCounty","StoddardCounty","StoneCounty","SullivanCounty","TaneyCounty","TexasCounty","VernonCounty","WarrenCounty","WashingtonCounty","WayneCounty","WebsterCounty","WorthCounty","WrightCounty","StLouiscity"
"11",692.84,804.36,856.02,600.81,575.11,634.62,667.11,630.63,423.44,616.39,789.32,375.4,754.3,604.01,574.15,397.18,708.49,417.66,680.92,607.35,682.7,546.74,670.06,740.34,774.58,628.4,647.74,531.2,592.17,582.9,777.97,803.81,492.28,490.35,337.84,526.99,558.93,841,549.11,755.62,823.2,638,607.02,824.71,642.65,443.62,471.51,729.99,613.53,480.63,700.28,671.59,537.51,701.89,578.72,655.34,552.78,709.69,729.76,629.34,682.54,447.3,561.63,616.7,778.24,584.98,369.94,642.89,631.99,569.03,597.34,346.2,649.17,833.56,425.54,580.76,478.81,315.8,425.94,678.17,528.99,581.51,760.15,578.04,542.93,739.01,603.67,652.16,729.88,444.92,400.68,526.47,619,450.65,474.91,512.64,675.1,714.97,694.2,376.08,459.01,651.96,383.72,552.51,726.35,528.1,486.39,642.38,552.42,496.6,407.94,524.58,857.4,506.2,517.87
"12",857.55,926.6,978.25,765.55,669.35,763.2,807.65,771.2,588.15,781.1,911.55,540.1,919.05,768.75,714.75,561.85,873.15,578.25,821.5,747.95,847.4,687.35,834.75,866.7,899.15,742.5,812.45,695.9,732.75,723.45,924.95,928.45,652.85,630.95,502.55,691.65,723.65,965.6,689.65,920.35,947.8,778.55,747.6,946.95,807.35,584.2,630.75,850.65,731,645.35,807.85,836.3,678.05,866.6,719.3,820.05,717.45,874.35,894.45,695.45,847.25,608.1,697.25,781.4,942.95,722.45,534.65,758.35,796.65,733.75,737.95,510.9,715.25,955.8,566.15,725,619.35,493.85,590.65,797.8,674.8,746.25,882.35,718.65,685.25,903.75,768.35,816.85,894.55,605.5,543.5,691.15,759.55,615.35,639.65,675.25,839.85,879.65,858.9,540.75,612.7,816.65,548.45,653.15,891.05,636,626.95,787.65,717.15,661.35,577.25,665.15,982,646.75,671.4
"19",738.876363636364,842.832727272727,894.487272727273,646.854545454545,619.109090909091,678.143636363636,711.438181818182,676.392727272727,468.601818181818,662.421818181818,827.790909090909,422.354545454545,800.347272727273,650.054545454545,618.581818181818,442.34,754.512727272727,465.605454545455,727.927272727273,650.881818181818,728.721818181818,590.281818181818,716.1,779.610909090909,819.718181818182,673.356363636364,693.789090909091,576.345454545455,635.7,626.156363636364,824.003636363636,848.958181818182,538.534545454546,533.527272727273,384.490909090909,574.181818181818,606.147272727273,886.143636363636,592.632727272727,801.669090909091,868.325454545455,683.965454545454,650.194545454545,863.18,688.685454545454,486.796363636364,516.68,768.163636363636,657.056363636364,525.798181818182,736.281818181818,717.623636363636,581.083636363636,747.921818181818,622.236363636364,701.376363636364,598.805454545455,755.718181818182,775.794545454545,670.805454545455,728.585454545454,492.465454545455,601.84,662.721818181818,824.289090909091,626.3,415.765454545455,680.06,678.012727272727,615.078181818182,645.027272727273,392.832727272727,690.434545454546,872.038181818182,468.712727272727,627.963636363636,521.978181818182,362.427272727273,471.101818181818,716.127272727273,570.96,627.567272727273,798.612727272727,621.581818181818,587.036363636364,785.054545454545,649.705454545455,698.196363636364,775.918181818182,492.856363636364,443.536363636364,572.62,662.516363636364,495.807272727273,520.085454545455,556.003636363636,721.16,761.003636363636,740.241818181818,422.469090909091,505.512727272727,697.990909090909,430.365454545454,595.669090909091,772.385454545455,571.263636363636,529.752727272727,685.910909090909,598.469090909091,541.781818181818,456.098181818182,568.101818181818,902.529090909091,549.716363636364,558.187272727273
"20",852.741379310345,860.458620689655,828.996551724138,996.534482758621,1036.83103448276,983.893103448276,947.493103448276,980.844827586207,1128.66206896552,986.248275862069,868.486206896552,1157.83793103448,900.8,1005.66896551724,1001.64482758621,1129.3275862069,927.593103448276,1113.3724137931,929.98275862069,988.513793103448,945.627586206897,1025.13103448276,860.096551724138,899.844827586207,887.679310344828,1008.86206896552,973.637931034483,1060.74137931034,1006.00689655172,1007.40344827586,902.158620689655,886.893103448276,1065.94482758621,1056.62413793103,1193.51379310345,1050.70689655172,1036.43793103448,877.568965517241,1012.78275862069,835.203448275862,825.151724137931,954.51724137931,992.989655172414,844.455172413793,969.579310344828,1082.92413793103,1104.9275862069,909.096551724138,1002.03103448276,1077.25517241379,941.665517241379,861.558620689655,1021.79310344828,934.751724137931,1024.18275862069,878.258620689655,915.803448275862,932.120689655172,912.258620689655,1028.6,950.386206896552,1116.44137931034,1033.22413793103,871.118965517241,819.151724137931,1007.26551724138,1160.91034482759,987.451724137931,976.089655172414,1018.12413793103,990.4,1169.96206896552,1013.24827586207,852.972413793103,1108.85862068966,1021.21379310345,1067.85517241379,1183.58965517241,1112.14137931034,959.668965517241,1048,898.568965517241,889.41724137931,994.537931034483,1030.27586206897,829.351724137931,888.105172413793,966.358620689655,916.348275862069,1096.78275862069,1132.55517241379,1046.90344827586,973.393103448276,1098.18620689655,1099.81379310345,1059.74137931034,951.593103448276,840.855172413793,845.206896551724,1143.91724137931,1095.35517241379,951.796551724138,1154.45172413793,1043.8275862069,844.3,1045.35172413793,1074.80344827586,965.98275862069,1031.48965517241,1083.44482758621,1137.11724137931,1033.06206896552,874.21724137931,1046.78620689655,1063.75862068966
"41",1508.65,1389.15,1278.75,1457.65,1246.35,1245.6,1298.5,1349.85,1498.45,1437.1,1355.55,1463.75,1413.65,1426.55,1354.75,1516.25,1415.65,1421.05,1330.35,1291.55,1454.1,1286.35,1565.85,1354.25,1379.25,1402.75,1444.35,1412.85,1265.45,1313.75,1415.75,1403.65,1410.45,1334.4,1491.15,1445.05,1433.3,1427.5,1271.85,1440.55,1438.6,1339.35,1337.9,1409.45,1454.15,1374.55,1479.05,1341.45,1213.4,1478.9,1380.25,1531.75,1326.35,1385,1246.5,1559.05,1500.05,1461.45,1431.15,1216.95,1489.35,1491.5,1391.95,1517.25,1461.05,1381.35,1525.75,1399.95,1480.35,1463.25,1377.95,1560.55,1206.35,1418.35,1414.15,1425.85,1351.55,1551.1,1518.15,1376.4,1383.05,1499.85,1349.85,1299.55,1355.35,1492.15,1491.75,1469.95,1383.25,1443.7,1450.3,1482.05,1315.25,1489.65,1463.75,1483.95,1424.35,1520.25,1543.15,1523.85,1403.95,1521.15,1489.35,1274.15,1467.95,1317.2,1362.15,1270.05,1469.5,1453.85,1468.05,1306.55,1443.9,1327.5,1483.85
"42",1492.8,1373.25,1295.05,1441.85,1230.55,1229.75,1282.65,1333.95,1482.6,1421.25,1339.7,1493.4,1397.825,1410.75,1338.85,1586.9,1399.85,1405.15,1314.45,1275.7,1438.25,1270.475,1550,1338.35,1363.4,1386.85,1428.5,1397.05,1249.6,1297.95,1399.85,1387.8,1394.55,1318.55,1487.55,1429.25,1417.45,1411.65,1256.05,1424.7,1422.75,1323.5,1322.05,1393.6,1438.3,1358.7,1463.25,1325.6,1197.55,1463.05,1364.35,1515.95,1310.5,1369.15,1230.65,1543.25,1484.25,1445.65,1415.3,1201.05,1473.5,1475.65,1376.15,1501.45,1445.2,1365.525,1559.65,1384.15,1464.55,1447.4,1362.05,1535.9,1190.5,1402.45,1398.25,1410,1335.7,1502.2,1502.275,1360.55,1367.2,1483.975,1334.05,1283.7,1339.55,1476.25,1475.85,1454.05,1367.45,1427.85,1469.5,1466.15,1299.45,1473.75,1447.9,1468.15,1408.45,1504.45,1527.275,1565.8,1388.15,1505.3,1473.5,1258.3,1452.15,1301.35,1346.3,1254.2,1453.65,1438,1452.25,1290.7,1428.05,1311.65,1468.05
"49",1458.04090909091,1338.52272727272,1243.05,1407.08636363637,1195.79545454545,1195.00454545454,1247.89545454545,1299.23181818182,1447.84090909091,1386.49545454546,1304.96818181819,1423.65454545455,1363.08636363637,1375.99545454546,1304.13181818182,1487.32727272727,1365.08636363637,1370.43181818181,1279.71818181818,1240.94090909091,1403.49545454546,1235.73181818182,1515.26818181818,1303.62272727273,1328.64090909091,1352.12272727273,1393.75,1362.29545454545,1214.85,1263.18636363637,1365.13181818182,1353.04090909091,1359.83181818181,1283.81363636363,1441.96363636364,1394.49545454546,1382.70454545455,1376.91818181818,1221.29545454545,1389.94090909091,1387.99545454546,1288.76818181818,1287.30454545454,1350.30454545454,1403.55909090909,1323.96818181819,1428.49545454546,1290.84090909091,1162.81363636363,1428.30454545454,1329.63181818182,1481.19545454546,1275.74090909091,1334.41363636363,1195.89545454545,1508.48636363637,1449.48636363637,1410.89545454545,1380.56818181819,1166.33181818181,1438.76818181818,1440.91363636363,1341.39545454545,1466.69545454546,1410.46818181819,1330.76818181818,1486.8,1349.39545454545,1429.79545454545,1412.64090909091,1327.33181818181,1478.47272727273,1155.74090909091,1359.55454545454,1363.52272727272,1375.26818181818,1300.96818181819,1475.66363636364,1467.54090909091,1325.80454545454,1332.46818181819,1449.23181818182,1299.29545454545,1248.94090909091,1304.79545454545,1441.52272727272,1441.12272727273,1419.33181818181,1332.68636363637,1393.10454545455,1407.32727272727,1431.43181818181,1264.69545454546,1439.02272727272,1413.15909090909,1433.36818181818,1373.73181818182,1469.69545454546,1492.54090909091,1487.10909090909,1353.39545454545,1470.56818181819,1438.74090909091,1223.56818181819,1417.36818181818,1266.60454545455,1311.56818181819,1219.46818181819,1418.91818181818,1403.24090909091,1417.48636363637,1255.94090909091,1385.89545454545,1276.89545454545,1433.29545454545
"50",466.162,465.889333333333,517.534666666667,395.082,226.116,300.378666666667,347.286666666667,318.921333333333,291.192666666667,376.326666666667,450.838666666667,224.802666666667,433.301333333333,364.618666666667,298.386666666667,309.399333333333,413.176,233.46,360.385333333333,291.941333333333,416.154666666667,223.082666666667,502.142,405.925333333333,438.665333333333,339.641333333333,367.984,311.096,274.162666666667,271.062666666667,463.82,467.901333333333,276.413333333333,228.389333333333,221.453333333333,352.817333333333,344.373333333333,505.094666666667,235.872,462.145333333333,487.277333333333,325.529333333333,295.182666666667,486.225333333333,391.690666666667,206.44,286.288,389.942666666667,272.170666666667,344.200666666667,357.053333333333,472.991333333333,267.396,381.549333333333,244.036,487.422,401.711333333333,432.224,438.805333333333,245.246666666667,445.453333333333,280.896,310.892,448.776666666667,488.788,318.950666666667,284.642,343.218666666667,419.587333333333,385.395333333333,321.574666666667,260.258,256.617333333333,495.086666666667,196.609333333333,338.168,199.606666666667,233.735333333333,333.180666666667,345.545333333333,291.009333333333,421.774,421.668,265.206666666667,289.318666666667,483.386666666667,426.354,412.092,405.564,258.354666666667,204.276,378.178,306.413333333333,324.992666666667,306.073333333333,367.984666666667,377.458666666667,487.174,502.640666666667,288.706666666666,240.372,443.25,256.010666666667,214.984,462.944,200.350666666667,248.154666666667,319.934666666667,380.708666666667,320.168,251.364,249.105333333333,521.486666666667,244.168,365.334
"61",1786.92,1630.46,1582.42,1784.3,1574.54,1573.76,1626.66,1678,1826.62,1746.46,1629.12,1791.94,1691.92,1767.34,1682.9,1844.42,1693.36,1749.2,1651.62,1619.72,1731.76,1614.52,1796.02,1633.78,1658.82,1730.9,1727.22,1741.04,1593.62,1641.92,1694,1670.82,1738.6,1662.58,1819.32,1773.24,1761.46,1656.58,1600.04,1718.82,1683.96,1667.52,1666.06,1606.02,1737.02,1702.72,1807.24,1628.7,1541.58,1807.06,1677.9,1810.04,1654.52,1667.86,1574.66,1837.32,1831.26,1739.74,1709.42,1545.1,1767.62,1819.66,1720.14,1827.36,1706.42,1709.52,1853.92,1735.14,1776.26,1789.9,1706.1,1845.42,1534.52,1619.02,1742.3,1754.02,1679.72,1860.26,1846.3,1705.4,1711.22,1826.5,1629.46,1627.72,1683.54,1737.5,1818.36,1747.62,1662.96,1771.86,1778.46,1810.2,1643.44,1817.8,1791.92,1812.12,1707.2,1757.54,1773.32,1852.04,1732.14,1799.42,1817.52,1602.32,1746.22,1645.36,1690.32,1598.22,1797.68,1782.02,1796.22,1634.72,1653.02,1655.66,1812.04
"62",1795.5,1638.97142857143,1590.94285714286,1846.65714285714,1895.95714285714,1827.37142857143,1771.78571428571,1822.7,2048.3,1830.97142857143,1651.2,2092.87142857143,1700.54285714286,1860.58571428571,1854.47142857143,2049.35714285714,1741.41428571429,2024.98571428571,1745.08571428571,1834.4,1768.97142857143,1890.28571428571,1804.51428571429,1699.08571428571,1680.5,1865.48571428571,1811.7,1944.65714285714,1861.1,1863.25714285714,1702.6,1679.3,1952.58571428571,1938.38571428571,2140.95714285714,1929.35714285714,1907.57142857143,1665.08571428571,1871.47142857143,1727.4,1692.47142857143,1782.51428571429,1841.25714285714,1614.54285714286,1805.5,1978.5,2012.08571428571,1713.18571428571,1848.55714285714,1969.87142857143,1762.9,1818.65714285714,1885.2,1752.37142857143,1882.18571428571,1845.94285714286,1896.6,1748.35714285714,1718.01428571429,1876.14285714286,1776.2,2029.67142857143,1902.65714285714,1835.97142857143,1714.9,1863.04285714286,2097.54285714286,1832.78571428571,1815.44285714286,1879.6,1837.28571428571,2111.37142857143,1858.24285714286,1627.54285714286,2018.08571428571,1884.3,1955.5,2132.17142857143,2023.1,1790.38571428571,1925.2,1870.28571428571,1683.15714285714,1843.6,1898.15714285714,1745.98571428571,1850.48571428571,1800.58571428571,1724.27142857143,1999.67142857143,2054.27142857143,1923.54285714286,1811.34285714286,2001.8,2004.28571428571,1943.11428571429,1778.07142857143,1766.07142857143,1781.78571428571,2071.6,1997.48571428571,1808.01428571429,2087.68571428571,1911.5,1754.84285714286,1921.17142857143,1966.11428571429,1800.01428571429,1900,1979.3,2061.21428571429,1902.4,1661.51428571429,1923.37142857143,1949.25714285714
"63",1843.9,1687.5,1639.5,1846.6,1608.7,1607.9,1660.8,1712.1,1860.8,1803.5,1686.2,1826.1,1749,1788.9,1717.1,1878.6,1750.4,1783.3,1712.5,1653.8,1788.8,1648.7,1853.1,1690.8,1715.8,1765,1784.3,1775.2,1627.8,1676.1,1751,1727.8,1772.7,1696.7,1853.5,1807.4,1795.6,1713.6,1634.2,1775.8,1741,1701.7,1700.2,1663.1,1794.1,1736.9,1841.4,1685.7,1575.7,1841.2,1734.9,1867.1,1688.7,1724.9,1608.8,1894.4,1862.4,1796.8,1766.5,1579.2,1824.7,1853.8,1754.3,1884.4,1763.5,1743.7,1888.1,1762.3,1833.3,1852.2,1740.2,1927.4,1568.7,1676.1,1776.4,1788.2,1713.9,1893.7,1880.4,1762.4,1745.4,1888.7,1686.5,1661.8,1717.7,1794.5,1880.6,1804.6,1720,1806,1812.6,1844.3,1677.6,1851.9,1826.1,1846.3,1764.2,1814.6,1830.3,1886.2,1766.3,1856.5,1851.7,1636.5,1803.3,1679.5,1724.5,1632.4,1831.8,1816.2,1830.4,1668.8,1710.1,1689.8,1846.2
"64",1910.20833333334,1753.66666666666,1705.64166666667,1958.725,1871.70833333333,1871.94166666667,1872.51666666667,1924.73333333333,2121.375,1940.75,1765.93333333333,2089.11666666667,1815.24166666666,1970.38333333334,1948.4,2135.125,1856.125,2046.34166666667,1854.44583333333,1908.55,1883.65833333334,1911.65,1919.225,1810.47083333333,1795.20833333334,1969.20416666667,1921.50833333334,2025.71666666667,1890.76666666667,1932.51666666667,1817.29166666666,1793.99166666666,2026.71666666667,1959.73333333333,2116.46666666667,2027.31666666667,2008.03333333334,1779.77916666667,1897.20833333333,1842.09166666666,1807.15833333334,1890.43333333333,1933.69166666667,1729.24166666666,1916.65,1999.875,2091.96666666667,1822.98333333333,1838.73333333333,2066.16666666667,1872.65,1933.35,1948.10833333333,1862.15,1871.81666666667,1960.63333333334,2008.53333333334,1863.04166666666,1832.725,1842.24166666667,1890.93333333333,2107.6,1992.03333333334,1950.65833333334,1829.625,1961.66666666666,2154.85,1942.1,1930.14166666667,1989.40833333334,1941.58333333334,2150.86666666667,1831.65833333333,1742.24166666666,2039.43333333333,1988.775,1976.875,2157.40833333333,2115.90833333334,1900.13333333334,1999.34166666667,1984.99166666666,1795.50833333334,1916.45,1971.975,1860.68333333333,1965.17916666667,1915.29166666666,1835.99166666666,2063.6,2075.625,2031.58333333334,1906.35833333333,2092.80833333334,2081.23333333333,2047.46666666666,1888.975,1880.75,1896.49166666666,2145.54166666667,2029.3,1922.725,2119.81666666667,1899.475,1869.53333333334,1942.51666666667,1987.475,1881.35833333333,2008.95833333334,2062.94166666667,2097.26666666667,1931.84166666667,1776.225,1952.81666666667,2052.55
"65",1934.15,1777.7,1729.7,1936.8,1729.7,1728.9,1781.8,1833.1,1981.75,1893.7,1776.4,1947.1,1839.2,1923.35,1838.05,1999.6,1840.6,1904.35,1802.7,1774.85,1879,1769.65,1943.3,1781,1806.05,1886,1874.45,1896.2,1748.75,1797.1,1841.25,1818.05,1893.7,1817.7,1974.45,1928.4,1916.6,1803.8,1755.2,1866.05,1831.2,1822.65,1821.2,1753.3,1884.25,1857.85,1962.4,1775.95,1696.7,1962.2,1825.15,1957.3,1809.65,1815.1,1729.8,1984.6,1984.9,1887,1856.65,1700.2,1914.9,1974.8,1875.3,1974.6,1853.65,1864.7,2009.1,1889.7,1923.5,1942.35,1861.2,2000.55,1689.65,1766.3,1897.45,1909.15,1834.85,2015.4,2001.45,1852.6,1866.35,1978.95,1776.7,1782.85,1838.7,1884.7,1970.8,1894.85,1810.2,1927,1933.6,1965.35,1798.6,1972.95,1947.05,1967.3,1854.45,1904.8,1920.55,2007.2,1887.3,1946.65,1972.65,1757.5,1893.5,1800.5,1845.5,1753.4,1952.8,1937.15,1951.4,1789.85,1800.3,1810.8,1967.2
"69",1872.5064516129,1717.6,1670.47258064516,1908.40967741935,1865.99516129032,1826.00967741936,1808,1858.8935483871,2060.14193548387,1883.72258064516,1725.74838709677,2069.21290322581,1777.51935483871,1912.07419354839,1882.0870967742,2065.29838709678,1808.25161290323,2013.5064516129,1795.53548387097,1849.04193548387,1838.58064516129,1878.81290322581,1883.51935483871,1762.36774193548,1754.08387096774,1905.06935483871,1865.35161290323,1963.91774193549,1853.4935483871,1875.09516129032,1779.59677419355,1757.11612903226,1967.51290322581,1926.88548387096,2109.80322580645,1962.61451612904,1944.38064516129,1744.11935483871,1862.05806451613,1804.39677419355,1770.95483870968,1827.47419354839,1867.58870967742,1694.6064516129,1864.64516129032,1967.03548387097,2030.84838709678,1766.68709677419,1824.76451612903,2000.76774193548,1815.88064516129,1895.63548387097,1894.2,1805.97419354839,1858.11612903226,1922.92258064516,1957.05161290323,1825.32580645161,1795.01612903226,1842.93548387097,1853.21612903226,2046.03064516129,1929.63225806452,1911.91612903226,1793.42580645161,1896.5935483871,2100.0435483871,1882.44838709677,1883.96612903226,1931.66451612903,1877.84516129032,2104.4935483871,1827.39193548387,1707.47096774194,2006.60322580645,1925.16129032258,1944.03548387097,2122.52580645161,2049.05161290322,1842.36774193548,1940.13870967742,1937.82258064516,1748.45483870968,1857.72580645161,1912.8064516129,1824.50322580645,1921.02741935484,1866.15161290322,1787.6129032258,2008.79032258064,2042.76774193548,1969.29032258064,1840.26451612903,2025.1935483871,2019.72903225806,1983.76129032258,1836.51935483871,1844.81290322581,1860.8,2084.24838709678,1990.83225806451,1885.01612903226,2078.85161290323,1886.68548387097,1831.81935483871,1909.66774193549,1954.63870967742,1820.06129032258,1948.96451612903,2001.23870967742,2054.76129032258,1894.68064516129,1741.19677419355,1915.62580645161,1988.08064516129
"81",776.395833333333,627.883333333333,581.608333333333,786.116666666667,775.425,703.979166666667,678.745833333334,727.445833333333,960.379166666666,743.016666666667,622.754166666666,974.725,681.445833333333,772.645833333333,761.425,961.416666666667,688.625,931.945833333333,652.0375,741.354166666667,726.841666666667,797.245833333334,799.229166666667,630.345833333334,651.8375,777.5375,723.7625,856.716666666667,768.0625,770.216666666667,683.4875,656.654166666666,864.645833333333,845.345833333334,1016.8625,841.416666666667,819.625,656.041666666667,778.425,708.2875,684.875,689.479166666667,748.216666666667,609.433333333333,733.5625,885.4625,924.145833333333,625.245833333334,714.508333333333,881.933333333333,674.445833333333,799.583333333333,792.145833333333,664.433333333333,756.125,826.858333333333,834.2,729.258333333333,698.929166666667,750.645833333333,757.1125,941.733333333333,814.716666666667,816.883333333333,707.304166666667,774.608333333333,1009.61666666667,739.045833333333,771.658333333333,791.645833333333,748.845833333334,1023.43333333333,736.145833333333,622.516666666667,925.045833333333,796.379166666666,862.4625,1044.225,935.145833333333,701.945833333333,837.2625,826.145833333333,625.183333333333,750.545833333333,809.716666666667,738.3875,817.070833333333,743.245833333334,659.533333333333,911.733333333333,961.233333333333,835.608333333333,718.304166666667,913.854166666667,916.345833333334,855.2,703.745833333334,761.158333333333,776.495833333334,983.645833333333,905.008333333333,788.929166666667,999.745833333334,825.808333333333,735.754166666666,828.125,873.095833333334,706.979166666667,812.045833333333,891.345833333334,973.304166666667,809.345833333334,655.995833333334,830.316666666667,861.316666666667
"89",853.069230769231,712.688461538462,690.176923076923,864.644230769231,823.996153846154,748.973076923077,755.938461538462,805.012499999999,1041.30961538461,823.657692307692,697.840384615385,1025.06538461538,758.111538461539,853.278846153846,838.902884615384,1042.05384615384,767.463461538462,981.321153846154,729.568269230769,782.903846153846,804.491346153847,846.632692307692,893.401923076923,709.436538461538,728.859615384615,857.609615384615,804.423076923077,938.485576923077,804.963461538462,845.9625,760.161538461538,731.603846153846,944.908653846153,894.711538461538,1081.89038461538,922.053846153846,899.773076923077,745.173076923077,830.590384615385,784.95673076923,771.348076923077,766.972115384616,821.952884615385,707.498076923077,812.994230769231,934.857692307692,1006.20769230769,705.882692307692,764.005769230769,962.564423076924,754.568269230769,876.223076923077,856.822115384615,745.068269230769,804.490384615385,903.505769230769,912.882692307692,805.915384615385,775.594230769231,799.144230769231,833.794230769231,1022.87692307692,895.894230769231,893.525,793.807692307692,854.715384615385,1088.6,819.801923076923,849.330769230769,872.311538461538,828.953846153846,1098.00096153846,784.773076923077,720.280769230769,974.419230769231,876.544230769231,911.857692307692,1117.32596153846,1015.81538461539,782.057692307692,917.552884615385,904.366346153847,703.865384615385,825.781730769231,888.975961538461,824.865384615385,894.826923076923,822.356730769231,738.245192307692,989.083653846154,1010.60769230769,916.244230769231,794.518269230769,994.525,997.440384615385,935.846153846154,783.338461538462,849.932692307692,870.666346153846,1064.61634615384,959.923076923077,865.594230769231,1050.50384615385,864.117307692308,812.409615384615,877.503846153846,922.473076923077,748.915384615385,892.696153846154,973.732692307692,1044.93557692308,862.734615384615,751.964423076923,883.698076923077,941.959615384615
"91",1239.1,1358.03333333333,1392.8,1193.26666666667,1371.46666666667,1386.03333333333,1375.36666666667,1305.7,1187.8,1208.8,1348.8,1226.2,1308.2,1196.46666666667,1283.2,1161.5,1300.9,1261.6,1344.3,1336.3,1275.1,1322.7,1182.7,1336.6,1336.9,1220.83333333333,1240.2,1188.7,1349.8,1288.4,1348.6,1337.76666666667,1232.26666666667,1318.1,1227.56666666667,1148.8,1180.8,1351.53333333333,1313.2,1301.2,1322.43333333333,1317.3,1310.2,1378.4,1235.1,1296.6,1203.53333333333,1326.86666666667,1380.73333333333,1129.1,1305.8,1217.8,1261.4,1294.3,1345.9,1199,1145.2,1255.2,1275.3,1409.46666666667,1228.1,1185.13333333333,1213.3,1165.2,1292.8,1248.6,1168.6,1240.3,1194.96666666667,1161.5,1268.26666666667,1203.43333333333,1386.03333333333,1364.3,1299.6,1202.6,1339,1189.7,1178.6,1275.1,1204.9,1153.3,1356.8,1305.8,1231.8,1238.53333333333,1173.2,1244.6,1322.3,1226.2,1255.43333333333,1114.6,1343.7,1157.3,1159.76666666667,1104.7,1267.53333333333,1220.5,1206.83333333333,1187.7,1277.13333333333,1200.5,1199.6,1355.2,1272.6,1353.53333333333,1252.63333333333,1368.9,1144.86666666667,1166.86666666667,1216.7,1297.96666666667,1336.03333333333,1297.8,1094.1
"92",1196.86666666667,1315.86666666667,1356.46666666667,1151.06666666667,1329.26666666667,1343.86666666667,1333.16666666667,1263.46666666667,1145.56666666667,1166.66666666667,1306.56666666667,1160.93333333333,1265.96666666667,1154.26666666667,1240.96666666667,1119.3,1258.7,1196.23333333333,1302.06666666667,1294.06666666667,1232.93333333333,1280.46666666667,1146.36666666667,1294.36666666667,1294.7,1178.66666666667,1197.96666666667,1146.5,1307.56666666667,1246.26666666667,1312.3,1295.56666666667,1190.06666666667,1275.86666666667,1175.5,1106.63333333333,1138.56666666667,1315.23333333333,1271.03333333333,1258.96666666667,1286.13333333333,1275.06666666667,1268.06666666667,1336.16666666667,1192.86666666667,1254.36666666667,1161.36666666667,1284.66666666667,1338.56666666667,1086.96666666667,1263.56666666667,1175.66666666667,1219.16666666667,1252.16666666667,1303.76666666667,1156.76666666667,1102.96666666667,1213,1233.06666666667,1367.26666666667,1185.86666666667,1142.96666666667,1171.06666666667,1123.03333333333,1256.46666666667,1206.36666666667,1103.33333333333,1198.13333333333,1152.76666666667,1119.26666666667,1226.06666666667,1138.13333333333,1343.86666666667,1327.96666666667,1234.23333333333,1160.36666666667,1296.76666666667,1146.8,1136.36666666667,1232.96666666667,1162.66666666667,1111.06666666667,1314.66666666667,1263.56666666667,1189.63333333333,1202.23333333333,1130.96666666667,1202.36666666667,1280.13333333333,1184.06666666667,1190.13333333333,1072.36666666667,1301.46666666667,1115.06666666667,1117.56666666667,1062.5,1225.36666666667,1184.23333333333,1170.53333333333,1122.4,1234.96666666667,1158.26666666667,1134.23333333333,1313,1230.36666666667,1311.36666666667,1210.46666666667,1326.66666666667,1102.66666666667,1124.66666666667,1174.46666666667,1255.76666666667,1299.73333333333,1255.66666666667,1051.93333333333
