"FAFZone","AdairCounty","AndrewCounty","AtchisonCounty","AudrainCounty","BarryCounty","BartonCounty","BatesCounty","BentonCounty","BollingerCounty","BooneCounty","BuchananCounty","ButlerCounty","CaldwellCounty","CallawayCounty","CamdenCounty","CapeGirardeauCounty","CarrollCounty","CarterCounty","CassCounty","CedarCounty","CharitonCounty","ChristianCounty","ClarkCounty","ClayCounty","ClintonCounty","ColeCounty","CooperCounty","CrawfordCounty","DadeCounty","DallasCounty","DaviessCounty","DeKalbCounty","DentCounty","DouglasCounty","DunklinCounty","FranklinCounty","GasconadeCounty","GentryCounty","GreeneCounty","GrundyCounty","HarrisonCounty","HenryCounty","HickoryCounty","HoltCounty","HowardCounty","HowellCounty","IronCounty","JacksonCounty","JasperCounty","JeffersonCounty","JohnsonCounty","KnoxCounty","LacledeCounty","LafayetteCounty","LawrenceCounty","LewisCounty","LincolnCounty","LinnCounty","LivingstonCounty","McDonaldCounty","MaconCounty","MadisonCounty","MariesCounty","MarionCounty","MercerCounty","MillerCounty","MississippiCounty","MoniteauCounty","MonroeCounty","MontgomeryCounty","MorganCounty","NewMadridCounty","NewtonCounty","NodawayCounty","OregonCounty","OsageCounty","OzarkCounty","PemiscotCounty","PerryCounty","PettisCounty","PhelpsCounty","PikeCounty","PlatteCounty","PolkCounty","PulaskiCounty","PutnamCounty","RallsCounty","RandolphCounty","RayCounty","ReynoldsCounty","RipleyCounty","StCharlesCounty","StClairCounty","SteGenevieveCounty","StFrancoisCounty","StLouisCounty","SalineCounty","SchuylerCounty","ScotlandCounty","ScottCounty","ShannonCounty","ShelbyCounty","StoddardCounty","StoneCounty","SullivanCounty","TaneyCounty","TexasCounty","VernonCounty","WarrenCounty","WashingtonCounty","WayneCounty","WebsterCounty","WorthCounty","WrightCounty","StLouiscity"
"99",1255.8,1374.8,1417.05,1210,1388.2,1402.8,1392.1,1322.4,1204.5,1225.6,1365.5,1229.85,1324.9,1213.2,1299.9,1178.25,1317.7,1265.15,1361,1353,1291.9,1339.4,1206.95,1353.3,1353.7,1237.6,1256.9,1205.5,1366.5,1305.2,1352.2,1354.5,1249,1334.8,1244.05,1165.6,1197.5,1375.85,1330,1317.9,1346.75,1334,1327,1395.1,1251.8,1313.3,1220.3,1343.6,1397.5,1145.9,1322.5,1234.6,1278.1,1311.1,1362.7,1215.7,1161.9,1272,1292,1426.2,1244.8,1201.9,1230,1182,1317.1,1265.35,1172.2,1257.1,1211.7,1178.2,1285,1207.05,1402.8,1388.6,1303.15,1219.3,1355.7,1208.35,1195.3,1291.9,1221.6,1170,1373.6,1322.5,1248.6,1262.85,1189.9,1261.3,1339.1,1243,1259.05,1131.35,1360.4,1174,1176.5,1121.5,1284.3,1244.85,1231.15,1191.35,1293.9,1217.2,1203.15,1372,1289.3,1370.3,1269.4,1385.6,1161.6,1183.6,1233.4,1314.7,1360.35,1314.6,1110.9
"101",1041.175,1160.175,1211.825,995.375,1173.575,1188.175,1177.475,1107.775,971.7,1010.925,1150.925,983.15,1110.325,998.575,1085.275,945.4,1103.025,1018.5,1146.425,1138.375,1077.225,1124.775,972.225,1138.675,1139.025,1022.975,1042.275,990.825,1151.875,1090.525,1124.425,1139.875,1034.375,1120.175,993.45,950.925,982.875,1177.075,1115.325,1103.275,1184.575,1119.425,1112.35,1180.525,1037.225,1098.725,1005.675,1128.975,1182.875,931.275,1107.875,1019.925,1063.475,1096.425,1148.025,1001.075,947.325,1057.775,1077.425,1211.575,1030.225,987.275,1015.425,967.325,1080.025,1050.725,925.55,1042.425,997.075,963.575,1070.375,960.35,1188.175,1189.375,1056.5,1004.725,1141.125,971.4,980.675,1077.275,1006.975,955.375,1158.925,1107.875,1033.925,1045.075,975.325,1046.725,1124.425,1028.35,1012.35,916.725,1145.825,959.425,961.875,906.825,1069.675,1063.325,996.375,944.6,1063.05,1002.625,956.5,1157.325,1074.725,1155.675,1054.775,1171.025,946.975,968.975,1006.55,1100.075,1198.175,1099.925,896.225
"109",1062.3,1181.3,1233,1016.5,1194.7,1209.3,1198.6,1128.9,988.5,1032.1,1172.1,1000,1131.5,1019.7,1106.4,962.3,1124.2,1035.3,1167.6,1159.5,1098.4,1145.9,993.4,1159.8,1160.2,1044.1,1063.5,1012,1173,1111.7,1145.6,1161,1055.5,1141.3,1005.3,972.1,1004,1198.2,1136.5,1124.4,1180.4,1140.6,1133.5,1201.7,1058.4,1103.5,1026.8,1150.1,1204,952.4,1129,1041.1,1084.7,1117.6,1169.2,1022.3,968.5,1078.5,1098.6,1232.7,1051.4,1008.4,1036.6,988.5,1101.2,1071.9,942.4,1063.6,1018.2,984.8,1091.5,977.2,1209.3,1210.5,1073.4,1025.9,1140.5,983.2,972.7,1098.4,1028.2,976.5,1180.1,1129,1055.1,1066.2,996.5,1067.9,1145.6,1049.5,1029.2,937.9,1167,980.6,983,928,1090.8,1084.5,1017.5,961.5,1078.2,1023.8,973.3,1178.5,1095.9,1176.8,1075.9,1192.2,968.1,990.1,1025.7,1121.2,1230.9,1121.1,917.4
"111",967.1,1086.1,1137.7,921.3,1099.5,1114.1,1103.4,1033.7,893.3,936.8,1076.8,904.8,1036.2,924.5,1011.2,867,1028.9,940.1,1072.3,1064.3,1003.2,1050.7,898.1,1064.6,1064.9,948.9,968.2,916.7,1077.8,1016.5,1050.3,1065.8,960.3,1046.1,882.5,876.8,908.8,1103,1041.3,1029.2,1085.2,1045.3,1038.3,1106.4,963.1,1008.3,931.6,1054.9,1108.8,857.2,1033.8,945.8,989.4,1022.3,1073.9,927,873.2,983.2,1003.3,1137.5,956.1,913.2,941.3,893.3,1005.9,976.6,847.1,968.3,923,889.5,996.3,882,1114.1,1115.3,978.1,930.6,1045.3,860.5,877.4,1003.2,932.9,881.3,1084.8,1033.8,959.8,971,901.2,972.6,1050.3,954.3,934,842.6,1071.7,885.3,887.8,832.7,995.6,989.2,922.3,866.2,983,928.5,878.1,1083.2,1000.6,1081.6,980.7,1096.9,872.9,894.9,930.4,1026,1135.7,1025.8,822.2
"121",1115.83333333333,1231.61666666667,1283.28333333333,1023.83333333333,1010.8,1070.3,1102.8,1136.23333333333,842.933333333333,1039.38333333333,1216.56666666667,854.383333333333,1177.31666666667,1027.03333333333,1055.41666666667,816.683333333333,1131.48333333333,889.733333333333,1174.88333333333,1043.05,1105.68333333333,982.45,1093.06666666667,1167.13333333333,1197.58333333333,1051.41666666667,1070.73333333333,950.683333333333,1027.85,1018.6,1200.98333333333,1226.83333333333,943.283333333333,926.05,774.766666666667,968.983333333333,1000.93333333333,1264.01666666667,984.8,1178.63333333333,1246.18333333333,1093.36666666667,1042.71666666667,1251.95,1065.63333333333,879.333333333333,891.033333333333,1157.41666666667,1049.23333333333,900.133333333333,1136.33333333333,1094.58333333333,973.183333333333,1124.88333333333,1014.4,1078.33333333333,975.783333333333,1132.68333333333,1152.78333333333,1065.05,1105.55,866.816666666667,987.133333333333,1039.68333333333,1201.23333333333,1030.78333333333,796.783333333333,1070.88333333333,1054.98333333333,992.033333333333,1098.83333333333,783.133333333333,1084.85,1260.81666666667,861.25,1022.76666666667,914.5,752.7,845.433333333333,1105.7,978.733333333333,1004.53333333333,1187.38333333333,1013.75,1005.68333333333,1162.01666666667,1026.68333333333,1075.16666666667,1152.88333333333,917,883.6,945.183333333333,1054.68333333333,870.133333333333,894.416666666667,925.483333333333,1098.13333333333,1137.98333333333,1117.21666666667,815.883333333333,932.616666666667,1074.96666666667,827.733333333333,988.183333333333,1149.35,963.783333333333,922.066666666667,1078.06666666667,975.433333333333,916.116666666667,880.033333333333,960.266666666667,1280.41666666667,941.883333333333,916.383333333333
"122",1347.01428571429,1462.77142857143,1514.42857142857,1255,1250.74285714286,1310.27142857143,1342.74285714286,1367.41428571429,1074.11428571429,1270.54285714286,1447.72857142857,1085.54285714286,1408.48571428571,1258.2,1286.6,1047.82857142857,1362.62857142857,1120.91428571429,1406.02857142857,1283,1336.84285714286,1222.4,1324.22857142857,1398.3,1428.72857142857,1282.58571428571,1301.92857142857,1181.84285714286,1267.81428571429,1258.52857142857,1432.12857142857,1458,1174.42857142857,1166,1014.71428571429,1200.12857142857,1232.11428571429,1495.17142857143,1224.74285714286,1409.8,1477.34285714286,1313.62857142857,1282.67142857143,1483.12857142857,1296.81428571429,1119.27142857143,1122.2,1388.6,1289.17142857143,1131.3,1367.5,1325.74285714286,1213.12857142857,1356.04285714286,1254.34285714286,1309.51428571429,1206.92857142857,1363.82857142857,1383.92857142857,1305,1336.71428571429,1097.98571428571,1218.31428571429,1270.84285714286,1432.42857142857,1261.92857142857,1027.92857142857,1302.02857142857,1286.12857142857,1223.2,1330,1023.07142857143,1324.8,1491.98571428571,1101.2,1253.92857142857,1154.44285714286,992.642857142857,1076.61428571429,1336.85714285714,1209.91428571429,1235.7,1418.54285714286,1253.7,1236.82857142857,1393.2,1257.82857142857,1306.32857142857,1384.02857142857,1148.17142857143,1114.77142857143,1176.32857142857,1294.62857142857,1101.31428571429,1125.6,1156.62857142857,1329.28571428571,1369.12857142857,1348.38571428571,1047.02857142857,1163.78571428571,1306.12857142857,1058.9,1228.12857142857,1380.52857142857,1203.72857142857,1162.02857142857,1318.02857142857,1206.6,1147.28571428571,1111.2,1200.21428571429,1511.57142857143,1181.82857142857,1147.54285714286
"123",1189.45714285714,1305.2,1356.88571428571,1097.41428571429,1093.18571428571,1152.68571428571,1185.18571428571,1209.85714285714,916.542857142857,1112.98571428571,1290.17142857143,927.985714285714,1250.9,1100.6,1129.01428571429,890.285714285714,1205.08571428571,963.342857142857,1248.48571428571,1125.42857142857,1179.28571428571,1064.82857142857,1166.67142857143,1240.71428571429,1271.18571428571,1125,1144.37142857143,1024.28571428571,1110.27142857143,1100.98571428571,1274.58571428571,1300.41428571429,1016.88571428571,1008.42857142857,857.171428571429,1042.58571428571,1074.55714285714,1337.6,1067.18571428571,1252.21428571429,1319.78571428571,1156.07142857143,1125.08571428571,1325.57142857143,1139.27142857143,961.7,964.6,1231.01428571429,1131.6,973.757142857143,1209.92857142857,1168.18571428571,1055.58571428571,1198.48571428571,1096.78571428571,1151.95714285714,1049.38571428571,1206.28571428571,1226.38571428571,1147.41428571429,1179.17142857143,940.4,1060.77142857143,1113.28571428571,1274.87142857143,1104.38571428571,870.385714285714,1144.48571428571,1128.58571428571,1065.64285714286,1172.41428571429,865.5,1167.25714285714,1334.4,943.6,1096.38571428571,996.885714285714,835.085714285714,919.042857142857,1179.3,1052.35714285714,1078.11428571429,1260.98571428571,1096.11428571429,1079.28571428571,1235.6,1100.28571428571,1148.78571428571,1226.48571428571,990.585714285714,957.2,1018.78571428571,1137.08571428571,943.771428571428,968.014285714286,999.085714285714,1171.7,1211.58571428571,1190.8,889.485714285714,1006.21428571429,1148.57142857143,901.342857142857,1070.58571428571,1222.97142857143,1046.18571428571,1004.48571428571,1160.48571428571,1049.02857142857,989.714285714286,953.657142857143,1042.67142857143,1354,1024.28571428571,989.985714285714
"124",1213,1328.775,1380.4,1121,1087.375,1146.875,1179.375,1181.8,940.1,1136.55,1313.7,897.2,1274.5,1124.2,1095.625,913.825,1228.6,968.925,1248.275,1119.625,1202.85,1059.025,1190.2,1264.3,1294.725,1148.575,1167.9,1047.85,1104.425,1095.15,1298.1,1324,1040.425,1002.625,851.325,1066.1,1098.1,1361.15,1061.375,1275.8,1343.35,1150.225,1119.275,1349.1,1162.8,955.9,988.2,1254.6,1125.775,997.3,1233.5,1191.725,1049.75,1222.05,1090.975,1175.5,1072.9,1229.825,1249.9,1141.625,1202.7,964,1084.3,1136.85,1298.4,1127.9,893.925,1168,1152.1,1089.2,1170.375,859.675,1161.425,1358,937.825,1119.9,991.05,829.25,942.6,1202.85,1075.9,1101.7,1284.55,1090.325,1087.3,1259.2,1123.8,1172.3,1250,996.175,924.225,1042.3,1131.225,967.3,991.6,1022.625,1195.3,1235.1,1214.4,913,1011.825,1172.1,924.9,1064.75,1246.5,1040.325,998.625,1154.625,1072.6,1013.3,959.225,1036.825,1377.55,1018.425,1013.55
"129",1096.67325581395,1211.06860465116,1262.73372093023,1004.65465116279,984.143023255814,1045.90930232559,1079.23372093023,1075.58488372093,824.74534883721,1020.22558139535,1196.03372093023,803.713953488372,1158.14069767442,1007.85697674418,1003.0476744186,798.48488372093,1112.31511627907,846.401162790698,1119.90813953489,1019.48488372093,1086.51860465116,958.889534883721,1073.8988372093,1146.81511627907,1177.35465116279,1030.69186046512,1051.58023255814,932.49534883721,1004.29651162791,995.031395348838,1181.78488372093,1206.59418604651,912.433720930233,902.48488372093,750.947674418604,941.368604651163,973.326744186046,1243.77558139535,961.233720930232,1159.47093023256,1225.95813953489,1052.14302325582,1019.14418604651,1231.42209302326,1046.48488372093,855.756976744186,873.087209302326,1136.8011627907,1024.03604651163,881.940697674419,1114.71046511628,1075.41744186047,949.631395348837,1105.72558139535,990.841860465116,1059.17325581395,956.610465116279,1113.51279069767,1133.5988372093,1035.75930232558,1086.39186046512,848.905813953488,968.129069767442,1020.52325581396,1182.07790697674,1000.01976744186,775.508139534883,1049.9988372093,1035.81511627907,972.875581395348,1040.18023255814,759.296511627907,1055.57790697674,1240.27325581395,837.673255813954,995.15,890.937209302326,729.587209302326,827.24534883721,1085.02906976744,949.812790697674,985.368604651163,1166.85813953489,990.187209302326,966.81511627907,1142.85697674418,1007.50813953489,1056.0011627907,1133.71511627907,873.660465116279,831.553488372093,927.708139534883,1031.12674418605,851.95465116279,876.222093023256,910.145348837209,1078.95930232558,1118.80813953488,1098.04534883721,789.189534883721,888.896511627907,1055.80581395349,799.289534883721,961.847674418605,1130.18255813954,937.943023255814,898.510465116279,1054.83604651163,956.263953488372,897.926744186047,837.108139534884,936.701162790697,1260.16860465116,918.324418604651,907.590697674418
"131",782.158974358975,897.930769230769,949.573076923077,690.133333333333,734.653846153846,780.396153846154,850.298717948718,795.102564102564,509.261538461539,705.715384615384,882.873076923077,514.551282051282,843.623076923077,693.335897435898,715.482051282051,483.005128205128,797.801282051282,552.164102564102,836.83717948718,753.120512820513,772.015384615385,692.523076923077,759.373076923077,833.442307692308,863.903846153846,717.730769230769,737.064102564103,617.015384615385,737.939743589744,720.373076923077,867.291025641025,893.133333333333,608.726923076923,640.357692307692,482.261538461539,635.301282051282,667.261538461539,930.323076923077,694.891025641025,844.942307692308,912.515384615385,803.521794871795,741.61282051282,918.266666666666,731.971794871795,593.634615384615,557.335897435898,823.733333333333,759.303846153846,566.461538461539,802.65,760.910256410257,689.092307692307,791.215384615384,724.483333333333,744.658974358975,642.084615384616,799.002564102564,819.073076923077,777.938461538462,771.866666666667,533.123076923077,653.471794871795,706.015384615385,867.564102564103,696.255128205128,463.102564102564,737.203846153846,721.301282051282,658.35641025641,760.205128205128,490.610256410257,777.042307692308,927.123076923077,575.379487179487,689.073076923077,629.007692307692,460.202564102564,511.761538461539,772.017948717949,644.466666666666,670.852564102564,853.715384615384,723.823076923077,669.111538461539,828.335897435898,692.991025641026,741.476923076923,819.203846153846,579.420512820513,543.492307692308,611.491025641026,764.75641025641,536.471794871795,560.733333333333,591.801282051282,764.430769230769,804.291025641025,783.530769230769,481.911538461538,595.035897435897,741.275641025641,493.553846153846,708.89358974359,815.669230769231,678.280769230769,629.289743589743,788.148717948718,641.742307692307,582.430769230769,542.461538461539,670.344871794872,946.723076923077,651.962820512821,582.715384615384
"132",998.866666666667,1114.63333333333,1166.26666666667,906.85,936.483333333333,996,1088.95,1019.25,725.966666666667,922.383333333333,1099.56666666667,737.383333333333,1060.31666666667,910.05,938.45,699.666666666667,1014.46666666667,772.75,1057.86666666667,968.75,988.683333333333,908.15,976.066666666667,1050.15,1080.56666666667,934.433333333333,953.766666666667,833.683333333333,953.566666666667,945.266666666667,1083.96666666667,1109.85,826.266666666667,851.75,708.866666666667,851.966666666667,883.966666666667,1147.03333333333,910.483333333333,1061.65,1129.18333333333,1030.86666666667,965.483333333333,1134.96666666667,948.666666666667,805.016666666667,774.05,1040.45,974.933333333333,783.166666666667,1019.35,977.6,918.25,1007.88333333333,940.1,961.366666666667,858.766666666667,1015.66666666667,1035.76666666667,990.75,988.566666666667,749.833333333333,870.166666666667,922.683333333333,1084.26666666667,913.766666666667,679.766666666667,953.866666666667,937.966666666667,875.05,981.85,717.2,1010.55,1143.81666666667,786.95,905.766666666667,840.183333333333,686.783333333333,728.466666666667,988.7,861.75,887.55,1070.38333333333,939.45,888.666666666667,1045.05,909.666666666667,958.166666666667,1035.86666666667,800,766.6,828.166666666667,980.366666666667,753.166666666667,777.45,808.466666666667,981.15,1020.96666666667,1000.21666666667,698.866666666667,815.65,957.966666666667,710.75,913.866666666667,1032.36666666667,889.466666666667,855.35,1003.76666666667,858.45,799.15,763.05,885.966666666667,1163.4,867.566666666667,799.383333333333
"139",890.643421052632,1006.40833333334,1058.05745614035,798.617105263158,817.714912280702,869.162719298246,933.309649122807,888.28245614035,616.780701754386,814.187280701755,991.358333333334,612.902631578947,952.10745614035,801.818859649122,813.045614035088,590.515350877193,906.280701754386,652.105263157895,932.369736842106,841.897368421053,880.487280701755,781.292105263158,867.858333333334,941.933333333333,972.375438596491,826.207456140351,845.55350877193,724.526315789474,826.714473684211,814.643421052632,975.767105263158,1001.6197368421,710.036403508772,726.420614035088,575.93201754386,739.454824561403,771.418421052631,1038.80833333333,783.648684210526,953.433333333333,1020.98815789473,898.20701754386,837.016666666666,1026.75043859649,840.450877192982,679.695175438597,664.855263157895,932.217105263158,848.069736842105,673.98245614035,911.130263157894,869.389912280702,778.832456140351,899.686403508772,813.253070175439,853.143421052632,750.567105263158,907.477192982456,927.558333333333,865.07850877193,880.352631578947,640.644736842105,760.987280701755,814.487280701755,976.05350877193,797.749561403509,569.425438596491,845.678070175439,829.780701754386,766.842543859649,854.735526315789,584.279824561404,873.855701754386,1035.60657894737,662.561842105263,793.23245614035,715.094298245614,553.870175438597,619.280701754386,880.495614035088,747.079385964912,779.331578947369,962.186403508772,812.593421052632,770.11447368421,936.818859649122,801.469736842105,849.958333333333,927.678947368421,679.357894736842,641.761403508772,721.767105263158,853.529385964912,643.988157894737,668.25350877193,703.108771929825,872.917105263158,912.767982456141,892.005701754386,585.414035087719,694.976754385965,849.758333333333,596.434649122807,790.544736842105,924.152192982456,764.374122807018,722.585964912281,876.92149122807,750.232894736842,689.954385964912,642.404385964913,759.112280701755,1055.19956140351,740.730263157895,695.493421052631
"151",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"159",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"160",1430.04204545455,1279.98977272728,1231.95340909091,1487.66704545455,1549.17613636364,1468.39204545455,1412.80795454546,1463.72159090909,1689.33522727272,1471.97613636364,1292.23863636364,1733.87386363637,1341.54659090909,1501.60340909091,1495.47613636364,1690.36022727273,1382.43636363637,1666.00113636363,1386.09886363636,1475.43068181818,1409.97613636364,1531.30795454546,1441.44886363636,1340.09886363636,1321.51931818182,1506.49659090909,1452.72840909091,1585.66704545455,1502.13295454546,1504.26704545455,1343.61477272728,1320.32159090909,1593.60340909091,1579.39431818182,1788.32840909091,1570.36022727273,1548.57613636363,1306.09886363636,1512.47613636364,1368.41022727273,1336.23068181818,1423.53977272728,1482.26704545455,1255.54659090909,1446.53295454545,1619.53295454545,1653.10340909091,1354.20568181818,1496.06022727273,1610.89204545455,1403.91022727273,1452.87840909091,1526.22159090909,1393.37386363637,1529.87386363637,1479.74431818182,1537.63295454546,1389.36022727273,1359.03977272728,1536.60340909091,1417.23863636364,1670.69886363636,1543.66704545455,1476.97613636364,1355.16022727273,1504.04659090909,1738.56022727273,1473.80340909091,1456.45340909091,1520.61704545454,1478.30340909091,1752.38977272727,1513.18522727273,1268.54659090909,1659.10340909091,1525.33522727272,1596.53295454545,1773.17386363637,1664.11704545454,1431.40113636364,1566.22840909091,1511.30795454546,1324.17613636364,1484.61477272728,1539.16704545455,1383.4125,1491.49659090909,1441.60340909091,1365.28977272728,1640.68522727273,1695.28977272728,1564.54659090909,1452.35340909091,1642.82840909091,1645.30340909091,1584.14431818182,1419.07613636363,1403.1625,1418.71704545455,1712.61477272728,1638.50113636363,1449.03977272728,1728.70568181818,1559.86022727273,1395.85340909091,1562.18522727273,1607.13977272727,1441.03977272728,1541.0125,1620.32159090909,1702.24659090909,1543.41022727273,1302.18295454546,1564.37386363637,1590.27386363636
"171",328.6,477.661538461538,469.653846153846,318.353846153846,549.4,565.3,526.976923076923,455.669230769231,380.507692307693,358.815384615385,468.415384615385,424.561538461538,430.553846153846,346.453846153846,433.161538461538,379.415384615384,403.392307692308,434.530769230769,492.792307692308,514.2,378.407692307692,500.592307692307,259.853846153846,471.069230769231,456.515384615385,370.853846153846,390.184615384615,366.646153846154,527.7,466.353846153846,422.069230769231,440.361538461538,410.192307692308,496,456.207692307692,326.746153846154,358.7,428.415384615385,491.161538461538,391.523076923077,399.307692307692,467.307692307692,460.238461538462,498,370.169230769231,474.530769230769,381.492307692307,476.469230769231,558.692307692308,307.076923076923,455.753846153846,313.369230769231,439.3,444.315384615385,523.846153846154,287.046153846154,302.223076923077,372.992307692308,393.084615384615,587.392307692307,345.869230769231,363.084615384616,391.246153846154,275.746153846154,365.953846153846,398.607692307692,387.092307692308,390.307692307692,312.738461538462,313.146153846154,418.253846153846,420.261538461539,563.980769230769,441.153846153846,487.976923076923,380.530769230769,516.923076923077,441.046153846154,356.515384615385,425.138461538462,382.823076923077,270.8,486.138461538462,483.7,409.746153846154,323.438461538462,291,341.292307692308,446.861538461538,404.173076923077,449.342307692308,292.546153846154,493.707692307692,335.223076923077,337.692307692308,282.646153846154,415.138461538462,304.753846153846,283.984615384615,399.446153846154,455.092307692307,318.292307692308,410.307692307692,533.146153846154,347.961538461538,531.484615384615,430.592307692307,529.392307692308,322.792307692308,344.792307692308,394.646153846154,475.9,412.876923076923,475.761538461539,272.061538461538
"172",218.011111111111,334.711111111111,386.366666666667,141.133333333333,319.9,334.477777777778,327.5,257.811111111111,141.555555555556,160.933333333333,321.6,195.722222222222,281.877777777778,148.577777777778,226.844444444444,139.433333333333,248.733333333333,206.644444444444,296.433333333333,284.722222222222,216.922222222222,271.111111111111,194.366666666667,288.7,304.977777777778,172.977777777778,192.311111111111,137.144444444444,298.211111111111,236.855555555556,302.366666666667,324.744444444444,180.688888888889,266.522222222222,234.366666666667,97.2444444444445,129.222222222222,361.944444444444,261.655555555556,280.433333333333,344.111111111111,269.422222222222,253.877777777778,355.044444444444,187.211111111111,245.022222222222,154.655555555556,278.977777777778,329.177777777778,79.3888888888889,257.9,196.744444444444,209.822222222222,246.433333333333,294.344444444444,179.644444444444,98.2555555555555,234.466666666667,254.555555555556,357.888888888889,207.344444444444,136.255555555556,161.733333333333,142.477777777778,301.977777777778,198,177.055555555556,192.433333333333,162.811111111111,113.933333333333,220.377777777778,198.411111111111,334.477777777778,363.9,258.644444444444,151.044444444444,287.422222222222,219.2,111.783333333334,227.255555555556,153.322222222222,111.633333333333,308.944444444444,254.222222222222,180.244444444444,264.177777777778,134,184.655555555556,271.533333333333,177.322222222222,220.655555555556,69.7333333333333,289.7,108.388888888889,110.855555555556,55.0333333333333,219.677777777778,240.133333333333,218.5,161.033333333333,225.588888888889,177.744444444444,181.344444444444,303.644444444444,251.511111111111,301.977777777778,201.088888888889,312.555555555556,99.9111111111111,117.111111111111,167.811111111111,246.4,378.322222222222,246.244444444444,49.7777777777778
"179",258.47625,389.13125,424.69,215.48375,420.1,427.51625,410.44625,342.085,235.5225,245.15375,378.6275,277.99375,339.149375,232.9325,313.6,224.263125,307.42125,297.96625,379.30125,382.86625,281.64625,370.52625,215.62125,360.33875,363.818125,257.31875,276.59875,244.74625,397.42125,334.77625,348.226875,368.99625,280.565,363.2675,310.974375,208.453125,229.53,384.73125,362.49375,320.535,365.19875,354.12375,340.66,409.47375,260.9575,339.8025,251.6175,361.43625,430.3575,190.3725,342.41,237.83875,315.0925,330.17125,394.93125,217.01,187.3625,286.723125,307.5975,459.52125,260.455,232.0425,265.26375,193.975,322.815,282.460625,246.920625,276.786875,221.225,200.59,304.73,275.0225,436.095,398.6625,341.5325,252.07625,377.25125,295.810625,213.75875,311.53875,263.48625,181.08375,377.79625,352.1775,287.651875,286.32875,197.113125,247.49375,340.31,273.58,304.815,177.344375,375.1775,206.60625,214.30375,169.35375,295.70625,264.695625,239.6175,246.53375,317.56875,231.8925,261.738125,403.071875,289.66875,398.585,305.28,402.81,200.75875,223.465625,258.276875,347.21625,393.02,343.45,161.561875
"181",390.84,527.58,541.58,351.32,581.12,595.7,558.34,488.64,407.04,391.82,518.34,441.18,460.02,379.42,466.14,376.48,437.42,467.98,527.32,545.92,412.42,532.32,310.5,521,506.48,403.82,423.14,398.4,559.42,498.1,477.06,494.32,441.9,527.7,454.3,358.5,390.42,505.68,522.9,449.8,476.58,500.32,493.22,547.92,404.14,506.24,413.2,509.82,590.4,338.8,488.74,369.62,471.02,477.32,555.6,350.74,336.46,407.02,427.06,619.1,379.86,394.8,422.98,317.02,419.7,431.62,383.58,423.32,346.74,347.42,451.22,418.38,595.7,514.28,514.54,412.26,548.62,439.18,388.22,458.12,414.54,305.02,536.08,515.42,441.5,373.16,325.02,375.32,471.42,435.9,470.38,324.3,526.72,366.92,369.4,314.4,450.52,353.8,334.66,402.68,486.8,352.32,414.5,564.9,404.8,563.2,462.3,551.86,354.52,376.5,426.4,507.62,490.18,507.5,303.8
"182",414.177777777778,537,588.65,363.627777777778,545.586111111111,560.169444444444,549.869444444444,480.180555555556,356.402777777778,383.330555555556,528.138888888889,394.841666666667,483.638888888889,370.941666666667,457.202777777778,330.130555555556,467.711111111111,430.191666666667,518.813888888889,510.391666666667,436.555555555556,496.791666666667,346.555555555556,510.322222222222,519.333333333333,395.338888888889,414.686111111111,362.858333333333,523.891666666667,462.563888888889,497.411111111111,512.855555555555,406.386111111111,492.208333333333,408.008333333333,322.958333333333,354.925,550.05,487.363888888889,476.272222222222,532.227777777778,491.797222222222,484.280555555556,557.35,409.586111111111,470.030555555556,377.680555555556,501.347222222222,554.877777777778,303.269444444444,480.252777777778,392.922222222222,435.519444444444,468.830555555556,520.058333333333,374.083333333333,319.713888888889,430.316666666667,450.4,583.580555555556,403.194444444444,359.272222222222,387.436111111111,340.327777777778,454.35,423.108333333333,337.230555555556,414.819444444444,369.255555555556,335.975,442.747222222222,372.047222222222,560.169444444444,566.2,468.208333333333,376.730555555556,511.808333333333,390.986111111111,345.036111111111,449.630555555556,379.030555555556,328.5,530.3,479.891666666667,405.958333333333,419.405555555556,348.816666666667,405.116666666667,495.094444444444,400.369444444444,424.047222222222,289.108333333333,518.208333333333,331.430555555556,333.886111111111,279.219444444444,442.041666666667,436.311111111111,370.7,356.336111111111,449.919444444444,375.605555555556,368.191666666667,529.358333333333,447.694444444444,527.669444444444,426.786111111111,542.941666666667,319.369444444444,340.986111111111,387.041666666667,472.102777777778,566.45,471.969444444444,268.380555555556
"183",501.9,628.275,653.1375,467.1875,658.7,673.275,662.6,592.9,475.0125,496.075,619.0125,513.475,571.0375,483.7,570.4,448.7625,566.7625,548.8125,631.55,623.5,523.4625,609.9,416.1,623.8,607.15,508.1,527.425,475.975,637,575.675,592.775,610.15,519.5,605.3,526.625,436.0625,468.0125,617.525,600.475,565.3875,588.4375,604.5375,597.475,648.6,522.325,583.825,490.8,614.1,667.9875,416.375,593,480.6625,548.6,581.575,633.175,461.775,432.45,518.0625,538.125,696.7,490.9,472.3875,500.5375,428.0625,530.4625,535.85,455.875,527.5625,457.775,448.7,555.5,490.675,673.275,626.8,586.8375,489.8375,626.2125,511.475,465.8125,562.375,492.125,416.075,644.075,593,519.0625,483.45,436.05,486.3,609.5625,513.475,542.675,401.85,630.9375,444.525,447,391.975,554.8,464.1625,440.25,474.975,564.4,463.3,486.8125,642.4625,526.5375,640.775,539.9,656.125,432.1,454.1,503.9375,585.2,602.025,585.075,381.375
