"FAFZone","AdairCounty","AndrewCounty","AtchisonCounty","AudrainCounty","BarryCounty","BartonCounty","BatesCounty","BentonCounty","BollingerCounty","BooneCounty","BuchananCounty","ButlerCounty","CaldwellCounty","CallawayCounty","CamdenCounty","CapeGirardeauCounty","CarrollCounty","CarterCounty","CassCounty","CedarCounty","CharitonCounty","ChristianCounty","ClarkCounty","ClayCounty","ClintonCounty","ColeCounty","CooperCounty","CrawfordCounty","DadeCounty","DallasCounty","DaviessCounty","DeKalbCounty","DentCounty","DouglasCounty","DunklinCounty","FranklinCounty","GasconadeCounty","GentryCounty","GreeneCounty","GrundyCounty","HarrisonCounty","HenryCounty","HickoryCounty","HoltCounty","HowardCounty","HowellCounty","IronCounty","JacksonCounty","JasperCounty","JeffersonCounty","JohnsonCounty","KnoxCounty","LacledeCounty","LafayetteCounty","LawrenceCounty","LewisCounty","LincolnCounty","LinnCounty","LivingstonCounty","McDonaldCounty","MaconCounty","MadisonCounty","MariesCounty","MarionCounty","MercerCounty","MillerCounty","MississippiCounty","MoniteauCounty","MonroeCounty","MontgomeryCounty","MorganCounty","NewMadridCounty","NewtonCounty","NodawayCounty","OregonCounty","OsageCounty","OzarkCounty","PemiscotCounty","PerryCounty","PettisCounty","PhelpsCounty","PikeCounty","PlatteCounty","PolkCounty","PulaskiCounty","PutnamCounty","RallsCounty","RandolphCounty","RayCounty","ReynoldsCounty","RipleyCounty","StCharlesCounty","StClairCounty","SteGenevieveCounty","StFrancoisCounty","StLouisCounty","SalineCounty","SchuylerCounty","ScotlandCounty","ScottCounty","ShannonCounty","ShelbyCounty","StoddardCounty","StoneCounty","SullivanCounty","TaneyCounty","TexasCounty","VernonCounty","WarrenCounty","WashingtonCounty","WayneCounty","WebsterCounty","WorthCounty","WrightCounty","StLouiscity"
"261",632.44,781.01,764.77,592.92,817.35,831.92,799.33,729.63,646.48,632.8,771.77,677.51,701.59,620.41,707.12,612.81,679,703.14,768.28,782.14,654.01,768.55,554.67,772.24,759.89,644.8,664.14,634.6,795.64,734.32,720.6,739.13,678.13,763.94,690.67,594.71,626.65,723.51,759.11,689.29,694.41,741.27,734.2,801.36,647.92,742.46,649.43,750.81,826.62,575.02,729.73,611.21,707.26,718.3,791.82,592.35,575.79,648.6,668.67,855.33,621.46,631.02,659.19,558.6,664.79,672.57,619.9,664.28,588.34,587.8,692.21,654.72,831.92,736.29,750.88,648.48,784.87,675.51,624.46,699.1,650.77,546.64,787.83,751.64,677.71,610.52,566.59,616.88,715.52,672.12,706.72,560.5,767.68,603.16,605.63,550.6,691.52,592.51,578.81,639.01,723.04,593.88,650.86,801.1,633.36,799.42,698.54,792.85,590.75,612.73,662.59,743.85,708.01,743.72,540.02
"262",549.9625,698.5125,682.2625,510.425,740.95,755.5125,717.45,647.7625,573.2625,550.8875,689.2625,604.475,619.075,538.55,625.25,539.775,596.475,625.65,686.375,705.75,571.475,692.15,472.175,691.95,677.375,562.9125,582.2625,558.175,719.25,657.8875,638.0875,656.625,601.7375,687.55,617.6625,518.275,550.2625,641.0125,682.6875,606.775,611.9125,659.375,652.3,718.8625,563.2625,666.0625,573.05,668.925,750.2125,498.5875,647.85,528.6875,630.85,636.3875,715.3875,509.85,495.5625,566.075,586.175,778.925,538.9625,554.6125,582.7625,476.075,582.275,590.675,546.875,582.375,505.85,506.475,610.3375,581.7125,755.5125,653.775,677.875,572.0625,708.4625,602.475,548.0625,617.2125,574.3625,464.15,706.975,675.25,601.275,528.05,484.075,534.375,630.475,595.7125,633.7125,484.075,685.775,526.7625,529.225,474.175,609.625,509.975,496.3125,565.975,646.625,511.375,577.85,724.675,550.8625,723.0125,622.125,710.975,514.35,536.3375,586.175,667.45,625.5125,667.275,463.575
"269",643.731538461539,786.341538461538,770.085384615385,626.040769230769,855.973076923077,857.993076923077,816.782307692308,763.156153846154,688.257692307693,666.740769230769,777.085384615385,722.738461538462,719.191538461538,654.37,741.079230769231,661.943076923077,705.548461538462,741.337692307692,784.860769230769,818.476153846154,681.685384615384,807.622307692308,572.731538461539,779.760769230769,765.217692307692,678.757692307693,698.100769230769,673.674615384615,833.883846153846,773.386923076923,725.922307692308,744.453076923077,717.214615384616,803.025384615384,739.412307692308,633.777692307693,665.734615384615,728.841538461538,798.191538461538,696.49,699.740769230769,771.946923076923,768.033076923077,806.680769230769,679.314615384616,781.545384615384,688.513076923077,766.253076923077,860.752307692308,614.096153846154,759.062307692308,625.806923076923,746.333076923077,746.433076923077,830.886923076923,613.126923076923,611.271538461539,666.460769230769,686.060769230769,893.188461538462,641.136153846154,670.106153846154,698.25,589.576153846154,671.99,706.517692307692,668.749230769231,698.233076923077,621.445384615384,622.282307692308,726.173076923077,703.463076923077,869.762307692308,741.603846153846,794.110769230769,687.553076923077,823.943846153846,724.255384615385,663.534615384616,732.583846153846,689.842307692307,579.743846153846,794.822307692308,790.291538461538,716.777692307693,624.942307692308,599.69,649.974615384616,733.151538461539,711.191538461538,751.056923076923,599.568461538462,798.583846153846,642.245384615385,644.714615384616,589.674615384615,724.113076923077,606.940769230769,594.903846153846,686.338461538462,762.116153846154,626.974615384616,698.501538461538,840.174615384615,647.771538461539,838.491538461539,737.616153846154,817.246923076923,629.822307692308,651.816153846154,701.663846153846,782.923846153846,713.33,782.785384615384,579.085384615385
"271",407.447368421053,454.636842105263,430.315789473684,507.984210526316,658.515789473684,577.736842105263,522.136842105263,566.442105263158,653.992105263158,495.431578947368,445.378947368421,698.544736842106,428.8,527.73947368421,604.821052631579,655.023684210526,434.378947368421,700.755263157895,486.8,584.752631578947,459.015789473684,640.636842105263,408.265789473684,448.036842105263,433.510526315789,532.831578947368,555.452631578947,603.981578947368,611.452631578947,613.610526315789,394.221052631579,412.736842105263,620.068421052632,688.736842105263,752.976315789474,558.139473684211,562.355263157894,397.136842105263,621.821052631579,383.38947368421,368.036842105263,532.884210526316,591.610526315789,464.842105263158,492.9,728.863157894737,653.765789473684,463.536842105263,605.410526315789,575.555263157895,506.636842105263,420.915789473684,635.547368421053,482.315789473684,639.215789473684,433.628947368421,501.373684210527,438.410526315789,407.131578947368,645.936842105263,438.431578947368,635.363157894737,570.005263157895,433.165789473684,358.88947368421,560.594736842105,725.323684210526,576.536842105263,472.176315789474,529.35,581.036842105263,717.055263157895,622.531578947368,409.88947368421,762.747368421052,551.673684210526,705.863157894737,737.844736842105,628.765789473684,534.136842105263,592.684210526316,475.065789473685,463.126315789474,593.936842105263,593.605263157895,374.436842105263,459.107894736842,464.973684210526,452.952631578947,665.981578947368,722.955263157895,529.205263157894,561.7,607.476315789474,609.965789473684,548.81052631579,468.315789473684,389.310526315789,395.931578947368,677.265789473684,664.968421052632,454.205263157895,693.365789473685,669.210526315789,397.263157894737,671.531578947368,640.468421052632,550.384210526316,528.771052631579,611.15,666.902631578947,652.736842105263,381.631578947368,673.715789473684,558.736842105263
"279",501.295588235294,495.402941176471,459.488235294118,600.288235294117,734.963235294118,654.177941176471,598.611764705882,644.311764705882,757.697058823529,592.692647058823,497.820588235294,802.222794117647,511.663235294118,623.304411764706,678.802941176471,758.713970588235,527.351470588235,800.663235294117,566.557352941177,661.229411764706,551.801470588235,716.329411764706,504.551470588235,525.044117647059,508.951470588235,629.158823529412,631.644117647059,702.054411764706,687.930882352941,688.980882352941,482.757352941176,495.039705882353,715.885294117647,763.886764705882,856.688235294118,669.224264705882,662.031617647059,478.730882352941,698.261764705882,478.516176470588,459.082352941176,609.335294117647,667.288235294118,487.285294117647,585.541176470588,799.902941176471,758.626470588235,540,681.857352941176,678.597794117647,585.636764705882,514.480882352941,708.073529411765,565.392647058824,715.664705882353,530.646323529412,599.476470588235,531.173529411765,501.407352941176,722.404411764706,531.813235294118,739.04044117647,666.327941176471,531.691176470588,453.891176470588,651.958823529412,825.998529411764,651.455882352941,564.628676470588,630.657352941176,657.633823529412,820.72794117647,698.975,462.858823529412,835.532352941176,648.007352941176,781.025,841.522794117647,732.477205882353,612.019117647059,688.516176470589,573.152205882353,523.607352941176,670.416176470588,683.708823529412,468.379411764706,558.031617647059,558.257352941176,536.730882352941,760.420588235294,823.854411764706,630.90294117647,638.147058823529,711.189705882353,713.65,651.281617647059,561.711764705882,483.138235294118,489.526470588235,780.963235294118,760.780882352941,548.351470588235,797.051470588235,745.657352941176,491.239705882353,747.189705882353,738.529411764706,626.835294117647,639.874264705883,722.227205882353,770.603676470588,727.967647058824,460.038235294118,747.305882352941,659.009558823529
"280",662.512195121951,709.643902439024,761.282926829268,570.498170731707,476.271951219512,553.796341463414,594.30243902439,553.640243902439,393.103658536585,586.069512195122,694.585365853658,345.064634146341,706.851219512195,573.698780487804,504.448780487805,366.85,667.079268292683,369.851219512195,603.932926829268,530.34756097561,649.796341463414,463.737804878049,639.726829268292,649.521951219512,685.380487804878,539.8,614.598780487805,500.867073170731,515.163414634146,505.896341463415,709.680487804878,714.625609756097,444.434756097561,422.984756097561,307.514634146341,496.651219512195,528.608536585366,751.814634146342,472.104878048781,714.797560975609,733.991463414634,560.971951219512,530.014634146341,729.976829268292,612.317073170732,377.29512195122,423.64756097561,633.75731707317,527.531707317073,450.310975609756,591.468292682927,641.267073170731,468.920731707317,654.423170731708,498.704878048781,625.012195121951,522.437804878048,672.3,688.921951219512,514.348780487805,652.218292682927,400.637804878049,490.384146341464,586.367073170731,737.415853658537,514.958536585366,339.60487804878,549.231707317073,601.652439024391,538.713414634146,527.645121951219,315.874390243902,534.162195121951,738.846341463415,359.20243902439,518.00731707317,407.453658536586,282.826829268293,395.603658536585,580.974390243902,466.920731707317,551.203658536586,665.419512195122,501.048780487805,477.15731707317,706.325609756097,573.337804878048,621.828048780488,682.414634146342,397.119512195122,336.174390243902,496.137804878049,541.982926829269,420.310975609756,444.592682926829,480.240243902439,633.726829268292,684.637804878048,663.887804878048,345.751219512195,404.867073170732,621.625609756097,353.404878048781,457.229268292683,691.423170731708,437.182926829268,420.028048780488,569.286585365854,522.10243902439,466.298780487804,367.874390243902,454.998780487805,768.203658536586,439.84268292683,476.379268292682
"300",1269.275,1149.55178571429,1101.53928571429,1357.23571428571,1418.74642857143,1337.95535714286,1282.39285714286,1333.30714285714,1558.91785714286,1341.54285714286,1161.81785714286,1603.44464285714,1211.13214285714,1371.18214285714,1365.04285714286,1559.94107142857,1252.01964285714,1535.57857142857,1255.66428571429,1345.01071428571,1279.54285714286,1400.89285714286,1287.525,1209.66428571429,1191.1,1376.0625,1322.30892857143,1455.23571428571,1371.71071428571,1373.8375,1213.1875,1189.90535714286,1463.18214285714,1448.96607142857,1657.91071428571,1439.94107142857,1418.14464285714,1175.66428571429,1382.04285714286,1231.89285714286,1210.78928571429,1293.12142857143,1351.8375,1125.13035714286,1316.11071428571,1489.11071428571,1522.68214285714,1223.77857142857,1365.6375,1480.45535714286,1273.49464285714,1289.74821428571,1395.80714285714,1262.94464285714,1399.44464285714,1315.23214285714,1390.37946428571,1258.93928571429,1228.62142857143,1406.18214285714,1286.81785714286,1540.26607142857,1413.23571428571,1327.95446428571,1214.01785714286,1373.63035714286,1608.1375,1343.37678571429,1326.03928571429,1390.2,1347.87678571429,1621.95535714286,1382.75178571429,1138.13035714286,1528.68214285714,1394.91785714286,1466.11071428571,1642.74642857143,1533.7,1300.97857142857,1435.80892857143,1364.0625,1193.74642857143,1354.1875,1408.73571428571,1232.725,1345.13214285715,1311.18214285714,1234.85535714286,1510.25178571429,1564.85535714286,1434.13035714286,1321.93035714286,1512.41071428571,1514.87678571429,1453.73035714286,1288.64464285714,1251.11428571429,1264.79821428571,1582.18928571429,1508.07857142857,1311.55,1598.27857142857,1429.44107142857,1256.17321428571,1431.75178571429,1476.71785714286,1310.62142857143,1410.59107142857,1489.90535714286,1571.83035714286,1412.99464285714,1170.55178571429,1433.94464285714,1459.84821428571
"311",295.616666666667,143.116666666667,95.0666666666667,350.766666666667,412.283333333333,331.516666666667,275.95,326.85,552.45,335.1,155.35,597,204.65,364.733333333333,358.6,553.45,245.55,529.15,249.233333333333,338.55,273.116666666667,394.45,303.816666666667,203.233333333333,184.65,369.616666666667,315.85,448.766666666667,365.25,367.366666666667,206.75,183.45,456.733333333333,442.516666666667,651.45,433.45,411.683333333333,169.233333333333,375.6,231.55,199.333333333333,286.65,345.366666666667,118.65,309.65,482.65,516.233333333333,217.333333333333,359.166666666667,474.016666666667,267.05,315.183333333333,389.35,256.5,393.016666666667,341.85,400.75,252.466666666667,222.15,399.733333333333,280.35,533.816666666667,406.766666666667,340.1,215.866666666667,367.15,601.666666666667,336.95,319.55,383.75,341.45,615.516666666667,376.316666666667,131.65,522.233333333333,388.45,459.65,636.3,527.25,294.55,429.35,374.45,187.3,347.75,402.266666666667,242.35,354.616666666667,304.733333333333,228.416666666667,503.816666666667,558.416666666667,427.65,315.45,505.95,508.45,447.25,282.183333333333,261.25,281.116666666667,575.75,501.65,312.15,591.85,422.95,258.95,425.316666666667,470.25,304.15,404.15,483.45,565.35,406.55,164.616666666667,427.516666666667,453.4
"319",456.119540229885,305.905747126437,258.380459770115,514.058620689655,567.665517241379,487.886206896552,435.449425287356,486.126436781609,711.950574712644,494.581609195402,316.333333333333,753.913793103448,365.845977011494,524.206896551724,518.113793103448,712.966666666667,406.742528735632,688.636781609195,408.732183908046,498.067816091954,434.271264367816,553.948275862069,471.447701149425,363.62183908046,345.811494252874,529.101149425287,475.333333333333,608.270114942529,524.766666666667,526.898850574713,367.902298850575,344.611494252874,616.206896551724,602.031034482759,807.1,592.966666666667,571.17816091954,332.510344827586,535.113793103448,392.704597701149,363.401149425287,446.181609195402,504.898850574713,281.571264367816,470.51724137931,642.167816091954,675.706896551724,376.808045977012,513.566666666667,633.494252873563,427.025287356322,477.892528735632,548.85632183908,415.979310344828,548.364367816092,504.712068965517,562.38275862069,413.65632183908,383.337931034483,553.549425287356,441.534482758621,693.301149425287,566.270114942529,501.271264367816,383.274712643678,527.164367816092,761.168965517241,496.366666666667,480.754022988506,543.225287356322,501.413793103448,774.993103448276,531.270114942529,294.970114942529,681.736781609195,547.952873563218,619.166666666667,795.780459770115,686.727586206897,454.513793103448,588.834482758621,535.949425287356,348.352873563218,507.242528735632,562.277011494253,411.166666666667,516.040229885057,465.844827586207,388.998850574713,663.291954022989,717.925287356322,587.157471264368,474.991954022989,665.437931034483,667.906896551724,606.758620689655,442.775862068966,431.955747126437,448.713793103448,735.214942528736,661.193103448276,473.336781609195,751.308045977011,582.497701149425,420.148275862069,584.824137931034,629.777011494253,463.681609195402,563.613793103448,642.925287356322,724.859770114943,566.044827586207,328.505747126437,587.011494252874,612.880459770115
"321",1545.55,1389.1,1341.1,1581.95,1492.6,1459.4,1474.6,1523.3,1714,1538.9,1394.55,1703.85,1450.6,1568.5,1542.65,1723.4,1471.8,1661.05,1447.9,1501,1504.75,1526.35,1554.65,1420.8,1424,1573.4,1519.65,1619.4,1501.35,1526.55,1452.65,1429.4,1622.1,1574.45,1737.3,1627.85,1611.05,1415.2,1509.75,1477.45,1442.6,1485.35,1527.65,1364.65,1529.45,1614.55,1686.2,1421.1,1459.6,1665,1470.3,1568.75,1543.8,1460.3,1492.7,1596,1630.05,1498.45,1468.1,1463.1,1526.3,1701.2,1587.95,1586.05,1465,1570.45,1752.25,1534.9,1550.25,1587.5,1544.7,1754.9,1452.5,1377.65,1654.15,1592.25,1591.55,1772.75,1711.2,1497.8,1594.75,1605.35,1410.7,1509.6,1567.15,1496.1,1591.4,1528.45,1448,1662.3,1690.35,1631.45,1501.4,1686.3,1674.6,1651.05,1499.6,1516.2,1531.9,1738.35,1639.1,1558.1,1729.1,1520.35,1504.9,1557.25,1602.2,1473.1,1607.9,1657.15,1705.25,1542.5,1411.65,1563.5,1657.2
"329",1589.16,1432.64,1384.6,1638.10666666667,1671.04666666667,1602.19333333333,1554.25333333333,1604.56666666667,1833.14666666667,1616.93333333333,1443.96,1862.06,1494.18,1646.58666666667,1636.9,1835.32666666667,1532.43333333333,1800.89333333333,1527.54666666667,1616.51333333333,1560.69333333333,1666.2,1598.16666666667,1488.96666666667,1473.28666666667,1651.48666666667,1597.69333333333,1730.68,1638.11333333333,1646.4,1496.26,1472.96666666667,1737.41333333333,1714.28666666667,1911.26,1715.32666666667,1693.53333333333,1458.75333333333,1647.92666666667,1521.06,1486.10666666667,1564.95333333333,1623.68666666667,1408.18666666667,1595.67333333333,1754.40666666667,1798.06,1499.19333333333,1619.58,1755.87333333333,1546.58,1612.31333333333,1667.12,1538.35333333333,1654.34666666667,1639.58,1688.04666666667,1541.99333333333,1511.66,1654.61333333333,1569.86,1815.31333333333,1690.08666666667,1629.6,1508.56666666667,1646.7,1880.91333333333,1615.06666666667,1607.05333333333,1665.59333333333,1620.98,1893.27333333333,1634.1,1421.18666666667,1793.99333333333,1670.29333333333,1731.40666666667,1909.25333333333,1809.09333333333,1574.08,1710.02666666667,1661.96,1473.80666666667,1625.63333333333,1682.80666666667,1539.66,1642.93333333333,1591.29333333333,1514.42666666667,1782.65333333333,1830.18,1709.51333333333,1593.76666666667,1787.79333333333,1789.76666666667,1729.12,1567.89333333333,1559.70666666667,1575.46666666667,1856.58666666667,1774.86,1601.66,1865.03333333333,1689.30666666667,1548.47333333333,1697.07333333333,1742.00666666667,1582.97333333333,1685.99333333333,1765.77333333333,1839.24,1679.38666666667,1455.16666666667,1700.34,1735.24666666667
"331",1347.02,1466.02,1476.98,1301.22,1479.42,1494.02,1483.32,1413.62,1295.72,1316.8,1456.76,1334.2,1416.16,1304.42,1391.12,1269.46,1408.86,1369.52,1452.26,1444.22,1383.1,1430.62,1266.88,1444.52,1444.86,1328.82,1348.14,1296.68,1457.72,1396.38,1432.8,1445.46,1340.22,1426.02,1347.32,1256.78,1288.72,1435.74,1421.2,1409.12,1406.64,1425.26,1418.2,1486.32,1343.04,1404.54,1311.52,1434.82,1488.72,1237.1,1413.72,1325.8,1369.32,1402.3,1453.88,1306.92,1253.16,1363.18,1383.26,1517.42,1336.04,1293.12,1321.26,1273.2,1376.98,1356.56,1276.58,1348.28,1302.92,1269.42,1376.22,1311.42,1494.02,1448.48,1407.54,1310.54,1446.92,1302.28,1286.52,1383.1,1312.82,1261.22,1464.8,1413.72,1339.78,1322.74,1281.16,1352.54,1430.28,1334.2,1363.42,1222.56,1451.66,1265.24,1267.72,1212.68,1375.52,1304.7,1291.04,1295.68,1385.12,1308.46,1307.52,1463.18,1380.54,1461.52,1360.62,1476.86,1252.82,1274.82,1324.66,1405.92,1420.24,1405.8,1202.1
"339",1330.4,1449.38,1462.02,1284.58,1462.78,1477.36,1466.68,1397,1279.1,1300.12,1440.12,1317.54,1399.52,1287.78,1374.5,1252.82,1392.22,1352.9,1435.62,1427.6,1366.44,1414,1251.92,1427.9,1428.22,1312.16,1331.5,1280.02,1441.1,1379.72,1417.84,1436.38,1323.58,1409.4,1330.72,1240.12,1272.1,1420.78,1404.54,1392.5,1391.66,1408.62,1401.54,1469.72,1326.4,1387.9,1294.88,1418.18,1472.06,1220.44,1397.1,1309.12,1352.7,1385.62,1437.22,1290.3,1236.52,1346.52,1366.62,1500.78,1319.4,1276.48,1304.62,1256.54,1362.02,1339.92,1259.92,1331.62,1286.28,1252.8,1359.58,1294.76,1477.36,1433.52,1390.92,1293.92,1430.32,1288.54,1269.9,1366.44,1296.22,1244.6,1448.12,1397.1,1323.12,1307.78,1264.52,1335.92,1413.62,1317.54,1346.76,1205.92,1435.02,1248.62,1251.08,1196.02,1358.88,1289.72,1276.06,1279.02,1368.48,1291.82,1290.9,1446.52,1363.9,1444.86,1343.98,1460.22,1236.18,1258.18,1308.02,1389.28,1405.26,1389.12,1185.44
"341",1085.08571428571,1204.06428571429,1257.10714285714,1039.26428571429,1217.47142857143,1232.05714285714,1221.37142857143,1151.69285714286,1033.79285714286,1054.85,1194.81428571429,1045.25,1154.22142857143,1042.46428571429,1129.16428571429,1007.52142857143,1146.93571428571,1080.6,1190.32142857143,1182.27142857143,1121.14285714286,1168.66428571429,1023.41428571429,1182.56428571429,1182.93571428571,1066.85714285714,1086.21428571429,1034.72857142857,1195.77142857143,1134.44285714286,1173.47142857143,1183.76428571429,1078.26428571429,1164.06428571429,1060.60714285714,994.835714285714,1026.79285714286,1224.45,1159.24285714286,1147.16428571429,1199.83571428571,1163.31428571429,1156.25714285714,1224.4,1081.11428571429,1142.61428571429,1049.56428571429,1172.86428571429,1226.75714285714,975.157142857143,1151.77142857143,1063.85,1107.38571428571,1140.35,1191.94285714286,1044.97857142857,991.221428571429,1101.23571428571,1121.31428571429,1255.46428571429,1074.11428571429,1031.16428571429,1059.31428571429,1011.25,1143.47142857143,1094.62142857143,987.642857142857,1086.33571428571,1040.97142857143,1007.48571428571,1114.26428571429,1022.46428571429,1232.05714285714,1234.90714285714,1118.62142857143,1048.62142857143,1185.01428571429,1038.55,1024.58571428571,1121.15714285714,1050.9,999.264285714286,1202.85,1151.77142857143,1077.83571428571,1097.51428571429,1019.22142857143,1090.62142857143,1168.33571428571,1072.25714285714,1074.46428571429,960.621428571429,1189.72142857143,1003.3,1005.76428571429,950.721428571429,1113.56428571429,1096.6,1047.55,1006.74285714286,1123.16428571429,1046.52142857143,1018.6,1201.23571428571,1118.61428571429,1199.55714285714,1098.66428571429,1214.92142857143,990.871428571429,1012.86428571429,1062.72142857143,1143.97142857143,1213.40714285714,1143.85,940.135714285714
"342",1064.09285714285,1183.07857142857,1234.70714285715,1018.29285714285,1196.49285714285,1211.06428571429,1200.39285714286,1130.69285714286,1011.63571428572,1033.86428571428,1173.79285714285,1020.75714285714,1133.22142857143,1021.49285714285,1108.19285714286,985.385714285714,1125.94285714286,1056.08571428571,1169.32142857143,1161.29285714285,1100.16428571428,1147.69285714286,995.107142857143,1161.59285714285,1161.94285714286,1045.89285714286,1065.19285714286,1013.74285714285,1174.79285714285,1113.46428571428,1147.32142857143,1162.79285714285,1057.29285714285,1143.09285714285,1036.1,973.85,1005.79285714285,1199.97857142857,1138.26428571429,1126.19285714286,1207.47857142857,1142.29285714285,1135.27857142857,1203.39285714286,1060.09285714285,1121.59285714285,1028.59285714285,1151.89285714286,1205.79285714285,954.178571428572,1130.79285714285,1042.86428571428,1086.39285714286,1119.36428571428,1170.96428571428,1023.99285714285,970.207142857143,1080.25,1100.29285714285,1234.49285714285,1053.09285714285,1010.17857142857,1038.29285714285,990.264285714286,1102.89285714286,1073.60714285714,963.128571428571,1065.33571428572,1019.99285714285,986.492857142857,1093.29285714285,997.971428571429,1211.06428571429,1212.29285714285,1094.1,1027.60714285714,1163.99285714285,1014.05714285714,1003.59285714285,1100.16428571428,1029.89285714286,978.292857142857,1181.86428571428,1130.79285714285,1056.83571428572,1067.99285714285,998.207142857143,1069.60714285714,1147.33571428572,1051.27857142857,1049.97142857143,939.621428571429,1168.72142857143,982.292857142857,984.792857142857,929.742857142857,1092.59285714285,1086.22142857143,1019.29285714285,982.242857142857,1102.19285714286,1025.50714285715,994.085714285714,1180.25,1097.59285714285,1178.56428571429,1077.69285714286,1193.89285714286,969.892857142857,991.892857142857,1041.70714285715,1122.99285714285,1221.06428571429,1122.86428571428,919.164285714286
"350",1036.27121212121,910.148484848485,871.040909090909,1011.27424242424,821.072727272727,809.375757575757,858.324242424242,909.972727272728,1073.12424242425,979.801515151515,881.616666666667,1040.74545454546,941.292424242424,987.95,920.378787878788,1099.05303030303,943.110606060606,995.712121212121,863.774242424242,853.703030303031,981.527272727272,861.018181818182,1093.48333333333,882.281818181818,907.307575757576,966.216666666667,979.037878787879,987.551515151515,837.172727272728,888.454545454545,943.365151515152,924.671212121212,985.109090909091,909.096969696969,1063.08181818182,1016.40151515152,1000.80757575758,948.545454545455,846.572727272727,968.171212121212,966.219696969697,894.348484848485,898.439393939394,927.822727272727,988.840909090909,949.230303030303,1053.75757575758,876.665151515151,788.096969696969,1050.16969696969,912.815151515151,1059.41363636363,901.021212121212,919.692424242424,821.166666666667,1086.68939393939,1059.62272727273,989.095454545454,958.783333333333,791.606060606061,1016.98333333333,1066.18636363637,966.651515151515,1057.92878787879,988.677272727273,950.003030303031,1103.38484848485,958.09696969697,1016.71363636364,1016.84393939394,942.066666666666,1093.3803030303,781.021212121212,938.360606060606,988.806060606061,989.187878787879,926.230303030303,1099.39848484848,1090.68333333334,918.475757575757,957.730303030303,1053.43787878788,877.94696969697,874.221212121212,930.051515151515,1019.75606060606,1045.32121212122,997.359090909091,911.384848484848,1018.38787878788,1025.68787878788,1044.53484848485,876.39696969697,1062.64393939394,1038.42727272728,1052.33787878788,959.016666666667,1047.91363636363,1070.76818181818,1102.69696969697,978.651515151515,1048.78333333334,1062.75,848.836363636364,995.589393939394,891.890909090909,936.836363636364,831.169696969697,1030.35151515152,1028.52424242425,1042.47424242424,881.221212121212,964.90303030303,902.169696969697,1052.82878787879
"361",1175.61,1294.58,1308.03,1129.79,1308.01,1322.57,1311.9,1242.22,1124.33,1145.35,1285.33,1162.75,1244.73,1132.98,1219.7,1098.03,1237.44,1198.11,1280.83,1272.8,1211.65,1259.2,1097.93,1273.1,1273.44,1157.37,1176.73,1125.24,1286.3,1224.94,1263.84,1282.38,1168.79,1254.6,1175.93,1085.34,1117.33,1266.78,1249.75,1237.7,1237.67,1253.83,1246.77,1314.93,1171.63,1233.13,1140.08,1263.39,1317.27,1065.67,1242.3,1154.35,1197.93,1230.85,1282.44,1135.52,1081.73,1191.74,1211.83,1345.98,1164.63,1121.68,1149.83,1101.75,1208.03,1185.13,1105.13,1176.84,1131.51,1098.02,1204.79,1139.95,1322.57,1279.53,1236.13,1139.13,1275.53,1133.75,1115.11,1211.67,1141.43,1089.8,1293.35,1242.3,1168.34,1153.78,1109.73,1181.13,1258.84,1162.77,1191.95,1051.13,1280.23,1093.83,1096.29,1041.24,1204.08,1135.74,1122.07,1124.24,1213.69,1137.03,1136.11,1291.74,1209.13,1290.07,1189.19,1305.43,1081.4,1103.39,1153.23,1234.51,1251.25,1234.35,1030.64
"362",898.033333333333,1017,1029.63333333333,852.2,1030.43333333333,1044.96666666667,1034.33333333333,964.633333333333,846.733333333333,867.766666666667,1007.76666666667,885.166666666667,967.166666666667,855.4,942.133333333333,820.466666666667,959.866666666667,920.533333333333,1003.26666666667,995.2,934.066666666667,981.633333333333,819.533333333333,995.5,995.866666666667,879.8,899.133333333333,847.666666666667,1008.7,947.366666666667,985.466666666667,1004,891.2,977,898.333333333333,807.766666666667,839.733333333333,988.4,972.166666666667,960.133333333333,959.3,976.233333333333,969.166666666667,1037.33333333333,894.033333333333,955.533333333333,862.5,985.8,1039.7,788.1,964.7,876.766666666667,920.333333333333,953.266666666667,1004.86666666667,857.933333333333,804.166666666667,914.166666666667,934.233333333333,1068.4,887.033333333333,844.1,872.233333333333,824.166666666667,929.666666666667,907.566666666667,827.566666666667,899.266666666667,853.933333333333,820.433333333333,927.2,862.4,1044.96666666667,1001.16666666667,958.533333333333,861.533333333333,997.933333333333,856.166666666667,837.533333333333,934.1,863.833333333333,812.2,1015.76666666667,964.7,890.766666666667,875.4,832.166666666667,903.533333333333,981.266666666667,885.166666666667,914.4,773.566666666667,1002.66666666667,816.233333333333,818.7,763.666666666667,926.5,857.366666666667,843.7,846.666666666667,936.1,859.466666666667,858.533333333333,1014.16666666667,931.533333333333,1012.46666666667,911.6,1027.86666666667,803.833333333333,825.8,875.666666666667,956.933333333333,972.9,956.766666666667,753.066666666667
