"FAFZone","AdairCounty","AndrewCounty","AtchisonCounty","AudrainCounty","BarryCounty","BartonCounty","BatesCounty","BentonCounty","BollingerCounty","BooneCounty","BuchananCounty","ButlerCounty","CaldwellCounty","CallawayCounty","CamdenCounty","CapeGirardeauCounty","CarrollCounty","CarterCounty","CassCounty","CedarCounty","CharitonCounty","ChristianCounty","ClarkCounty","ClayCounty","ClintonCounty","ColeCounty","CooperCounty","CrawfordCounty","DadeCounty","DallasCounty","DaviessCounty","DeKalbCounty","DentCounty","DouglasCounty","DunklinCounty","FranklinCounty","GasconadeCounty","GentryCounty","GreeneCounty","GrundyCounty","HarrisonCounty","HenryCounty","HickoryCounty","HoltCounty","HowardCounty","HowellCounty","IronCounty","JacksonCounty","JasperCounty","JeffersonCounty","JohnsonCounty","KnoxCounty","LacledeCounty","LafayetteCounty","LawrenceCounty","LewisCounty","LincolnCounty","LinnCounty","LivingstonCounty","McDonaldCounty","MaconCounty","MadisonCounty","MariesCounty","MarionCounty","MercerCounty","MillerCounty","MississippiCounty","MoniteauCounty","MonroeCounty","MontgomeryCounty","MorganCounty","NewMadridCounty","NewtonCounty","NodawayCounty","OregonCounty","OsageCounty","OzarkCounty","PemiscotCounty","PerryCounty","PettisCounty","PhelpsCounty","PikeCounty","PlatteCounty","PolkCounty","PulaskiCounty","PutnamCounty","RallsCounty","RandolphCounty","RayCounty","ReynoldsCounty","RipleyCounty","StCharlesCounty","StClairCounty","SteGenevieveCounty","StFrancoisCounty","StLouisCounty","SalineCounty","SchuylerCounty","ScotlandCounty","ScottCounty","ShannonCounty","ShelbyCounty","StoddardCounty","StoneCounty","SullivanCounty","TaneyCounty","TexasCounty","VernonCounty","WarrenCounty","WashingtonCounty","WayneCounty","WebsterCounty","WorthCounty","WrightCounty","StLouiscity"
"363",1129.77692307692,1248.73076923077,1299.66153846154,1083.93846153846,1262.15769230769,1276.73076923077,1266.06538461539,1196.37692307692,1078.47692307692,1099.53076923077,1239.48461538462,1098.71538461539,1198.89230769231,1087.13076923077,1173.85,1052.22307692308,1191.62307692308,1134.06923076923,1234.98846153846,1226.96923076923,1165.82307692308,1213.35,1071.43846153846,1227.24230769231,1227.62307692308,1111.53076923077,1130.88076923077,1079.40769230769,1240.46923076923,1179.13076923077,1221.08846153846,1228.43846153846,1122.93846153846,1208.74230769231,1113.39230769231,1039.51153846154,1071.47692307692,1259.52307692307,1203.92307692308,1191.85,1230.42307692307,1207.98461538462,1200.93076923077,1269.08076923076,1125.78461538461,1187.28461538461,1094.23076923077,1217.53846153846,1271.43076923077,1019.83076923077,1196.46923076923,1108.53076923077,1152.06923076923,1185.03076923077,1236.63076923077,1089.66923076923,1035.89230769231,1145.90769230769,1165.98461538462,1300.13076923077,1118.78461538461,1075.83076923077,1103.98461538462,1055.92307692308,1200.79230769231,1139.30769230769,1041.10384615385,1131.01923076924,1085.65769230769,1052.16923076923,1158.93846153846,1075.92307692308,1276.73076923077,1272.29230769231,1172.07692307692,1093.28461538461,1229.68461538461,1085.15384615384,1069.27692307692,1165.83076923077,1095.58076923076,1043.96923076923,1247.53076923077,1196.46923076923,1122.51923076924,1144.45384615385,1063.89230769231,1135.28461538461,1213.01923076924,1116.93076923077,1127.92307692308,1005.30384615385,1234.39230769231,1047.97692307692,1050.43846153846,995.419230769231,1158.23076923077,1130.08461538462,1095.58461538462,1060.21538461539,1167.83846153846,1091.18461538461,1072.06923076923,1245.90769230769,1163.28461538461,1244.23076923077,1143.33846153846,1259.58461538462,1035.56538461539,1057.53846153846,1107.39230769231,1188.65769230769,1244.02307692307,1188.53076923077,984.823076923077
"364",972.4,1091.375,1104,926.5875,1104.8,1119.3625,1108.7,1039,921.1,942.1375,1082.1,959.525,1041.5125,929.775,1016.4875,894.8125,1034.2125,994.9,1077.6125,1069.5875,1008.4125,1055.9875,893.9,1069.9,1070.2125,954.175,973.5,922.0125,1083.0875,1021.725,1059.8125,1078.375,965.5875,1051.4,972.7,882.1125,914.1,1062.775,1046.5375,1034.4875,1033.675,1050.6,1043.5625,1111.7,968.4,1029.9,936.8875,1060.1875,1114.075,862.475,1039.1,951.1375,994.7,1027.6375,1079.225,932.3,878.5,988.5125,1008.6,1142.775,961.4,918.475,946.6,898.525,1004.0125,981.9125,901.9125,973.6125,928.3,894.8,1001.5875,936.775,1119.3625,1075.5125,1032.9,935.9,1072.3,930.525,911.9,1008.475,938.2,886.6,1090.1375,1039.1,965.1125,949.775,906.5,977.9,1055.6125,959.5625,988.775,847.9125,1077.0125,890.6,893.0875,838.0125,1000.8875,931.725,918.075,921.0125,1010.475,933.8,932.9,1088.5125,1005.9,1086.8625,985.975,1102.2,878.1875,900.1875,950,1031.3,1047.25,1031.1375,827.425
"369",1078.71428571429,1197.68214285714,1210.92857142857,1032.88928571429,1211.10714285714,1225.67857142857,1215.00714285714,1145.31071428571,1027.41428571428,1048.46607142857,1188.43571428571,1065.86607142857,1147.84642857143,1036.09285714286,1122.79285714286,1001.16071428572,1140.55357142857,1101.21428571429,1183.93928571429,1175.89642857143,1114.76607142858,1162.29285714286,1000.80892857143,1176.20357142857,1176.55357142857,1060.48928571428,1079.82857142857,1028.35714285714,1189.39642857143,1128.06785714286,1166.75892857143,1184.17142857143,1071.88928571429,1157.70357142857,1079.03214285714,988.453571428572,1020.41071428572,1169.675,1152.86607142857,1140.79285714286,1140.57857142857,1156.93571428571,1149.875,1218.03214285714,1074.71785714286,1136.21785714286,1043.19285714286,1166.49285714286,1220.38571428572,968.782142857143,1145.39642857143,1057.46607142857,1101.01428571429,1133.96607142857,1185.56785714286,1038.61428571428,984.846428571429,1094.85714285714,1114.93571428571,1249.09285714286,1067.71785714286,1024.78571428571,1052.93571428571,1004.86428571428,1110.91964285714,1088.25,1008.26071428572,1079.95,1034.60714285714,1001.11428571428,1107.88928571429,1043.08214285714,1225.67857142857,1182.43571428571,1139.23571428571,1042.23571428571,1178.625,1036.86428571428,1018.21428571428,1114.77857142857,1044.53214285714,992.896428571428,1196.46607142857,1145.39642857143,1071.45,1056.66607142857,1012.84642857143,1084.23571428571,1161.95,1065.875,1095.08214285714,954.25,1183.34642857143,996.928571428572,999.389285714286,944.357142857142,1107.19285714286,1038.65892857143,1024.975,1027.35714285714,1116.78928571428,1040.13214285714,1039.21428571429,1194.85714285714,1112.21785714286,1193.17857142857,1092.28928571428,1208.53571428571,984.503571428571,1006.49285714286,1056.34642857143,1137.60714285714,1154.17142857143,1137.46607142857,933.767857142857
"371",916.916666666667,1032.69444444445,1084.32777777778,824.894444444444,895.605555555556,930.294444444444,1007.00555555556,937.327777777778,644.027777777778,840.494444444445,1017.63888888889,655.494444444445,978.394444444445,828.105555555556,856.505555555555,617.744444444445,932.572222222222,690.827777777778,975.938888888889,903.016666666667,906.794444444444,842.405555555556,894.138888888889,968.216666666666,998.677777777777,852.494444444445,871.827777777778,751.794444444444,887.827777777778,863.383333333333,1002.03888888889,1027.90555555556,744.383333333333,805.716666666667,634.027777777778,770.072222222222,802.027777777778,1065.09444444444,844.794444444444,979.716666666666,1047.29444444445,948.927777777778,883.583333333333,1053.02777777778,866.727777777778,758.994444444445,692.105555555556,958.505555555555,909.194444444445,701.216666666667,937.405555555556,895.694444444445,836.316666666667,925.994444444445,874.383333333333,879.416666666667,776.838888888889,933.744444444445,953.838888888889,937.894444444445,906.627777777778,667.894444444444,788.227777777778,840.794444444444,1002.32777777778,831.838888888889,597.883333333333,871.95,856.072222222222,793.127777777778,899.894444444444,632.694444444445,914.494444444445,1061.89444444445,728.838888888889,823.838888888889,795.994444444445,611.994444444445,646.527777777778,906.794444444444,779.827777777778,805.605555555556,988.494444444445,873.716666666667,806.738888888889,963.105555555555,827.738888888889,876.227777777778,953.95,718.094444444444,684.694444444445,746.238888888889,914.638888888889,671.227777777778,695.505555555555,726.572222222222,899.194444444445,939.038888888889,918.294444444444,616.95,733.694444444445,876.038888888889,628.827777777778,874.95,950.427777777778,845.238888888889,773.394444444444,938.038888888889,776.516666666667,717.194444444445,681.127777777778,820.227777777778,1081.49444444444,801.838888888889,717.494444444445
"372",938.23,1053.98,1105.64,846.19,931.85,966.5,1028.33,958.63,680.25,861.77,1038.94,691.69,999.68,849.4,914.87,653.98,953.86,727.05,997.24,943.69,928.07,878.64,878.08,989.52,1019.97,873.78,893.14,796.11,924.05,921.71,1023.34,1049.21,780.58,841.94,670.25,791.36,823.33,1086.38,880.99,1001.02,1068.57,970.24,941.91,1074.33,888.04,795.2,728.32,979.82,945.41,740.82,958.72,916.97,894.67,947.27,910.59,900.73,798.14,955.05,975.14,974.12,927.93,704.11,846.58,862.07,1023.64,890.18,634.08,893.25,877.36,814.43,921.19,668.89,950.7,1083.18,765.06,845.14,832.19,648.19,682.75,928.08,838.17,826.93,1009.77,914.14,865.1,984.4,849.04,897.54,975.25,754.3,720.89,767.54,954.5,707.45,731.73,747.86,920.5,960.34,902.22,653.17,769.94,897.34,665.05,911.17,971.73,881.46,809.62,977.9,797.83,753.44,717.35,856.45,1102.78,838.06,738.77
"373",1021.87272727273,1137.65909090909,1189.31363636363,929.859090909091,1021.08181818182,1055.76818181818,1111.96363636364,1042.26363636363,769.481818181818,945.431818181818,1122.60454545455,780.95,1083.35909090909,933.059090909091,1007.75909090909,743.240909090909,1037.52272727272,816.281818181818,1080.91363636364,1028.47727272728,1011.74090909091,967.881818181818,952.404545454546,1073.16363636364,1103.62272727273,957.459090909091,976.781818181818,878.395454545455,1013.30909090909,1014.63181818182,1107.01363636363,1132.85909090909,869.831818181818,931.181818181818,759.509090909091,875.013636363636,906.963636363636,1170.05909090909,970.259090909091,1084.66363636364,1152.24090909091,1053.90454545455,1034.85909090909,1157.98636363637,971.695454545454,884.477272727273,817.577272727273,1063.45909090909,1034.67727272728,826.690909090909,1042.35909090909,1000.63181818182,987.572727272727,1030.92272727273,999.85,984.372727272727,881.813636363637,1038.72272727273,1058.81363636363,1063.37727272727,1011.57727272727,793.377272727272,939.504545454545,945.740909090909,1107.29090909091,983.113636363636,723.331818181818,976.922727272727,961.013636363636,898.072727272727,1004.85909090909,758.159090909091,1039.96818181818,1166.85909090909,854.331818181818,928.813636363637,921.45,737.45,771.981818181818,1011.75909090909,931.077272727273,910.563636363637,1093.42272727273,999.872727272727,958.013636363636,1068.05909090909,932.713636363637,981.204545454545,1058.91363636364,843.577272727273,810.159090909091,851.213636363637,1040.13181818182,796.713636363637,820.977272727273,831.513636363636,1004.15909090909,1044.01363636363,976.559090909091,742.440909090909,859.177272727273,981.004545454545,754.281818181818,1000.44090909091,1055.38181818182,970.731818181818,898.877272727272,1063.52272727272,881.459090909091,842.677272727273,806.590909090909,945.713636363637,1186.45,927.331818181818,822.431818181818
"379",1000.00214285714,1115.77642857142,1167.42642857143,907.985,993.023571428571,1027.125,1090.08928571428,1020.40071428571,740.16,923.556428571429,1100.725,751.615,1061.475,911.177857142857,965.385,713.902142857143,1015.645,786.957142857142,1059.035,999.853571428572,989.856428571429,939.169285714285,954.540714285714,1051.29214285714,1081.74214285715,935.573571428572,954.917857142857,850.133571428571,985.540714285714,972.245,1085.13357142858,1110.98357142858,841.229285714285,901.852142857143,729.863571428572,853.145,885.104285714286,1148.175,941.977857142857,1062.79357142857,1130.35642857143,1032.025,992.457857142858,1136.11642857142,949.815,855.130714285714,788.237857142857,1041.585,1006.48642857142,797.734285714286,1020.48928571428,978.756428571429,945.193571428571,1009.05357142857,971.665,962.502142857143,859.933571428571,1016.845,1036.92642857143,1035.19357142858,989.715,764.035,897.115,923.855,1085.41928571429,940.725,693.995,955.047857142857,939.145,876.202857142858,982.983571428572,728.936428571428,1011.77642857142,1144.975,824.980714285714,906.925,892.115,707.810714285715,742.66,989.865,888.701428571429,888.687857142857,1071.55357142857,971.107857142857,915.636428571428,1046.17785714285,910.830714285715,959.326428571429,1037.04785714286,814.225,780.825,829.332142857143,1011.27357142857,767.370714285714,792.035,809.643571428571,982.280714285714,1022.13357142857,978.692142857142,713.102142857143,829.842142857143,959.127857142857,724.955714285715,971.725,1033.51785714286,942.407857142857,869.542142857143,1034.66928571429,859.592142857143,813.867857142857,777.258571428571,917.697857142857,1164.56928571428,897.987857142857,800.555
"380",823.820754716981,726.394339622641,678.369811320755,934.075471698113,995.581132075472,914.794339622641,859.21320754717,910.124528301887,1135.75660377358,918.384905660377,738.654716981132,1180.28490566038,787.964150943396,948.005660377359,941.884905660377,1136.77358490566,828.854716981132,1112.40754716981,832.5,921.839622641509,856.384905660377,977.711320754717,835.988679245283,786.5,767.922641509434,952.901886792453,899.137735849057,1032.07547169811,948.541509433962,950.67358490566,790.016981132075,766.724528301887,1040.00754716981,1025.80188679245,1234.73773584906,1016.77735849057,994.98679245283,752.5,958.884905660377,792.415094339623,775.081132075472,869.952830188679,928.67358490566,701.966037735849,892.935849056604,1065.9358490566,1099.50754716981,800.605660377359,942.479245283019,1057.29245283019,850.316981132076,838.216981132075,972.624528301887,839.781132075472,976.283018867925,863.7,927.491509433963,835.777358490566,805.452830188679,983.007547169811,863.656603773585,1117.09811320755,990.075471698113,859.301886792453,771.494339622641,950.464150943396,1184.97735849057,920.207547169811,902.871698113207,967.020754716981,924.707547169811,1198.79245283019,959.592452830189,714.964150943396,1105.50754716981,971.754716981132,1042.9358490566,1219.58113207547,1110.51886792453,877.803773584906,1012.64150943396,901.164150943396,770.581132075472,931.016981132075,985.575471698113,788.141509433962,884.342452830188,888.005660377359,811.692452830189,1087.09245283019,1141.69245283019,1010.9641509434,898.767924528302,1089.2358490566,1091.70566037736,1030.56603773585,865.48679245283,805.681132075472,813.245283018868,1159.01509433962,1084.90754716981,867.805660377358,1175.10377358491,1006.27735849057,810.803773584906,1008.59245283019,1053.55094339623,887.452830188679,987.415094339623,1066.72830188679,1148.66603773585,989.816981132076,747.394339622641,1010.78301886792,1036.68113207547
"391",530.1,649.075,700.725,476.891666666667,655.1,669.675,659,589.3,438.633333333333,492.458333333333,639.841666666667,455.8,599.241666666667,480.083333333333,566.8,412.383333333333,584.558333333333,491.133333333333,627.958333333333,619.9,558.758333333333,606.3,461.141666666667,620.2,650.658333333333,504.475,523.808333333333,472.358333333333,633.4,572.075,613.358333333333,628.775,515.891666666667,601.7,471.15,432.458333333333,464.408333333333,665.975,596.875,592.2,648.175,600.925,593.875,669.425,518.725,569.108333333333,487.2,610.483333333334,664.375,412.775,589.4,508.875,545,577.958333333333,629.575,490,428.841666666667,546.258333333333,566.341666666667,693.091666666667,519.125,468.775,496.925,456.275,568.925,532.241666666667,398.183333333333,523.958333333333,486,445.1,551.9,433,669.675,678.275,529.15,486.241666666667,609.708333333333,449.083333333333,399.933333333333,558.775,488.508333333333,444.3,640.458333333333,589.4,515.458333333333,533.983333333334,464.241666666667,528.225,605.958333333333,509.875,485,398.241666666667,627.358333333333,440.925,443.391666666667,388.358333333333,551.2,552.241666666667,485.275,417.283333333333,539.108333333333,491.541666666667,429.133333333333,638.858333333333,563.625,637.175,536.275,652.541666666667,428.5,450.483333333333,483.908333333333,581.6,682.375,581.458333333333,377.775
"392",700.923076923077,826.715384615385,849.176923076923,655.269230769231,832.823076923077,847.392307692308,836.723076923077,767.053846153846,649.123076923077,670.184615384615,817.476923076923,683.546153846154,770.053846153846,657.807692307692,744.523076923077,622.884615384615,761.269230769231,718.884615384615,805.669230769231,797.615384615385,733.623076923077,784.023076923077,627.230769230769,797.915384615385,805.592307692308,682.192307692308,701.553846153846,650.084615384615,811.115384615385,749.792307692308,787.876923076923,805.238461538462,693.615384615385,779.415384615385,697.046153846154,610.184615384615,642.123076923077,808.407692307692,774.592307692308,760.546153846154,780.315384615385,778.661538461538,771.592307692308,847.076923076923,696.453846153846,757.953846153846,664.907692307692,788.2,842.092307692308,590.492307692308,767.115384615385,679.669230769231,722.753846153846,755.684615384615,807.292307692308,660.838461538462,606.569230769231,717.069230769231,737.146153846154,870.807692307692,689.946153846154,646.492307692308,674.661538461538,627.069230769231,746.730769230769,709.969230769231,625.938461538462,701.684615384615,656.815384615385,622.846153846154,729.615384615385,660.746153846154,847.392307692308,821.138461538461,756.915384615385,663.961538461538,800.353846153846,662.130769230769,639.930769230769,736.492307692308,666.253846153846,615.107692307692,818.184615384615,767.115384615385,693.184615384615,691.569230769231,635.053846153846,701.576923076923,783.684615384615,687.592307692308,712.746153846154,575.969230769231,805.069230769231,618.653846153846,621.115384615385,566.084615384615,728.907692307692,680.230769230769,651.369230769231,645.030769230769,738.5,662.346153846154,656.884615384615,816.584615384615,721.469230769231,814.892307692308,714,830.253846153846,606.223076923077,628.2,678.069230769231,759.323076923077,793.884615384615,759.184615384615,555.492307692308
"393",593.820588235294,712.794117647059,764.464705882353,548.247058823529,726.461764705883,741.029411764706,730.361764705882,660.673529411765,537.732352941176,563.829411764706,703.567647058823,562.629411764706,662.976470588235,551.447058823529,638.161764705882,511.482352941176,655.929411764706,597.973529411765,699.311764705882,691.252941176471,630.129411764706,677.661764705882,524.864705882353,691.552941176471,693.7,575.841176470588,595.197058823529,543.729411764706,704.752941176471,643.429411764706,677.070588235294,692.505882352941,587.247058823529,673.052941176471,575.797058823529,503.817647058824,535.773529411764,729.7,668.229411764706,655.920588235294,713.276470588235,672.308823529411,665.229411764706,733.144117647058,590.079411764706,651.579411764706,558.552941176471,681.852941176471,735.741176470588,484.129411764706,660.752941176471,572.588235294118,616.361764705882,649.329411764706,700.929411764706,553.732352941176,500.217647058824,609.988235294118,630.067647058823,764.447058823529,582.838235294118,540.135294117647,568.308823529411,519.988235294118,632.644117647058,603.611764705882,505.029411764706,595.317647058823,549.720588235294,516.473529411765,623.247058823529,539.829411764706,741.029411764706,741.994117647059,636.00294117647,557.60294117647,691.573529411765,550.358823529412,523.320588235294,630.129411764706,559.885294117647,508.011764705882,711.829411764706,660.752941176471,586.817647058823,597.705882352941,527.976470588235,599.60294117647,677.317647058823,581.229411764706,591.829411764706,469.617647058824,698.717647058824,512.291176470588,514.752941176471,459.729411764706,622.552941176471,615.976470588235,548.994117647059,524.123529411765,629.711764705882,555.270588235294,535.973529411765,710.229411764706,627.338235294118,708.529411764706,607.652941176471,723.9,499.852941176471,521.852941176471,569.741176470588,652.961764705883,743.558823529412,652.829411764706,449.129411764706
"394",515.8,634.778571428571,686.435714285714,475.914285714285,654.114285714286,668.692857142857,658.014285714286,588.321428571428,470.421428571428,491.45,625.535714285714,508.864285714286,584.935714285714,479.092857142857,565.814285714285,444.15,583.55,544.214285714286,626.95,618.914285714285,553.05,605.314285714285,446.835714285714,619.214285714286,613.635714285714,503.492857142857,522.85,471.35,632.414285714285,571.078571428571,599.035714285714,614.478571428572,514.907142857143,600.714285714286,515.321428571428,431.45,463.421428571428,651.678571428572,595.864285714286,577.9,633.85,599.95,592.892857142857,655.135714285714,517.735714285714,579.221428571429,486.207142857143,609.5,663.392857142857,411.792857142857,588.414285714285,494.535714285714,544.014285714286,576.964285714286,628.578571428571,475.707142857143,427.85,531.935714285714,552.035714285714,692.107142857143,504.835714285714,467.792857142857,495.95,441.95,554.635714285714,531.25,451.25,522.95,471.7,444.121428571429,550.907142857143,486.078571428572,668.692857142857,663.978571428572,582.25,485.25,621.65,498.178571428572,461.214285714285,557.778571428571,487.521428571428,430,639.464285714286,588.414285714285,514.45,519.692857142857,449.935714285714,521.592857142857,604.95,508.892857142857,538.092857142857,397.25,626.35,439.921428571428,442.414285714285,387.35,550.214285714286,537.935714285714,470.978571428572,470.35,559.8,477.235714285714,482.214285714285,637.85,549.307142857143,636.192857142857,535.3,651.55,427.514285714286,449.5,499.35,580.614285714286,670.692857142857,580.464285714286,376.778571428571
"399",617.043333333333,740.17,781.203333333334,575.713333333333,755.674444444444,770.232222222222,759.667777777778,689.972222222222,559.534444444444,593.121111111111,730.796666666667,587.805555555555,686.283333333333,580.762222222222,667.303333333333,533.258888888889,680.967777777778,623.163333333333,728.601111111111,720.474444444445,645.65,706.874444444445,544.522222222222,721.245555555555,722.538888888889,605.138888888889,624.485555555555,572.912222222222,733.974444444445,672.625555555555,703.918888888889,718.787777777778,616.462222222222,699.807777777778,601.387777777778,533.01,564.981111111111,744.212222222222,697.423333333333,678.43,720.123333333333,701.592222222222,694.363333333333,760.514444444444,619.384444444444,671.157777777778,585.362222222222,711.153333333333,764.947777777778,513.334444444444,690.07,595.794444444444,645.576666666667,678.621111111111,730.125555555555,576.938888888889,529.501111111111,633.174444444444,653.265555555556,793.666666666667,606.051111111111,566.554444444444,597.498888888889,543.192222222222,664.021111111111,632.854444444444,530.192222222222,624.605555555555,572.841111111111,545.774444444444,652.56,565.016666666667,770.232222222222,755.921111111111,661.177777777778,586.796666666667,711.857777777778,579.827777777778,545.603333333333,659.434444444445,589.09,530.95,741.381111111111,689.974444444445,616.01,619.082222222222,550.934444444445,613.298888888889,705.932222222222,606.861111111111,617.016666666667,498.898888888889,727.774444444444,541.487777777778,543.963333333333,488.79,651.862222222222,622.006666666667,568.677777777778,549.292222222222,649.375555555556,578.465555555556,561.163333333333,739.412222222222,646.204444444444,737.732222222222,636.861111111111,753.027777777778,529.167777777778,551.061111111111,590.85,682.174444444444,743.13,682.025555555555,478.416666666667
"401",530.2,407.8,430.75,480.8875,265.4625,264.675,317.5625,368.875,517.5125,457.475,381.5,482.875,435.25,445.6625,373.775,535.3625,436.2875,440.075,348.525,310.575,470.9875,305.375,584.125,376.6,403.5,421.775,455.25,431.9625,284.5125,332.8625,437.275,429.075,429.475,353.475,507.4875,464.1625,452.375,446.2,290.975,462.075,460.1625,358.4375,356.975,428.1375,466.5875,393.6125,498.1625,363.0125,232.475,497.975,395.425,553.3625,345.4125,403.4,265.575,575.3625,519.1625,483.0625,452.7125,235.975,510.9375,510.575,411.0625,538.35,482.6125,400.45,544.8625,419.0625,502.625,486.425,396.975,553.3625,225.4125,437,433.175,444.9375,370.6125,552.4625,537.175,397.3875,402.1125,523,368.6,318.575,374.4625,513.675,514.9,487.725,402.9125,462.775,469.7125,501.075,334.375,508.675,482.8125,503.05,436.75,541.875,564.675,542.9625,423.0625,533.825,508.3875,293.2125,489.5375,336.275,381.2125,289.1125,488.575,472.9125,487.1625,325.575,462.6,346.5625,502.975
"402",430.08,308.96,355.75,374.95,157.58,162.85,215.75,267.07,415.68,353.74,293.92,376.95,335.15,343.85,271.97,433.55,338.32,338.26,241.54,208.78,364.88,201.47,481.06,278.96,311.45,319.95,335.97,330.15,182.69,231.05,337.17,335.99,327.67,249.65,413.79,362.35,350.55,347.36,189.15,361.98,360.05,256.61,255.15,329.28,350.68,287.6,396.35,262.88,130.66,396.15,285.62,453.25,243.58,300.58,163.75,467.9,417.35,382.95,352.64,128.21,410.81,408.75,309.25,434.55,382.48,298.64,443.05,317.25,397.65,380.48,295.17,444.26,122.58,338.15,325.08,343.12,264.83,454.95,435.38,293.49,300.28,417.07,269.75,216.78,272.65,413.56,408.95,383.61,299.29,360.95,362.06,399.26,232.55,406.86,381,401.25,320.86,441.75,464.57,441.15,321.25,418.44,406.58,185.36,389.45,221.89,279.44,187.32,386.76,371.08,385.35,223.78,363.75,244.75,401.15
"409",544.667796610169,426.279661016949,454.515254237288,499.145762711864,291.737288135593,290.205084745763,342.671186440678,394.554237288136,542.567796610169,472.415254237288,400.506779661017,502.516949152542,449.7,471.95593220339,401.698305084746,565.471186440678,450.181355932203,467.98813559322,361.266101694915,335.781355932203,481.813559322034,333.201694915254,595.428813559322,391.606779661017,419.65593220339,447.632203389831,461.449152542373,460.898305084746,313.110169491525,361.793220338983,451.757627118644,445.540677966102,458.005084745763,381.359322033898,521.652542372881,492.854237288136,479.952542372881,464.716949152542,319.869491525424,476.559322033898,474.620338983051,378.283050847458,378.437288135593,446.486440677966,474.250847457627,417.454237288136,525.85593220339,377.696610169492,262.249152542373,526.837288135593,405.445762711864,566.491525423729,374.359322033898,415.832203389831,294.664406779661,585.050847457627,542.81186440678,497.513559322034,467.184745762712,260.135593220339,525.384745762712,535.662711864407,440,553.864406779661,497.077966101695,429.169491525424,571.261016949153,440.316949152542,519.125423728814,504.705084745763,423.967796610169,564.222033898305,254.833898305085,455.437288135593,454.071186440678,470.723728813559,394.284745762712,563.720338983051,565.518644067797,413.528813559322,431.067796610169,541.296610169491,387.081355932203,347.545762711864,403.398305084746,528.152542372881,533.176271186441,498.471186440678,416.294915254237,490.747457627119,485.269491525424,528.272881355932,357.505084745763,537.681355932203,511.274576271186,531.45593220339,444.420338983051,556.325423728813,579.159322033898,570.086440677966,451.459322033898,541.01186440678,529.65593220339,319.501694915254,503.998305084746,351.78813559322,410.083050847458,312.274576271186,513.708474576271,501.85593220339,511.172881355932,354.545762711864,481.108474576271,375.462711864407,531.591525423729
"411",1931.16111111112,1774.63888888889,1726.61666666666,1982.31666666667,2043.82777777778,1963.03888888888,1907.46111111112,1958.37222222222,2183.98333333333,1966.62777777778,1786.87222222222,2228.52777777778,1836.20555555556,1996.26111111112,1990.12777777778,2185.01666666667,1877.08333333334,2160.65555555556,1880.73888888888,1970.07222222223,1904.62777777778,2025.96111111112,1940.18333333333,1834.73888888888,1816.16111111112,2001.15,1947.37222222222,2080.31666666666,1996.77222222223,1998.91666666666,1838.26111111112,1814.97222222222,2088.25555555556,2074.03888888889,2282.97222222222,2065.01666666667,2043.22777777777,1800.73888888888,2007.12777777778,1863.06111111111,1828.12777777778,1918.18333333333,1976.91666666666,1750.20555555556,1941.17222222222,2114.17222222223,2147.75555555556,1848.85555555556,1990.71666666666,2105.52777777778,1898.56111111111,1954.31666666667,2020.87222222222,1888.02777777778,2024.52777777778,1981.61666666666,2032.27222222223,1884.01666666667,1853.68333333333,2031.26111111112,1911.87222222222,2165.33888888888,2038.31666666667,1971.62777777778,1850.57222222223,1998.70555555556,2233.21666666666,1968.45,1951.11666666666,2015.26111111112,1972.95,2247.02777777778,2007.82777777778,1763.20555555556,2153.75555555556,2019.98333333333,2091.17222222223,2267.82777777777,2158.76111111112,1926.05555555555,2060.87222222222,2005.96111111112,1818.81666666667,1979.26111111112,2033.81666666667,1881.66111111112,1986.15,1936.26111111112,1859.93888888889,2135.32777777777,2189.93888888889,2059.21666666666,1946.99444444444,2137.47222222222,2139.95555555556,2078.80555555556,1913.72777777777,1901.72777777777,1917.46111111112,2207.26111111112,2133.15555555556,1943.68333333333,2223.36111111111,2054.51666666667,1890.49444444444,2056.82777777777,2101.78333333334,1935.68333333333,2035.66111111112,2114.96111111111,2196.91666666667,2038.06111111111,1797.18333333333,2059.02777777778,2084.91666666667
