"FAFZone","AdairCounty","AndrewCounty","AtchisonCounty","AudrainCounty","BarryCounty","BartonCounty","BatesCounty","BentonCounty","BollingerCounty","BooneCounty","BuchananCounty","ButlerCounty","CaldwellCounty","CallawayCounty","CamdenCounty","CapeGirardeauCounty","CarrollCounty","CarterCounty","CassCounty","CedarCounty","CharitonCounty","ChristianCounty","ClarkCounty","ClayCounty","ClintonCounty","ColeCounty","CooperCounty","CrawfordCounty","DadeCounty","DallasCounty","DaviessCounty","DeKalbCounty","DentCounty","DouglasCounty","DunklinCounty","FranklinCounty","GasconadeCounty","GentryCounty","GreeneCounty","GrundyCounty","HarrisonCounty","HenryCounty","HickoryCounty","HoltCounty","HowardCounty","HowellCounty","IronCounty","JacksonCounty","JasperCounty","JeffersonCounty","JohnsonCounty","KnoxCounty","LacledeCounty","LafayetteCounty","LawrenceCounty","LewisCounty","LincolnCounty","LinnCounty","LivingstonCounty","McDonaldCounty","MaconCounty","MadisonCounty","MariesCounty","MarionCounty","MercerCounty","MillerCounty","MississippiCounty","MoniteauCounty","MonroeCounty","MontgomeryCounty","MorganCounty","NewMadridCounty","NewtonCounty","NodawayCounty","OregonCounty","OsageCounty","OzarkCounty","PemiscotCounty","PerryCounty","PettisCounty","PhelpsCounty","PikeCounty","PlatteCounty","PolkCounty","PulaskiCounty","PutnamCounty","RallsCounty","RandolphCounty","RayCounty","ReynoldsCounty","RipleyCounty","StCharlesCounty","StClairCounty","SteGenevieveCounty","StFrancoisCounty","StLouisCounty","SalineCounty","SchuylerCounty","ScotlandCounty","ScottCounty","ShannonCounty","ShelbyCounty","StoddardCounty","StoneCounty","SullivanCounty","TaneyCounty","TexasCounty","VernonCounty","WarrenCounty","WashingtonCounty","WayneCounty","WebsterCounty","WorthCounty","WrightCounty","StLouiscity"
"419",1836.14814814815,1679.6037037037,1631.58518518519,1887.28518518519,1948.8,1868.0037037037,1812.44444444444,1863.35925925926,2088.97407407407,1871.5962962963,1691.86666666667,2133.4962962963,1741.17777777778,1901.22962962963,1895.0962962963,2089.98518518518,1782.07777777778,2065.62222222222,1785.71481481481,1875.05925925926,1809.5962962963,1930.94444444444,1845.17777777778,1739.71481481481,1721.14814814815,1906.11851851852,1852.36666666667,1985.28518518519,1901.76666666667,1903.88888888889,1743.22962962963,1719.95925925926,1993.22962962963,1979.02222222222,2187.96666666667,1969.98518518519,1948.2,1705.71481481481,1912.0962962963,1768.04814814815,1733.0962962963,1823.17777777778,1881.88888888889,1655.17777777778,1846.16666666667,2019.16666666667,2052.72962962963,1753.82592592593,1895.68888888889,2010.5037037037,1803.54814814815,1859.3,1925.85925925926,1793,1929.4962962963,1886.57777777778,1937.26296296296,1788.98518518519,1758.67777777778,1936.22962962963,1816.86666666667,2070.31481481481,1943.28518518519,1876.5962962963,1755.55925925926,1903.67777777778,2138.18888888889,1873.42222222222,1856.08518518519,1920.25555555556,1877.92222222222,2152.00740740741,1912.80740740741,1668.17777777778,2058.72962962963,1924.97407407407,1996.16666666667,2172.7962962963,2063.75555555556,1831.02962962963,1965.86666666667,1910.94444444444,1723.8,1884.23333333333,1938.78518518519,1786.62592592593,1891.11481481481,1841.22962962963,1764.90740740741,2040.30740740741,2094.90740740741,1964.17777777778,1851.97777777778,2042.46296296296,2044.92222222222,1983.77777777778,1818.6962962963,1806.6962962963,1822.44444444444,2112.23703703704,2038.12222222222,1848.67777777778,2128.32962962963,1959.48518518519,1795.47777777778,1961.80740740741,2006.77407407407,1840.67777777778,1940.64444444444,2019.95925925926,2101.87777777778,1943.04444444444,1702.17777777778,1963.9962962963,1989.9037037037
"421",1025.56666666667,1144.55,1196.2,979.75,1157.96666666666,1172.53333333334,1161.86666666666,1092.16666666667,974.266666666666,995.333333333333,1135.3,986.433333333334,1094.71666666666,982.95,1069.65,948.033333333334,1087.43333333333,1021.76666666667,1130.81666666667,1122.75,1061.63333333334,1109.15,956.6,1123.06666666667,1123.43333333333,1007.35,1026.69166666667,975.233333333334,1136.25,1074.93333333333,1108.81666666667,1124.25,1018.75,1104.56666666667,1001.78333333333,935.333333333333,967.266666666666,1169.75,1099.73333333333,1087.65,1163.61666666667,1103.8,1096.73333333333,1164.9,1021.575,1083.075,990.05,1113.35,1167.23333333333,915.633333333333,1092.25,1004.33333333334,1047.86666666666,1080.83333333333,1132.43333333333,985.466666666666,931.716666666666,1041.73333333333,1061.8,1195.95,1014.58333333334,971.633333333333,999.8,951.733333333334,1064.4,1035.11666666666,928.833333333333,1026.83333333333,981.466666666666,947.966666666666,1054.75,963.633333333333,1172.53333333334,1173.73333333333,1059.8,989.1,1125.49166666666,979.733333333334,965.066666666666,1061.63333333334,991.391666666667,939.766666666666,1143.33333333333,1092.25,1018.33333333334,1029.45,959.716666666666,1031.1,1108.83333333333,1012.73333333333,1015.63333333334,901.116666666667,1130.21666666666,943.783333333334,946.25,891.233333333334,1054.05,1047.71666666666,980.75,947.933333333334,1063.65,987,959.766666666666,1141.73333333333,1059.075,1140.03333333334,1039.15,1155.4,931.35,953.35,1003.21666666667,1084.46666666666,1177.21666666667,1084.33333333333,880.633333333333
"422",771.622222222222,890.588888888889,939.044444444444,725.788888888889,903.988888888889,918.588888888889,907.922222222222,838.233333333333,720.333333333333,741.377777777778,881.355555555555,735.788888888889,840.755555555556,728.988888888889,815.711111111111,694.077777777778,833.466666666667,771.144444444445,876.866666666667,868.8,807.677777777778,855.211111111111,712.566666666667,869.122222222222,869.466666666667,753.388888888889,772.744444444444,721.277777777778,882.3,820.977777777778,860.722222222222,870.288888888889,764.788888888889,850.622222222222,750.911111111111,681.377777777778,713.333333333333,906.8,845.777777777778,833.711111111111,880.211111111111,849.855555555555,842.788888888889,910.933333333333,767.633333333333,829.133333333333,736.088888888889,859.388888888889,913.288888888889,661.677777777778,838.3,750.377777777778,793.922222222222,826.877777777778,878.477777777778,731.533333333333,677.755555555556,787.777777777778,807.855555555555,941.988888888889,760.633333333333,717.688888888889,745.855555555555,697.777777777778,825.788888888889,781.166666666667,678.177777777778,772.877777777778,727.488888888889,694.033333333333,800.788888888889,712.988888888889,918.588888888889,914.122222222222,809.166666666667,735.155555555556,871.544444444444,726.611111111111,711.122222222222,807.677777777778,737.433333333333,685.8,889.377777777778,838.3,764.377777777778,777.844444444444,705.755555555556,777.155555555556,854.877777777778,758.788888888889,764.988888888889,647.166666666667,876.255555555556,689.844444444444,692.288888888889,637.277777777778,800.088888888889,779.988888888889,736.7,697.288888888889,809.688888888889,733.055555555556,709.144444444445,887.777777777778,805.133333333333,886.088888888889,785.188888888889,901.444444444444,677.422222222222,699.388888888889,749.255555555556,830.488888888889,898.388888888889,830.377777777778,626.677777777778
"423",1039.22,1158.16,1199.68,993.4,1171.62,1186.16,1175.5,1105.82,987.92,1008.94,1148.92,1009.96,1108.34,996.58,1083.32,961.64,1101.04,1045.34,1144.44,1136.4,1075.24,1122.82,977.78,1136.72,1137.04,1020.96,1040.32,988.84,1149.9,1088.54,1138.22,1137.88,1032.4,1118.22,1024.46,948.94,980.92,1169.52,1113.34,1101.32,1140.42,1117.42,1110.34,1178.52,1035.22,1096.72,1003.7,1126.98,1180.86,929.24,1105.9,1017.94,1061.52,1094.44,1146.04,999.12,945.34,1055.34,1075.42,1209.58,1028.22,985.26,1013.44,965.34,1086.98,1048.74,952.36,1040.44,995.1,961.62,1068.38,987.16,1186.16,1173.62,1083.36,1002.74,1139.12,994.34,978.72,1075.24,1005.02,953.4,1156.94,1105.9,1031.94,1040.46,973.34,1044.74,1122.44,1026.36,1039.16,914.74,1143.84,957.42,959.9,904.84,1067.7,1036.92,1001.92,971.46,1077.28,1000.64,983.34,1155.34,1072.72,1153.66,1052.78,1169.04,945.02,966.96,1016.84,1098.12,1154.02,1097.94,894.24
"429",916.065957446809,1035.04255319149,1075.50638297872,870.253191489362,1048.46170212766,1063.03404255319,1052.36595744681,982.670212765957,864.546808510638,885.81914893617,1025.79361702128,890.036170212766,985.204255319149,873.457446808511,960.165957446809,838.287234042553,977.908510638298,925.382978723404,1021.29787234043,1013.26170212766,952.117021276596,999.665957446809,853.297872340426,1013.56382978723,1013.9085106383,897.83829787234,917.174468085106,865.706382978723,1026.76170212766,965.412765957447,1013.10212765957,1016.59787234043,909.253191489362,995.063829787234,904.176595744681,825.810638297872,857.765957446809,1036.83404255319,990.221276595745,978.165957446809,1016.38723404255,994.291489361702,987.234042553191,1055.37446808511,912.078723404255,973.58085106383,880.548936170213,1003.85106382979,1057.74042553191,806.125531914894,982.759574468085,894.81914893617,938.370212765957,971.31914893617,1022.91276595745,875.970212765957,822.204255319149,932.206382978723,952.293617021277,1086.45531914894,905.078723404255,862.140425531915,890.291489361702,842.221276595745,966.036170212766,925.602127659575,832.425531914894,917.310638297872,871.961702127659,838.470212765957,945.253191489362,867.242553191489,1063.03404255319,1048.81063829787,963.412765957447,879.591489361702,1015.97659574468,871,855.565957446809,952.127659574468,881.874468085106,830.259574468085,1033.81914893617,982.759574468085,908.810638297872,916.710638297872,850.204255319149,921.591489361702,999.308510638298,903.236170212766,919.242553191489,791.602127659575,1020.70425531915,834.282978723404,836.753191489362,781.706382978723,944.548936170213,910.582978723404,877.451063829787,851.521276595745,954.025531914894,877.491489361702,863.382978723404,1032.20638297872,949.58085106383,1030.53191489362,929.657446808511,1045.8914893617,821.865957446808,843.851063829787,893.704255319149,974.961702127659,1030.4170212766,974.81914893617,771.114893617021
"441",1289.64,1408.62,1455.76,1243.82,1422.02,1436.61,1425.92,1356.24,1238.36,1259.4,1399.38,1250.5,1358.78,1247.02,1333.74,1212.08,1351.48,1285.86,1394.88,1386.84,1325.68,1373.24,1245.68,1387.14,1387.48,1271.42,1290.76,1239.28,1400.34,1339,1379.5,1388.32,1282.82,1368.64,1265.86,1199.38,1231.36,1414.51,1363.78,1351.74,1385.41,1367.88,1360.82,1428.96,1285.66,1347.16,1254.12,1377.42,1431.32,1179.71,1356.34,1268.4,1311.96,1344.9,1396.5,1249.56,1195.78,1305.78,1325.88,1460.02,1278.66,1235.72,1263.88,1215.78,1355.78,1299.18,1192.88,1290.88,1245.52,1212.06,1318.82,1227.71,1436.61,1427.28,1323.88,1253.18,1389.56,1243.78,1229.14,1325.71,1255.46,1203.84,1407.4,1356.34,1282.38,1301.52,1223.78,1295.18,1372.88,1276.82,1279.71,1165.18,1394.28,1207.86,1210.32,1155.28,1318.12,1283.48,1269.82,1211.98,1327.72,1251.06,1223.86,1405.78,1323.16,1404.11,1303.22,1419.46,1195.42,1217.42,1267.28,1348.52,1399,1348.4,1144.68
"451",1049.53333333333,1165.33333333333,1217,957.533333333333,1028.23333333333,1062.93333333333,1139.63333333333,1069.96666666667,776.666666666667,973.133333333333,1150.3,788.133333333333,1111.03333333333,960.733333333333,989.133333333333,750.433333333333,1065.23333333333,823.466666666667,1108.6,1035.63333333333,1039.43333333333,975.033333333333,1026.8,1100.83333333333,1131.33333333333,985.133333333333,1004.5,884.433333333333,1020.5,996.033333333333,1134.73333333333,1160.53333333333,877.033333333333,925.766666666667,766.7,902.733333333333,934.666666666667,1197.73333333333,977.433333333333,1112.33333333333,1179.93333333333,1081.6,1016.23333333333,1185.7,999.4,879.066666666667,824.733333333333,1091.13333333333,1041.83333333333,833.9,1070.03333333333,1028.33333333333,968.933333333333,1058.63333333333,1007.03333333333,1012.06666666667,909.5,1066.43333333333,1086.5,1051.7,1039.3,800.533333333333,920.9,973.433333333333,1135,964.5,730.533333333333,1004.63333333333,988.733333333333,925.766666666667,1032.53333333333,765.333333333333,1047.13333333333,1194.53333333333,861.5,956.5,915.466666666667,744.633333333333,779.166666666667,1039.43333333333,912.466666666667,938.233333333333,1121.13333333333,1006.33333333333,939.433333333333,1095.73333333333,960.433333333333,1008.9,1086.63333333333,850.733333333333,817.333333333333,878.933333333333,1047.33333333333,803.9,828.133333333333,859.233333333333,1031.83333333333,1071.73333333333,1050.93333333333,749.633333333333,866.333333333333,1008.7,761.466666666667,1007.63333333333,1083.1,964.766666666667,906.033333333333,1070.7,909.133333333333,849.833333333333,813.766666666667,952.9,1214.13333333333,934.5,850.133333333333
"452",872.495,988.235,1039.915,780.45,851.185,885.835,962.565,892.905,599.605,796.035,973.205,611.035,933.935,783.64,812.05,573.325,888.125,646.405,931.525,858.565,862.335,797.985,849.705,923.785,954.225,808.035,827.405,707.335,843.405,818.925,957.615,983.45,699.925,757.255,586.765,725.625,757.605,1020.635,800.335,935.285,1002.835,904.515,839.125,1008.605,822.305,710.515,647.64,914.05,864.735,656.805,892.985,851.235,791.875,881.535,829.925,834.995,732.415,889.325,909.405,900.645,862.205,623.435,743.805,796.335,957.905,787.405,553.425,827.525,811.625,748.695,855.45,589.275,870.035,1017.435,684.405,779.405,746.975,564.695,602.105,862.335,735.405,761.185,944.035,829.285,762.325,918.64,783.325,831.815,909.525,673.635,640.235,701.825,870.225,626.805,651.05,682.125,854.75,894.615,873.835,572.525,689.25,831.615,584.405,830.525,906.005,796.255,728.95,893.615,732.065,672.75,636.695,775.805,1037.035,757.415,673.035
"459",988.834848484849,1104.59545454546,1156.25909090909,896.807575757576,965.040909090909,1001.20151515151,1078.93333333333,1009.24090909091,715.940909090909,912.374242424243,1089.55606060606,727.374242424243,1050.28939393939,900.004545454545,928.413636363636,689.668181818182,1004.46818181819,762.740909090909,1047.86515151516,973.948484848485,978.677272727273,913.342424242424,966.05,1040.12424242424,1070.56515151515,924.386363636364,943.74696969697,823.680303030303,958.765151515152,935.268181818182,1073.96515151515,1099.81060606061,816.268181818182,868.3,702.95303030303,841.968181818182,873.940909090909,1136.99848484849,915.698484848485,1051.62424242424,1119.17727272728,1020.85606060607,955.477272727273,1124.9409090909,938.640909090909,821.560606060606,764.004545454545,1030.41060606061,980.113636363636,773.137878787879,1009.32727272727,967.574242424242,908.227272727273,997.874242424243,945.295454545455,951.334848484849,848.762121212121,1005.66818181819,1025.75606060607,1004.87272727273,978.54696969697,739.795454545455,860.140909090909,912.680303030303,1074.24696969697,903.75606060606,669.768181818182,943.871212121212,927.968181818182,865.037878787879,971.807575757576,704.534848484848,987.237878787879,1133.78636363636,799.307575757576,895.75606060606,857.666666666667,680.886363636364,718.440909090909,978.683333333333,851.740909090909,877.528787878788,1060.37424242425,944.645454545455,878.665151515151,1035.00454545454,899.665151515151,948.159090909091,1025.87121212121,789.980303030303,756.583333333333,818.165151515151,985.580303030303,743.140909090909,767.413636363636,798.468181818182,971.113636363636,1010.96515151515,990.183333333333,688.871212121212,805.610606060606,947.962121212121,700.740909090909,936.534848484848,1022.34696969697,906.957575757576,845.307575757576,1008.97727272728,848.430303030303,789.110606060606,753.037878787879,891.159090909091,1153.38030303031,872.780303030303,789.374242424243
"460",603.709848484849,474.946212121212,426.923484848485,682.625,744.137121212121,663.343181818182,607.774242424243,658.688636363637,884.306818181818,666.937121212121,487.205303030303,928.835606060606,536.511363636364,696.564393939394,690.437121212121,885.323484848485,577.405303030303,860.96893939394,581.052272727272,670.393181818182,604.937121212121,726.274242424243,623.735606060606,535.050757575758,516.485606060606,701.455303030303,647.696212121212,780.625,697.093181818182,699.226515151515,538.575,515.285606060606,788.564393939394,774.352272727273,983.296212121212,765.323484848485,743.535606060606,501.050757575758,707.437121212121,563.378787878788,541.778030303031,618.506818181818,677.226515151515,450.512878787879,641.497727272728,814.497727272728,848.064393939394,549.164393939394,691.026515151515,805.844696969697,598.878787878788,625.964393939394,721.188636363637,588.338636363637,724.837121212121,651.441666666666,732.593181818182,584.323484848485,554.006818181818,731.564393939394,612.202272727273,865.658333333334,738.625,671.937121212121,548.738636363636,699.014393939394,933.526515151515,668.764393939394,651.425,715.587121212121,673.264393939394,947.346212121212,708.146212121212,463.511363636364,854.064393939394,720.306818181818,791.497727272728,968.138636363636,859.087121212121,626.359848484848,761.196212121212,706.274242424243,519.134090909091,679.57803030303,734.125,567.390151515152,686.455303030303,636.565909090909,560.246212121212,835.646212121212,890.244696969697,759.514393939394,647.315151515151,837.797727272727,840.261363636364,779.117424242424,614.035606060606,586.065909090909,601.001515151515,907.57803030303,833.46893939394,644.006818181818,923.664393939394,754.823484848485,590.815151515151,757.146212121212,802.106818181818,636.006818181818,735.975757575757,815.284090909091,897.214393939394,738.377272727273,496.015909090909,759.337121212121,785.238636363636
"471",471.4,566.066666666667,617.666666666667,379.4,341.5,401.033333333333,433.5,397.033333333333,202,394.966666666667,550.966666666667,153.933333333333,532.9,382.6,340.533333333333,175.7,487.033333333333,189.266666666667,447.333333333333,373.733333333333,461.266666666667,313.133333333333,448.6,503.1,534.166666666667,384.566666666667,426.3,309.766666666667,358.533333333333,349.266666666667,545.033333333333,563.466666666667,263.733333333333,256.733333333333,116.4,305.533333333333,337.5,600.633333333333,315.5,534.2,582.833333333333,404.333333333333,373.433333333333,586.366666666667,421.2,210.033333333333,242.7,491.266666666667,379.933333333333,259.2,445,450.133333333333,303.866666666667,480.466666666667,345.133333333333,433.9,331.3,488.233333333333,508.3,395.733333333333,461.1,219,328.933333333333,395.266666666667,556.8,348.233333333333,148.5,402.8,410.533333333333,347.6,363.733333333333,124.766666666667,415.533333333333,595.266666666667,191.933333333333,345.666666666667,245.2,93.2333333333333,204.5,439.166666666667,292.533333333333,360.1,521.833333333333,344.433333333333,311.033333333333,517.6,382.2,430.7,508.433333333333,216.533333333333,166.233333333333,305,385.333333333333,229.2,253.5,289.1,453.7,493.5,472.766666666667,154.633333333333,230.633333333333,430.5,162.3,318.866666666667,504.9,294.433333333333,252.733333333333,408.733333333333,331,275.2,182.466666666667,290.933333333333,617.033333333333,272.533333333333,285.266666666667
"472",536.214705882353,651.991176470588,703.632352941177,444.197058823529,510.311764705882,544.982352941176,612.505882352941,556.620588235294,264.582352941176,459.761764705882,636.932352941177,266.082352941176,597.697058823529,447.408823529412,475.841176470588,238.305882352941,551.85,305.517647058824,595.238235294117,517.711764705882,526.061764705883,457.111764705882,513.432352941177,587.514705882353,617.95,471.791176470589,491.120588235294,372.317647058824,502.517647058824,481.570588235294,621.338235294118,647.202941176471,362.2,417.035294117647,240.955882352942,387.120588235294,419.085294117647,684.39705882353,459.458823529412,599.014705882353,666.561764705883,562.632352941177,502.470588235294,672.326470588235,486.026470588235,370.323529411765,312.670588235294,577.808823529411,523.894117647059,321.776470588235,556.711764705883,514.955882352941,451.288235294118,545.255882352942,489.064705882353,498.720588235294,396.138235294118,553.05,573.132352941177,559.017647058824,525.920588235294,288.458823529412,410.164705882353,460.055882352941,621.620588235294,453.776470588235,216.970588235294,491.255882352942,475.355882352942,412.414705882353,519.202941176471,241.947058823529,529.176470588235,681.197058823529,339.835294117647,440.89705882353,406.652941176471,218.89705882353,267.082352941176,526.085294117647,399.364705882353,424.908823529412,607.755882352942,488.411764705882,426.535294117647,582.40294117647,447.038235294117,495.532352941177,573.25,332.770588235294,295.688235294118,366.044117647059,529.347058823529,291.788235294118,316.064705882353,347.373529411764,518.508823529412,558.338235294118,537.585294117647,236.817647058824,348.405882352941,495.326470588235,247.941176470588,488.776470588235,569.726470588236,455.929411764706,388.105882352941,552.729411764706,395.811764705882,337.770588235294,295.811764705882,434.923529411765,700.779411764706,416.535294117647,339.244117647058
"473",693.953846153846,809.730769230769,861.376923076923,601.946153846154,676.507692307692,711.192307692308,784.053846153846,714.361538461539,424.915384615385,617.5,794.684615384615,436.376923076923,755.430769230769,605.146153846154,647.784615384615,398.669230769231,709.6,471.730769230769,752.984615384615,686.230769230769,683.8,623.307692307692,671.184615384615,745.253846153846,775.7,629.530769230769,648.869230769231,535.276923076923,673.261538461538,654.646153846154,779.1,804.946153846154,525.269230769231,586.615384615385,414.930769230769,547.1,579.061538461538,842.130769230769,625.676923076923,756.753846153846,824.3,725.976923076923,674.853846153846,830.069230769231,643.769230769231,539.9,473.007692307692,735.530769230769,690.1,484.030769230769,714.446153846154,672.707692307692,627.6,703,655.276923076923,656.453846153846,553.9,710.8,730.876923076923,718.807692307692,683.661538461538,448.8,579.515384615385,617.8,779.369230769231,623.123076923077,378.769230769231,649,633.1,570.161538461538,676.946153846154,413.592307692308,695.392307692308,838.930769230769,509.761538461538,600.876923076923,576.876923076923,392.876923076923,427.415384615385,683.823076923077,571.107692307692,582.646153846154,765.5,656.838461538462,598.046153846154,740.146153846154,604.8,653.276923076923,731,498.992307692308,465.592307692308,523.292307692308,697.561538461538,452.138461538462,476.407692307692,503.6,676.238461538462,716.1,695.330769230769,397.869230769231,514.6,653.076923076923,409.730769230769,655.869230769231,727.461538461538,626.169230769231,554.307692307692,720.953846153846,553.553846153846,498.1,462.023076923077,601.130769230769,858.523076923077,582.769230769231,494.5
"479",574.343548387097,690.103225806452,741.776612903226,482.314516129032,545.966129032258,580.941935483871,633.238709677419,593.696774193548,308.566129032258,497.885483870968,675.073387096774,302.322580645161,635.806451612903,485.517741935484,513.574193548387,282.301612903226,589.982258064516,340.741935483871,632.514516129032,553.190322580645,564.190322580645,493.858064516129,551.573387096774,625.625806451613,656.08064516129,509.904838709677,529.261290322581,417.043548387097,538.706451612903,521.55,659.477419354839,685.314516129032,401.356451612903,452.885483870968,273.886290322581,420.127419354839,452.091935483871,722.504838709677,495.840322580645,637.125806451613,704.688709677419,589.206451612903,542.895161290323,710.461290322581,524.159677419355,406.170967741935,356.637096774194,615.914516129032,560.358064516129,365.851612903226,594.83064516129,553.090322580645,489.177419354839,583.387096774194,525.543548387097,536.843548387097,434.279032258064,591.182258064516,611.276612903226,592.982258064516,564.066129032258,332.424193548387,456.725806451613,498.190322580645,659.764516129032,500.339516129032,259.122580645161,529.38064516129,513.482258064516,450.540322580645,556.329032258065,277.390322580645,566.137096774194,719.306451612903,376.009677419355,473.920161290322,442.511290322581,251.815322580645,311.064516129032,564.198387096774,438.71935483871,463.029032258064,645.888709677419,523.83064516129,466.046774193548,620.51935483871,485.179032258064,533.670161290323,611.38064516129,367.995967741935,331.948387096774,405.341935483871,564.648387096774,335.777419354839,360.035483870968,388.185483870968,556.612903225806,596.477419354839,575.704838709677,276.503225806452,383.609677419355,533.473387096774,287.214516129032,524.924193548387,607.859677419355,493.138709677419,423.367741935484,588.047580645161,433.925806451613,382.364516129032,331.037096774194,471.611290322581,738.895967741935,451.695161290323,379.804838709677
"481",873.54,794.12,807.06,804.56,598.38,592.48,645.38,696.72,785.74,783.96,760.56,720.08,778.56,773.46,701.62,813.56,776.66,730.94,677.2,638.44,800.28,633.24,917.56,722.42,754.86,749.62,766.62,759.76,612.34,660.66,780.62,808.64,757.32,681.32,714.26,791.96,780.18,832.5,618.78,805.44,803.46,686.26,684.8,814.46,782.56,715.7,787.16,706.34,560.32,825.8,719.68,896.66,673.24,737.18,593.38,902.84,846.96,826.36,796.06,556.52,854.26,777.58,738.86,864.16,825.96,728.26,786.34,746.86,827.26,810.14,724.82,762.6,553.24,823.32,697.62,772.76,696.46,728.88,842.34,723.3,729.96,846.74,754.88,646.44,702.26,857.02,838.62,819.76,740.36,758.18,696.18,828.92,662.16,821.44,805.52,830.86,752.72,885.16,908.04,792.46,744.22,850.46,751.44,626.16,832.86,637.4,709.06,616.96,816.42,800.74,746.74,653.44,848.9,674.38,830.78
"482",844.375,758.25,809.85,778.125,534.15,595.725,648.625,681.975,652.175,757.55,743.15,586.55,781.75,747,675.175,688.375,779.9,597.375,680.45,641.65,785.55,583.475,900.275,725.65,758.075,723.175,740.175,689.375,615.55,634.2,783.85,787.35,650.775,602.775,580.675,738.425,726.675,796.65,600.425,808.65,806.7,686.6,658.375,778.55,767.775,582.175,653.625,709.55,563.55,712.175,718.025,855.175,646.775,740.45,596.625,885.575,783,794.2,799.25,520.675,823.675,644.05,695.175,846.925,829.15,701.775,661.15,720.425,800.825,764.875,698.375,637.425,545.7,787.45,564.075,719.175,562.925,603.725,717.15,708.55,672.725,811.775,719.025,629.375,675.825,860.25,812.175,793.275,743.575,624.675,562.675,756.7,665.075,707.65,671.975,740.775,737.975,874.7,887.2,667.3,610.675,823.975,617.875,576.325,828.875,559.175,624.875,620.15,762.875,693.675,613.175,626.975,813.025,617.975,736.975
"483",1076.53333333333,997.116666666667,1010.08333333333,1007.58333333333,801.4,795.516666666667,848.4,899.716666666667,930.416666666667,987,963.55,864.783333333333,981.55,976.483333333333,904.633333333333,958.266666666667,979.683333333333,875.616666666667,880.216666666667,841.433333333333,1003.28333333333,836.216666666667,1120.55,925.416666666667,957.883333333333,952.616666666667,969.616666666667,962.783333333333,815.333333333333,863.683333333333,983.616666666667,1011.63333333333,953.416666666667,882.083333333333,858.916666666667,994.983333333333,983.216666666667,1035.51666666667,821.783333333333,1008.43333333333,1006.5,889.233333333333,887.8,1017.43333333333,985.533333333333,860.4,931.866666666667,909.333333333333,763.316666666667,1014.78333333333,922.716666666667,1099.68333333333,876.233333333333,940.216666666667,796.4,1105.83333333333,1049.98333333333,1029.38333333333,999.05,759.516666666667,1057.23333333333,922.283333333333,941.883333333333,1067.18333333333,1028.93333333333,931.25,931.016666666667,949.883333333333,1030.28333333333,1013.13333333333,927.816666666667,907.3,756.233333333333,1026.31666666667,842.3,975.733333333333,841.183333333333,873.566666666667,987.016666666667,926.3,932.933333333333,1049.73333333333,957.9,849.433333333333,905.283333333333,1060.01666666667,1041.61666666667,1022.73333333333,943.383333333333,902.883333333333,840.883333333333,1030.73333333333,865.2,966.116666666667,950.2,1029.73333333333,955.716666666667,1088.18333333333,1111.01666666667,937.166666666667,888.9,1053.45,896.116666666667,829.15,1035.88333333333,838.216666666667,908.883333333333,819.933333333333,1019.41666666667,996.75,891.416666666667,856.433333333333,1051.91666666667,877.4,1029
"484",697.794736842105,578.773684210526,615.463157894737,620.968421052632,414.778947368421,408.878947368421,461.778947368421,513.105263157895,600.284210526316,600.368421052632,554.973684210526,534.642105263158,602.826315789474,589.868421052632,518.026315789474,628.131578947368,597.878947368421,544.252631578947,493.584210526316,454.826315789474,616.868421052632,449.626315789474,733.947368421053,545.078947368421,574.047368421053,565.984210526316,582.984210526316,576.168421052632,428.742105263158,477.068421052632,604.889473684211,601,570.821052631579,497.678947368421,528.805263157895,608.368421052632,596.578947368421,617.173684210526,435.173684210526,629.68947368421,627.726315789474,502.647368421053,501.178947368421,599.131578947368,598.947368421053,522.410526315789,601.584210526316,530.594736842105,376.678947368421,636.915789473684,536.078947368421,720.936842105263,489.636842105263,553.457894736842,409.778947368421,719.226315789474,663.357894736842,650.626315789474,620.31052631579,372.910526315789,678.510526315789,593.415789473684,555.268421052632,680.573684210526,650.205263157895,544.652631578947,600.889473684211,563.268421052632,643.668421052632,626.536842105263,541.215789473684,577.142105263158,369.636842105263,607.973684210526,513.7,589.147368421053,501.210526315789,543.436842105263,654.152631578947,539.678947368421,546.342105263158,663.126315789474,539.557894736842,462.826315789474,518.668421052632,681.263157894737,654.978947368421,636.147368421053,566.2,571.584210526316,510.742105263158,645.305263157895,478.573684210526,631.115789473684,611.710526315789,647.263157894737,569.110526315789,709.436842105263,732.289473684211,607.026315789474,550.957894736842,666.847368421053,565.984210526316,442.547368421053,657.115789473684,453.863157894737,525.447368421053,433.347368421053,632.784210526316,614.18947368421,561.284210526316,469.826315789474,633.568421052631,490.773684210526,647.173684210526
"485",1224.05,1104.5,1117.5,1173.1,961.8,961,1013.9,1065.25,1196.35,1152.5,1070.95,1130.7,1129.05,1142,1070.15,1224.2,1131.1,1141.55,1045.7,1006.95,1169.5,1001.75,1281.25,1069.6,1094.65,1118.1,1159.75,1128.25,980.85,1029.2,1131.15,1119.05,1125.85,1049.8,1124.85,1160.5,1148.7,1142.9,987.3,1155.95,1154,1054.75,1053.3,1124.85,1169.55,1089.95,1194.5,1056.85,928.8,1194.3,1095.65,1247.2,1041.75,1100.4,961.9,1274.45,1215.45,1176.85,1146.55,932.35,1204.75,1188.2,1107.35,1232.7,1176.45,1096.75,1196.95,1115.35,1195.75,1178.65,1093.35,1173.2,921.75,1133.7,1108.25,1141.25,1066.95,1139.5,1252.95,1091.8,1098.45,1215.25,1065.3,1014.95,1070.75,1207.5,1207.1,1185.35,1098.7,1168.8,1106.8,1197.4,1030.7,1205,1179.15,1199.35,1139.75,1235.7,1258.55,1203.1,1119.35,1236.55,1162.05,989.55,1183.35,1032.6,1077.55,985.45,1184.9,1169.25,1157.35,1021.95,1159.3,1042.9,1199.3
