"FAFZone","AtlanticCounty","BergenCounty","BurlingtonCounty","CamdenCounty","CapeMayCounty","CumberlandCounty","EssexCounty","GloucesterCounty","HudsonCounty","HunterdonCounty","MercerCounty","MiddlesexCounty","MonmouthCounty","MorrisCounty","OceanCounty","PassaicCounty","SalemCounty","SomersetCounty","SussexCounty","UnionCounty","WarrenCounty"
"300",2158.55357142857,2133.42857142857,2139.89821428571,2119.37857142857,2164.80892857143,2128.63392857143,2124.19642857143,2119.53214285714,2136.88035714286,2108.55357142857,2127.98928571429,2138.31964285714,2160.96964285714,2106.71785714286,2168.55892857143,2126.16071428571,2107.34642857143,2122.40714285714,2100.59642857143,2131.075,2083.40714285714
"311",1286.61666666667,1261.51666666667,1267.98333333333,1247.46666666667,1292.88333333333,1256.71666666667,1252.26666666667,1247.61666666667,1264.91666666667,1236.61666666667,1256.03333333333,1266.41666666667,1289.01666666667,1234.78333333333,1296.61666666667,1254.21666666667,1235.41666666667,1250.48333333333,1228.68333333333,1259.11666666667,1211.48333333333
"319",1471.96379310345,1450.20574712643,1453.32068965518,1432.7908045977,1478.22643678161,1442.04252873563,1440.44195402299,1432.94022988506,1452.58448275862,1423.97183908046,1442.00402298851,1453.80057471264,1475.61321839081,1423.5,1481.97183908046,1442.94425287356,1420.74942528736,1437.89310344828,1417.3908045977,1446.77413793104,1399.64712643678
"321",2566.6,2549.2,2548,2527.45,2572.9,2536.7,2540,2527.6,2552.7,2524.3,2541.25,2554.1,2572.05,2522.5,2576.65,2541.95,2515.4,2538.2,2516.4,2546.85,2499.2
"329",2616.84,2592.76666666667,2598.22,2577.69,2623.13333333333,2586.94,2583.54666666667,2577.84,2596.2,2567.86666666667,2586.98666666667,2597.66666666667,2619.65333333333,2566.06666666667,2626.84,2585.46666666667,2565.64,2581.76,2559.94,2590.38666666667,2542.76
"331",383,267.14,337.24,347.84,406.94,392.34,282.3,361.48,267.92,327.56,317.64,291.64,312.3,293.48,336.48,279.9,378.56,317.34,294.44,281.68,327.06
"339",412.72,296.82,366.94,377.56,436.66,422.1,312.02,391.22,297.62,357.32,347.32,321.4,342.02,323.22,366.22,309.62,408.3,347.06,307.56,311.42,356.82
"350",1997.24848484849,2017.29848484848,1979.86666666666,1958.98636363637,2004.17575757575,1968.00303030303,2002.32272727273,1958.77121212121,2007.23181818182,1966.61363636364,1978.29848484848,1998.89242424243,2006.91969696969,1987.18636363637,2008.51666666667,2010.01666666667,1946.70606060606,1982.98181818182,2000.56363636363,2001.22575757576,1961.52575757576
"361",283.13,159.48,243.79,255.6,312.9,298.41,174.94,267.52,175.87,208.22,221.08,199.6,218.25,174.12,242.42,160.54,286.32,198,165.4,183.84,207.72
"362",402.25,367.9,379.433333333333,365.8,422.233333333333,391.433333333333,361.1,364.7,373.8,345.466666666667,374.9,375.233333333333,397.9,343.633333333333,422.1,360.3,370.233333333333,359.333333333333,337.033333333333,368,320.333333333333
"363",155.484615384615,41.7076923076923,111.673076923077,122.55,180.75,166.680769230769,50.1692307692308,135.803846153846,43.45,89.3692307692308,92.7192307692308,66.4038461538462,86.1115384615385,61.2384615384615,110.296153846154,49.5769230769231,153.280769230769,75.4115384615385,68.5076923076923,55.2884615384615,90.7076923076923
"364",348.225,298.5125,320.61875,311.8125,378.4375,350.3625,291.73125,316.61875,304.39375,276.0625,305.5125,305.8375,328.46875,274.2375,352.6625,290.86875,329.1625,289.9375,267.6375,298.575,250.9375
"369",321.389285714286,240.003571428571,289.053571428571,287.485714285714,350.335714285714,325.842857142857,244.939285714286,293.6875,251.128571428571,244.228571428571,270.846428571429,263.592857142857,284.264285714286,232.092857142857,308.453571428571,236.725,305.710714285714,252.8,219.757142857143,252.596428571429,224.232142857143
"371",551.55,640.35,548.05,527.216666666667,568.683333333333,532.516666666667,625.383333333333,521.316666666667,630.294444444444,589.672222222222,580.116666666667,598.794444444444,607.572222222222,610.227777777778,579.45,633.083333333333,511.238888888889,606.016666666667,613.916666666667,619.794444444444,584.594444444444
"372",482.06,567.44,478.56,457.74,499.21,463.05,552.41,451.84,556.89,517.91,506.66,525.51,524.81,539.65,509.96,561.55,441.75,532.77,543.93,538.2,514.59
"373",436.963636363636,510.327272727273,433.463636363636,412.627272727273,454.118181818182,417.936363636364,495.072727272727,406.736363636364,495.581818181818,471.354545454545,448.836363636364,469.363636363636,474.772727272727,503.672727272727,464.863636363636,517.172727272727,396.645454545455,472.690909090909,525.809090909091,485.772727272727,496.472727272727
"379",507.282857142857,577.980714285714,503.782857142857,482.953571428571,493.742142857143,488.250714285714,562.835714285715,477.056428571429,564.538571428571,535.498571428571,524.081428571429,543.648571428571,551.212857142858,563.435714285715,535.412857142858,580.808571428571,466.964285714286,542.844285714286,575.772857142857,555.034285714285,548.45
"380",1667.67547169811,1642.55471698113,1649.02830188679,1628.50471698113,1673.93773584906,1637.75660377359,1633.3358490566,1628.65660377358,1646.01698113208,1617.67547169811,1637.12264150943,1647.44339622642,1670.10566037736,1615.84905660377,1677.69056603774,1635.28679245283,1616.46226415094,1631.53962264151,1609.73773584906,1640.20566037736,1592.53962264151
"391",610.966666666667,629.75,592.316666666667,571.8,617.216666666667,581.05,614.816666666667,571.95,619.716666666667,579.083333333333,590.75,611.333333333333,619.4,599.65,620.983333333333,622.483333333333,559.75,595.416666666667,603.316666666667,613.7,574.016666666667
"392",474.953846153846,454.865384615385,455.634615384615,435.984615384615,480.619230769231,444.442307692308,445.626923076923,435.057692307692,458.311538461538,426.942307692308,444.938461538462,457.088461538462,477.496153846154,428.157692307692,484.311538461538,447.611538461538,423.15,441.173076923077,422.026923076923,452.511538461539,404.85
"393",525.894117647059,535.738235294117,507.167647058823,486.652941176471,532.141176470588,495.90294117647,522.8,486.802941176471,530.529411764706,491.591176470588,504.179411764706,523.555882352942,533.408823529412,506.832352941177,535.905882352941,528.470588235294,474.620588235294,507.638235294118,508.014705882353,524.561764705883,482.011764705882
"394",590.178571428572,608.85,571.521428571428,551.014285714286,596.435714285715,560.264285714286,594.692857142858,551.164285714285,598.892857142858,558.278571428571,569.964285714286,590.535714285714,598.592857142857,580.042857142857,600.192857142858,601.578571428572,538.964285714286,574.635714285714,584.65,592.892857142858,553.892857142858
"399",536.757777777778,536.547777777778,523.652222222222,500.947777777778,545.267777777777,509.088888888889,524.896666666667,499.437777777778,534.292222222222,500.774444444444,517.188888888889,531.598888888889,547.658888888889,508.008888888889,552.314444444444,529.277777777778,487.8,515.687777777778,505.596666666667,528.397777777778,484.107777777778
"401",1452.1125,1470.875,1433.475,1412.925,1458.375,1422.175,1455.9625,1413.075,1460.8625,1420.2125,1431.875,1452.475,1460.55,1440.775,1462.1375,1463.6375,1400.8875,1436.575,1454.175,1454.85,1415.15
"402",1350.3,1369.08,1331.65,1311.13,1356.56,1320.37,1354.15,1311.27,1359.05,1318.4,1330.08,1350.66,1358.75,1338.97,1360.32,1361.82,1299.08,1334.75,1352.35,1353.05,1313.34
"409",1475.18474576271,1497.17288135593,1457.88644067797,1437.52627118644,1482.61355932203,1446.43389830508,1482.21186440678,1437.06440677966,1487.12881355932,1446.49491525424,1458.28813559322,1478.76779661017,1486.92881355932,1467.06610169492,1487.56949152542,1489.90338983051,1425.13728813559,1462.85762711864,1480.12033898305,1481.11525423729,1441.41355932203
"411",2959.87222222222,2934.76111111112,2941.23888888888,2920.71111111112,2966.15,2929.96111111111,2925.52777777778,2920.86111111111,2938.21666666666,2909.87222222222,2929.32777777777,2939.65555555556,2962.30555555556,2908.05555555555,2969.87222222222,2927.48333333333,2908.67222222223,2923.75,2901.93888888889,2932.41666666667,2884.75
"419",2864.86666666667,2839.74074074074,2846.20740740741,2825.69444444445,2871.11481481481,2834.94074074074,2830.50740740741,2825.83703703704,2843.19259259259,2814.86666666667,2834.2962962963,2844.62222222222,2867.27777777778,2813.02962962963,2874.87037037037,2832.47407407407,2813.65185185185,2828.71851851852,2806.90740740741,2837.37777777778,2789.71851851852
"421",79.15,113.483333333333,56.4333333333334,46.2166666666667,100.833333333333,74.95,98.4,46.1583333333333,101.533333333333,62.65,57.8,78.2833333333333,87.2166666666667,92.3333333333333,86.95,107.4,56.8,71.65,104.016666666667,92.35,77.1
"422",357.811111111111,361.744444444444,339.155555555556,318.622222222222,364.666666666667,328.488888888889,349.988888888889,318.777777777778,358.188888888889,323.022222222222,337.577777777778,354.177777777778,367.188888888889,332.533333333333,367.822222222222,354.488888888889,307.188888888889,338.277777777778,328.255555555556,352.266666666667,309.188888888889
"423",134.85,91.26,101.64,101.96,165.5,140.08,78.68,106.92,86.7,55.28,83.9,83.68,106.34,63.12,126.42,81.8,119.96,67.74,59.22,81.18,43.08
"429",249.989361702127,234.436170212766,229.109574468085,213.448936170213,263.73829787234,230.623404255319,223.15,211.484042553192,233.128723404255,199.896808510638,217.923404255319,229.703191489362,248.186170212766,206.532978723404,257.439361702127,226.635106382979,209.36914893617,214.843617021276,202.637234042553,227.130851063829,182.598936170212
"441",300.58,184.7,254.81,265.42,324.52,309.94,199.88,279.06,185.48,245.16,235.2,209.22,229.88,211.06,254.06,197.48,296.16,234.92,223.22,199.28,244.66
"451",689.433333333333,762.8,685.933333333333,665.1,706.6,670.4,747.533333333333,659.2,748.066666666667,723.833333333333,701.3,721.833333333333,727.266666666667,756.133333333333,717.333333333333,769.633333333333,649.1,725.166666666667,778.266666666667,738.266666666667,748.966666666667
"452",649.32,746.18,645.82,624.99,666.45,630.3,731.21,619.1,736.12,695.5,710.58,727.75,739.21,716.05,677.23,738.91,609.01,711.84,719.73,730.12,690.41
"459",642.018181818182,725.921212121212,638.518181818182,617.690909090909,659.157575757576,622.993939393939,709.533333333333,611.8,709.860606060606,682.239393939394,663.806060606061,683.730303030303,690.230303030303,709.527272727273,669.927272727273,726.887878787879,601.70303030303,689.775757575758,722.184848484848,700.475757575758,692.872727272727
"460",1550.39090909091,1525.27424242425,1531.74545454546,1511.22196969697,1556.65303030303,1520.475,1516.04545454545,1511.37878787879,1528.72121212122,1500.39090909091,1519.83333333333,1530.16060606061,1552.81212121213,1498.5590909091,1560.4,1518,1499.18333333333,1514.25151515151,1492.44696969696,1522.90984848485,1475.25151515151
"471",1016.46666666667,1077.76666666667,1012.96666666667,992.166666666667,1033.63333333333,997.466666666667,1062.76666666667,986.266666666667,1067.66666666667,1027.06666666667,1042.16666666667,1059.36666666667,1070.76666666667,1047.66666666667,1044.36666666667,1070.46666666667,976.166666666667,1043.46666666667,1051.3,1061.66666666667,1021.96666666667
"472",838,898.729411764706,834.5,813.694117647059,855.170588235294,818.994117647059,883.747058823529,807.794117647059,888.664705882353,848.035294117647,862.929411764706,880.317647058823,891.547058823529,868.623529411765,866.782352941176,891.435294117647,797.7,864.405882352941,872.288235294118,882.647058823529,842.947058823529
"473",654.246153846154,715.507692307692,650.746153846154,629.915384615385,671.4,635.207692307692,700.569230769231,624.007692307692,705.469230769231,664.830769230769,679.915384615385,697.1,708.569230769231,685.407692307692,682.146153846154,708.246153846154,613.915384615385,681.192307692308,689.076923076923,699.461538461538,659.769230769231
"479",812.515322580645,871.657258064516,808.999193548387,788.175,829.652419354839,793.475,856.699193548387,782.275,861.602419354839,820.986290322581,835.342741935484,853.241935483871,863.984677419355,841.541935483871,840.449193548387,864.395967741935,772.184677419355,837.331451612903,845.225,855.599193548387,815.899193548387
"481",1698.24,1759.5,1694.74,1673.92,1715.38,1679.22,1744.54,1668,1749.44,1708.84,1723.92,1741.1,1752.54,1729.4,1726.14,1752.24,1657.92,1725.2,1733.08,1743.44,1703.74
"482",1474.3375,1535.625,1470.8375,1450.025,1491.5125,1455.325,1520.6625,1444.125,1525.5625,1484.9375,1500.025,1517.2125,1528.6625,1505.5125,1502.2375,1528.3375,1434.0375,1501.3125,1509.1875,1519.5625,1479.8375
"483",1799.48333333333,1860.76666666667,1795.98333333333,1775.16666666667,1816.65,1780.45,1845.81666666667,1769.26666666667,1850.71666666667,1810.06666666667,1825.16666666667,1842.35,1853.81666666667,1830.65,1827.38333333333,1853.48333333333,1759.16666666667,1826.45,1834.35,1844.71666666667,1804.98333333333
"484",1509.90526315789,1570.48421052632,1508.58947368421,1485.57894736842,1527.04210526316,1490.87894736842,1555.52105263158,1479.67894736842,1560.43684210526,1519.80526315789,1534.52631578947,1552.06842105263,1563.16315789474,1540.37894736842,1539.7,1563.21052631579,1469.59473684211,1536.15263157895,1545.06842105263,1554.42105263158,1514.73157894737
"485",2105.95,2167.25,2102.45,2081.65,2123.1,2086.95,2152.25,2075.75,2157.2,2116.55,2131.65,2148.85,2160.25,2137.15,2133.85,2159.95,2065.65,2132.9,2140.8,2151.15,2111.45
"486",1592.25,1653.52142857143,1588.75,1567.93571428571,1609.39285714286,1573.22857142857,1638.55714285714,1562.02142857143,1643.47142857143,1602.85,1617.93571428571,1635.10714285714,1646.55714285714,1623.40714285714,1620.15714285714,1646.25,1551.94285714286,1619.19285714286,1627.08571428571,1637.45714285714,1597.75714285714
"487",1921.2,1982.5,1917.7,1896.9,1938.3,1902.2,1967.5,1891,1972.4,1931.8,1946.9,1964.1,1975.5,1952.3,1949.1,1975.2,1880.9,1948.1,1956,1966.4,1926.7
"488",1778.975,1840.225,1775.475,1754.625,1796.1,1759.9125,1825.275,1748.725,1830.1875,1789.575,1804.625,1821.8125,1833.275,1810.1,1806.875,1832.975,1738.6375,1805.9,1813.7875,1824.1875,1784.4875
"489",1693.2941025641,1742.10410256411,1685.60743589744,1664.77846153846,1707.52564102564,1671.3476923077,1727.1458974359,1660.75487179488,1732.05307692308,1691.42282051282,1705.32615384615,1723.69384615385,1733.96743589744,1711.99384615384,1716.17666666667,1734.8341025641,1650.05435897436,1707.78384615385,1718.52743589744,1726.04512820512,1686.34358974359
"491",2213.46,2188.36,2194.84,2174.31,2219.75,2183.56,2179.14,2174.45,2191.82,2163.46,2182.94,2193.25,2215.9,2161.65,2223.47,2181.07,2162.26,2177.35,2155.54,2185.99,2138.35
"499",2251.76315789474,2238.38947368421,2233.11578947368,2212.5947368421,2258.02105263158,2221.84736842105,2229.16842105263,2212.74210526316,2241.83684210526,2213.52105263158,2229.96842105263,2243.28421052632,2259.50526315789,2211.68421052632,2261.76842105263,2231.12631578947,2200.55789473684,2227.36842105263,2205.55789473684,2236.03157894737,2188.36842105263
"500",410.285714285714,288.757142857143,368.171428571429,379.485714285714,437.992857142857,422.821428571429,304.135714285714,391.921428571429,299.964285714286,340.007142857143,346.321428571429,323.707142857143,343.364285714286,305.914285714286,367.542857142857,292.335714285714,410.214285714286,329.778571428571,292.935714285714,310.128571428571,339.507142857143
"511",294.629411764706,368.017647058824,291.129411764706,270.317647058824,311.8,275.617647058824,352.747058823529,264.417647058824,353.258823529412,329.029411764706,306.517647058824,327.041176470588,332.452941176471,361.335294117647,322.541176470588,374.835294117647,254.329411764706,330.364705882353,384.194117647059,343.452941176471,354.864705882353
"512",305.575,379.535714285715,302.075,281.253571428571,249.242857142857,286.553571428572,364.253571428571,275.364285714286,364.760714285714,342.607142857143,317.460714285715,338.553571428571,343.953571428571,374.910714285714,334.053571428571,388.410714285714,265.267857142858,343.935714285715,394.114285714286,354.953571428571,372.367857142857
"513",205.902941176471,280.59705882353,202.402941176471,181.567647058823,223.05,186.867647058824,265.408823529412,175.673529411764,266.95,238.867647058824,218.926470588236,239.261764705883,245.020588235294,268.379411764706,233.802941176471,285.173529411765,165.579411764705,243.744117647058,282.60294117647,256.473529411765,253.285294117647
"519",372.180232558139,443.440697674419,368.680232558139,347.840116279069,384.424418604651,353.143604651162,428.141279069768,341.937209302326,430.517441860466,396.823837209302,391.765697674418,410.999418604652,419.165697674419,421.434302325581,400.110465116279,441.672093023255,331.855813953489,408.114534883721,429.909883720931,420.276162790698,401.108720930232
"531",2931.18888888889,2906.06666666667,2912.52222222222,2892.01666666667,2937.42222222222,2901.26666666667,2896.82222222222,2892.16666666667,2909.48888888889,2881.18888888889,2900.6,2910.95555555556,2933.58888888889,2879.36666666667,2941.18888888889,2898.78888888889,2879.96666666667,2895.05555555556,2873.21111111111,2903.68888888889,2856.05555555556
"532",2932.1,2906.96666666667,2913.43333333333,2892.91666666667,2938.33333333333,2902.16666666667,2897.73333333333,2893.06666666667,2910.43333333333,2882.1,2901.53333333333,2911.83333333333,2934.53333333333,2880.26666666667,2942.1,2899.7,2880.86666666667,2895.93333333333,2874.13333333333,2904.6,2856.93333333333
"539",2794.60740740741,2769.49259259259,2775.95555555556,2755.44259259259,2800.87777777778,2764.68888888889,2760.25925925926,2755.5962962963,2772.93703703704,2744.60740740741,2764.05185185185,2774.38518518519,2797.01481481481,2742.78148148148,2804.61111111111,2762.20740740741,2743.4037037037,2758.47407407407,2736.66296296296,2767.12222222222,2719.47407407407
"540",417.931818181818,462.861818181818,421.302727272727,392.533636363637,434.304545454546,398.124545454546,447.892727272727,387.075454545454,452.805454545455,412.176363636364,426.485454545455,443.983636363636,455.065454545455,432.596363636364,451.328181818182,455.585454545455,376.83,428.545454545455,436.092727272727,446.790909090909,407.094545454545
"551",930.3875,905.2875,911.75,891.2375,936.6625,900.4875,896.0375,891.3875,908.7375,880.3875,899.8375,910.1875,932.8375,878.575,940.4125,898.0125,879.1875,894.2625,872.45,902.925,855.2625
"559",1090.09375,1064.97265625,1071.44765625,1050.9234375,1096.35390625,1060.17578125,1055.74453125,1051.07734375,1068.43046875,1040.09375,1059.53671875,1069.85859375,1092.51953125,1038.26484375,1100.10859375,1057.71015625,1038.88359375,1053.95546875,1032.14453125,1062.62109375,1014.95390625
"560",1963.83913043478,1938.70869565217,1945.17391304348,1924.65869565217,1970.08695652174,1933.90869565217,1929.47391304348,1924.80869565217,1942.15652173913,1913.83913043478,1933.26956521739,1943.60869565217,1966.25652173913,1912.00869565217,1973.84782608696,1931.44347826087,1912.62173913043,1927.68695652174,1905.87826086957,1936.35217391304,1888.68695652174
