"County","AlbanyCounty","AlleganyCounty","BronxCounty","BroomeCounty","CattaraugusCounty","CayugaCounty","ChautauquaCounty","ChemungCounty","ChenangoCounty","ClintonCounty","ColumbiaCounty","CortlandCounty","DelawareCounty","DutchessCounty","ErieCounty","EssexCounty","FranklinCounty","FultonCounty","GeneseeCounty","GreeneCounty","HamiltonCounty","HerkimerCounty","JeffersonCounty","KingsCounty","LewisCounty","LivingstonCounty","MadisonCounty","MonroeCounty","MontgomeryCounty","NassauCounty","NewYorkCounty","NiagaraCounty","OneidaCounty","OnondagaCounty","OntarioCounty","OrangeCounty","OrleansCounty","OswegoCounty","OtsegoCounty","PutnamCounty","QueensCounty","RensselaerCounty","RichmondCounty","RocklandCounty","StLawrenceCounty","SaratogaCounty","SchenectadyCounty","SchoharieCounty","SchuylerCounty","SenecaCounty","SteubenCounty","SuffolkCounty","SullivanCounty","TiogaCounty","TompkinsCounty","UlsterCounty","WarrenCounty","WashingtonCounty","WayneCounty","WestchesterCounty","WyomingCounty","YatesCounty"
"AlbanyCounty",11.9,279.3,155.5,132.2,325.8,169.2,341.5,192.6,117.6,164,42.5,152.9,104.3,84.4,283.1,117.2,174.8,48.6,247.9,42.3,95.8,82.9,184.4,161.6,141.5,250.2,107.8,223.1,42.4,179,159.9,293.8,100.8,142.3,205.2,106.9,260.6,154.1,93,112.3,165.8,21.8,166.6,127.9,198.4,31,15.4,46.6,189.3,190.5,235.1,206.6,108.6,162.3,166.6,65.8,63.1,68.7,194.9,138.6,265.4,208.4
"AlleganyCounty",279.3,16.5,327.3,148,54.8,117.2,95.8,88.1,181.4,374.3,292.9,145.5,212.2,288.1,70.5,327.4,319.7,256.6,71.8,267.8,261.8,215.4,212.6,330.4,229.3,56.4,176.1,96.1,242,350.8,323.4,93.1,186.4,145.6,83.3,271.7,91.3,161.7,214.8,307.6,337.6,296.2,325.4,307.2,270.4,289.1,268.8,245.5,90.5,104.2,53.9,378.5,233.3,130.3,118.3,264.3,325.5,341.5,115.8,317.9,47.7,75.7
"BronxCounty",155.5,327.3,3.9,185,373.8,257.4,414.9,240.7,215.8,317.6,123.7,221.1,166.2,80.7,375.3,270.8,328.4,202.2,349,128.5,249.4,236.5,327.4,21.5,295.1,320.1,243.6,330.2,196.1,25.3,11,396.6,254.4,255.4,289.9,68.3,367.8,291.5,214.8,54.2,12.1,165.2,30.7,31.8,352,184.6,169,163.7,248.9,265.2,283.1,52.9,102.8,210.3,234.7,110.7,216.7,200.4,299.2,23.4,343.5,278.4
"BroomeCounty",132.2,148,185,13.8,194.5,74.4,235.6,61.4,35,279.3,145.8,38,65.2,145.9,196.1,232.5,251.4,132.3,169.7,120.8,172.8,110.9,144.3,188.2,156.2,140.9,85.3,147.2,119.1,208.6,181.1,217.8,115.4,72.3,106.8,129.4,184.7,108.4,67.8,165.4,195.4,149.2,183.2,165,202.1,142.1,121.8,98.5,69.6,82.1,103.8,236.2,91.1,31,51.6,122.1,178.4,194.5,116.1,175.6,164.2,99.1
"CattaraugusCounty",325.8,54.8,373.8,194.5,18.7,163.7,55,134.6,227.9,424.5,339.4,192,258.8,334.6,48.6,377.7,369.9,306.8,87.5,314.4,312,265.6,262.8,377,279.5,83.9,226.3,119.3,292.2,397.4,369.9,73.1,236.6,195.8,113,318.2,102.6,204.4,261.3,354.2,384.2,342.8,372,353.8,320.7,327.1,315.3,292,137,150.7,100.4,425,279.9,176.9,164.9,310.9,361.6,370.3,166.6,364.4,68.4,122.2
"CayugaCounty",169.2,117.2,257.4,74.4,163.7,15.1,191.2,67.2,87.6,262.5,209.9,40.6,122.3,218.3,132.8,215.7,207.9,144.8,97.6,159,150,103.7,100.8,260.6,117.5,83.9,50.1,72.8,130.2,281,253.5,143.5,74.6,28.2,40.3,201.8,110.3,49.5,106.5,237.8,267.8,186.1,255.6,237.4,158.7,165.1,155.2,128.9,54.8,23.6,75.9,308.6,163.5,63.7,34.9,194.5,199.6,208.3,41.8,248,115.1,44.6
"ChautauquaCounty",341.5,95.8,414.9,235.6,55,191.2,19.9,175.7,269,434.9,382.3,232,299.8,375.7,59,388,380.3,317.2,97.8,355.4,322.4,276,273.2,418,289.9,118.1,236.7,129.7,302.6,438.4,411,83.4,246.9,206.2,149.1,359.3,113,214.7,302.4,395.2,425.2,358.5,413,394.8,331,337.4,327.6,333.1,178.1,175,141.4,466.1,320.9,217.9,205.9,351.9,372,380.7,177,405.5,94.4,163.3
"ChemungCounty",192.6,88.1,240.7,61.4,134.6,67.2,175.7,10.4,94.8,339.8,206.3,62.4,125.6,201.5,136.1,292.9,267.4,192.7,109.8,181.2,206.8,160.5,160.3,243.8,172.2,80.9,101.3,109.8,179.5,264.2,236.8,157.4,131.4,88.3,70.5,185.1,129.3,124.4,128.2,221.1,251,209.6,238.8,220.6,218.1,202.6,182.2,158.9,21.1,53.3,43.9,291.9,146.7,43.7,35.2,177.7,238.9,254.9,80.1,231.3,104.3,50.6
"ChenangoCounty",117.6,181.4,215.8,35,227.9,87.6,269,94.8,15.4,264.7,131.2,51.2,67.2,161.3,219.5,217.9,216.3,110.9,184.3,106.2,133.9,76.9,141.1,221.6,105.8,174.3,46.2,159.5,104.4,239.3,214.5,230.1,63.5,73.7,120,152.7,197,105.3,49.1,188.7,226.1,134.5,216.6,188.2,178.9,127.5,107.1,83.8,87.5,95.3,137.2,267,114.3,64.6,64.8,145.3,163.8,179.8,129.3,198.9,197.6,117
"ClintonCounty",164,374.3,317.6,279.3,424.5,262.5,434.9,339.8,264.7,17.2,198.7,269.5,251.4,246.5,376.4,63.7,67.6,150.9,341.2,204.5,135.9,182.3,159.3,323.8,159.3,343.5,224.2,316.4,163.4,341.1,322.1,387.1,193.4,235.6,298.5,269,354,205.8,240.1,274.5,328,168.4,328.8,290.1,96,137.7,158.3,193.7,314.3,283.8,333,368.8,270.8,309.4,286.3,228,101.5,139.4,259.9,300.7,358.7,301.8
"ColumbiaCounty",42.5,292.9,123.7,145.8,339.4,209.9,382.3,206.3,131.2,198.7,13.1,166.5,103.4,58.6,323.8,151.9,209.5,89.3,288.6,26.1,136.5,123.6,225.1,138.7,182.2,290.9,148.5,263.8,83.2,143.6,128.2,334.5,141.5,183,245.9,92.2,301.4,194.8,106.6,77.4,131.6,42.6,151.9,113.3,233.1,65.7,56.1,61.3,202.9,231.2,248.7,171.3,93.9,175.9,180.2,51.2,97.8,93,235.6,100.9,306.1,249.2
"CortlandCounty",152.9,145.5,221.1,38,192,40.6,231.8,62.4,51.2,269.5,166.5,11.5,85.9,181.9,173.3,222.7,217.6,151.9,138.1,141.5,157,110.7,110.5,224.2,122.4,124.5,51.5,113.4,137.3,244.6,217.1,184,81.6,38.5,80.9,165.4,150.9,74.6,78.5,201.4,231.4,169.9,219.2,201,168.3,162.8,142.5,119.2,59.7,64.1,101.3,272.2,127.1,52.5,29.3,158.1,199.1,215.2,82.3,211.6,155.6,85.2
"DelawareCounty",104.3,212.2,166.2,65.2,258.8,122.3,299.8,125.6,67.2,251.4,103.4,85.9,19.7,105.9,260.3,204.6,262.2,104.4,219.9,78.3,155.6,85.8,182.1,172.4,139.2,205.1,95,195.1,91.2,189.7,170.6,265.7,98.4,120.2,154.7,103.1,232.6,154,42.7,137.1,176.6,121.3,177.3,138.6,213.1,114.2,93.9,70.6,122.3,130,168.1,217.4,64.7,95.2,99.5,80.5,150.5,166.6,164,149.3,228.4,151.7
"DutchessCounty",84.7,288.4,80.7,146.2,334.9,218.6,376,201.8,161.6,246.8,58,182.2,106.2,14.8,336.5,200,257.6,131.5,310.1,57.7,178.6,165.7,267.3,102.4,224.4,281.3,170.6,306,125.3,101.3,90.7,376.6,183.6,216.5,251,48.7,343.5,236.9,137.1,35,89.2,88,111.6,55.9,281.3,113.8,98.2,92.9,210,226.3,244.2,128.9,70.9,171.4,195.8,44.9,145.9,138.7,260.3,64.9,304.6,239.5
"ErieCounty",283.1,70.5,375.3,196.1,48.6,132.8,59,136.1,219.5,376.4,323.8,173.5,260.3,336.2,18,329.6,321.8,258.7,39.4,297,263.9,217.6,214.7,378.5,231.4,61.9,178.3,71.2,244.1,398.9,371.4,25,188.5,147.7,90.6,319.7,54.5,156.3,240.1,355.7,385.7,300,373.5,355.3,272.6,279,269.1,266.8,142,116.5,101.9,426.5,281.4,178.4,154.7,312.4,313.5,322.2,118.6,365.9,38.3,116.2
"EssexCounty",117.2,327.4,270.8,232.5,377.7,215.7,388,292.9,217.9,63.7,151.9,222.7,204.6,199.7,329.6,22.5,61.1,104.1,294.4,157.7,89.1,135.4,157.1,277,148.7,296.7,177.4,269.6,116.5,294.3,275.2,340.3,146.6,188.8,251.7,222.2,307.1,195,193.3,227.7,281.1,121.5,281.9,243.2,108.5,90.8,111.4,146.9,267.5,237,286.2,322,223.9,262.5,239.4,181.1,54.7,113.1,241.4,253.9,311.9,254.9
"FranklinCounty",174.8,319.7,328.4,251.4,369.9,207.9,380.3,267.4,216.3,67.6,209.5,217.6,262.2,257.3,321.8,61.1,21.2,153.2,286.6,215.3,105.4,162.4,113.3,334.6,134.4,288.9,194.1,261.9,165.6,351.9,332.8,332.5,163.3,181.9,244,279.8,274.6,159.8,204.8,285.3,338.7,179.1,339.5,300.8,50,148.4,169,204.4,259.7,229.3,278.4,379.6,281.5,257.5,234.3,238.7,112.3,170.7,213.9,311.5,304.1,247.2
"FultonCounty",48.6,256.6,202.2,132.3,306.8,144.8,317.2,192.7,110.9,150.9,89.3,151.9,104.4,131.2,258.7,104.1,153.2,11.9,223.5,71.1,58,58.5,160.1,208.4,117.2,225.8,96.7,198.8,17.2,225.8,206.7,269.4,76.4,118,180.9,153.7,236.3,129.7,75.9,159.1,212.6,65.6,213.4,174.7,165.7,37.3,34.7,48.9,196.6,166.2,215.3,253.4,155.4,162.3,168.6,112.6,65.9,74.7,170.6,185.3,241,184.1
"GeneseeCounty",247.9,71.8,349,169.7,87.5,97.6,97.8,109.8,184.3,341.2,288.6,138.3,220.1,309.8,39.4,294.4,286.6,223.5,11.5,261.8,228.7,182.4,179.6,352.2,196.2,35.1,143.1,35.2,208.9,372.5,345.1,50.1,153.3,112.5,49,293.4,22,121.1,204.9,329.4,359.4,264.9,347.1,329,237.4,243.8,233.9,231.6,106.8,81.3,75.6,400.2,255.1,152.1,119.5,286.1,278.3,287,83.4,339.6,26.4,74.7
"GreeneCounty",42.3,267.8,128.5,120.8,314.4,159,355.4,181.2,106.2,204.5,26.1,141.5,78.3,57.4,297,157.7,215.3,71.1,261.8,13.2,122.9,96.8,198.3,134.7,155.4,264.1,113.9,237,57.9,152,132.9,307.6,114.7,141.4,219.1,79.9,274.5,168,81.6,85.4,138.8,52,139.6,100.9,229.4,71.4,55.8,36.3,177.9,204.4,223.7,179.7,81.6,150.8,155.1,38.8,103.6,102.9,208.8,111.6,279.3,222.3
"HamiltonCounty",95.8,261.8,249.4,172.8,312,150,322.4,206.8,133.9,135.9,136.5,157,155.6,178.3,263.9,89.1,105.4,58,228.7,122.9,21.9,69.8,134.4,255.6,101.2,231,111.7,203.9,70.5,273,253.9,274.6,80.9,123.1,186,200.8,241.4,129.3,110.9,206.3,259.8,112.8,260.5,221.9,117.9,84.3,81.8,100.7,201.8,171.3,220.5,300.6,202.6,197,173.8,159.8,59.1,117.9,175.7,232.5,246.2,189.3
"HerkimerCounty",82.9,215.4,236.5,110.9,265.6,103.7,276,160.5,76.9,182.3,123.6,110.7,85.8,165.4,217.6,135.4,162.4,58.5,182.4,96.8,69.8,19.6,89.4,242.7,56.2,184.7,57.7,157.6,43.9,260.1,241,228.2,32.3,76.8,139.7,187.9,195.1,85.6,45.2,193.4,246.9,99.9,247.7,209,130.1,78.8,68.9,66.6,155.5,125,174.2,287.7,156.6,141,127.4,146.9,105.4,122,129.4,219.6,199.9,142.9
"JeffersonCounty",184.4,212.6,327.4,144.3,262.8,100.8,273.2,160.3,141.1,159.3,225.1,110.5,182.1,267,214.7,157.1,113.3,160.1,179.6,198.3,134.4,89.4,22.2,330.5,35.1,181.9,99.9,154.8,145.5,350.9,323.5,225.4,84.2,74.8,136.9,271.8,167.5,52.7,141.5,307.7,337.7,201.4,325.5,307.3,64,180.3,170.5,168.2,152.6,122.2,171.4,378.6,233.4,150.4,127.2,248.4,170.1,223.6,106.8,318,197,140.1
"KingsCounty",161.7,330.5,21.6,188.3,377.1,260.7,418.1,243.9,221.7,323.9,139.5,224.3,172.5,102.4,378.6,277.1,334.7,208.5,352.3,134.8,255.7,242.8,330.6,5.1,301.4,323.4,249.8,333.5,202.3,21.4,14.1,399.9,260.7,258.6,293.1,74.6,371,294.8,221.1,69.9,9.7,171.4,15.6,47.5,358.3,190.8,175.2,169.9,252.2,268.5,286.4,62.4,109,213.5,237.9,116.9,223,222.3,302.4,39.2,346.8,281.6
"LewisCounty",141.5,229.3,295.1,156.2,279.5,117.5,289.9,172.2,105.8,159.3,182.2,122.4,139.2,224.1,231.4,148.7,134.4,117.2,196.2,155.4,101.2,56.2,35.1,301.3,18.5,198.5,81.1,171.4,102.5,318.7,299.6,242.1,47.6,91.4,153.6,246.6,184.2,69.4,98.6,252,305.5,158.5,306.3,267.6,75.8,137.4,127.6,125.3,169.3,138.9,188,346.3,194.6,162.3,139.1,205.5,136.9,180.7,123.4,278.2,213.7,156.8
"LivingstonCounty",250.2,56.4,320.1,140.9,83.9,83.9,118.1,80.9,174.3,343.5,290.9,124.7,205.1,281,61.9,296.7,288.9,225.8,35.1,264.1,231,184.7,181.9,323.3,198.5,13,145.4,43.8,211.2,343.7,316.2,82.7,155.6,114.8,44,264.5,54.6,122.2,207.7,300.5,330.5,267.2,318.3,300.1,239.7,246.1,236.3,233.9,83.3,71,46.7,371.3,226.2,123.2,111.2,257.2,280.6,289.3,85.7,310.7,30.1,57.6
"MadisonCounty",107.8,176.1,243.6,85.3,226.3,50.1,236.7,101.3,46.2,224.2,148.5,51.5,95,170.3,178.3,177.4,194.1,96.7,143.1,113.9,111.7,57.7,99.9,249.7,81.1,145.4,13.2,118.3,84.5,267.1,248,188.9,38.8,32.5,100.4,180.4,155.8,64.1,61.4,198.2,253.9,124.8,254.7,216,157.7,119.3,97.4,83.8,98.7,73.7,140.3,294.7,142.1,91.4,68.2,151.7,153.8,162.6,89.3,226.6,160.5,103.6
"MonroeCounty",223.1,96.1,330.4,147.4,119.3,72.8,129.7,109.8,159.5,316.4,263.8,113.6,195.3,305.7,71.2,269.6,261.9,198.8,35.2,237,203.9,157.6,154.8,333.6,171.4,43.8,118.3,19,184.1,354,326.5,65.5,128.5,87.8,30.7,274.8,38.1,85.9,180.2,310.8,340.8,240.1,328.6,310.4,212.6,219,209.2,206.9,82,56.6,75.6,381.6,236.5,116.1,94.7,267.5,253.5,262.3,47.8,321,52.7,56.3
"MontgomeryCounty",42.4,242,196.1,119.1,292.2,130.2,302.6,179.5,104.4,163.4,83.2,137.3,91.2,125,244.1,116.5,165.6,17.2,208.9,57.9,70.5,43.9,145.5,202.2,102.5,211.2,84.5,184.1,10.4,219.6,200.5,254.8,61.8,103.3,166.3,147.5,221.7,115.1,62.4,152.9,206.4,59.4,207.2,168.5,176.5,38.3,28.5,35.7,182,151.6,200.7,247.3,149.2,149.1,154,106.4,72.8,81.6,155.9,179.1,226.4,169.5
