"County","AlbanyCounty","AlleganyCounty","BronxCounty","BroomeCounty","CattaraugusCounty","CayugaCounty","ChautauquaCounty","ChemungCounty","ChenangoCounty","ClintonCounty","ColumbiaCounty","CortlandCounty","DelawareCounty","DutchessCounty","ErieCounty","EssexCounty","FranklinCounty","FultonCounty","GeneseeCounty","GreeneCounty","HamiltonCounty","HerkimerCounty","JeffersonCounty","KingsCounty","LewisCounty","LivingstonCounty","MadisonCounty","MonroeCounty","MontgomeryCounty","NassauCounty","NewYorkCounty","NiagaraCounty","OneidaCounty","OnondagaCounty","OntarioCounty","OrangeCounty","OrleansCounty","OswegoCounty","OtsegoCounty","PutnamCounty","QueensCounty","RensselaerCounty","RichmondCounty","RocklandCounty","StLawrenceCounty","SaratogaCounty","SchenectadyCounty","SchoharieCounty","SchuylerCounty","SenecaCounty","SteubenCounty","SuffolkCounty","SullivanCounty","TiogaCounty","TompkinsCounty","UlsterCounty","WarrenCounty","WashingtonCounty","WayneCounty","WestchesterCounty","WyomingCounty","YatesCounty"
"NassauCounty",179,350.8,25.3,208.6,397.4,281,438.4,264.2,239.3,341.1,143.6,244.6,189.7,101.3,398.9,294.3,351.9,225.8,372.5,152,273,260.1,350.9,21,318.7,343.7,267.1,353.8,219.6,11,27.3,420.1,277.9,278.9,313.4,91.8,391.3,315,238.4,74.8,16,177.3,43.9,55.3,375.6,208.1,192.5,187.2,272.5,288.7,306.6,36.5,126.3,233.8,258.2,134.2,240.3,221,322.7,47.5,367,301.9
"NewYorkCounty",159.6,323.5,10,181.2,370,253.6,411.1,236.9,219.9,321.8,127.9,217.2,170.4,90.4,371.5,274.9,332.5,206.4,345.2,132.6,253.6,240.7,323.6,13.2,299.3,316.3,247.7,326.4,200.2,27.1,3,392.8,258.5,251.5,286,72.4,364,287.7,219,58.3,11.4,169.3,22.4,35.9,356.2,188.7,173.1,167.8,245.1,261.4,279.3,54.8,106.9,206.5,230.9,114.8,220.9,220.2,295.4,27.6,339.7,274.5
"NiagaraCounty",293.8,93.1,396.6,218,73.1,143.5,83.4,157.4,230.1,387.1,334.5,184.2,265.9,376.3,25,340.3,332.5,269.4,50.1,307.6,274.6,228.2,225.4,399.8,242.1,82.7,188.9,65.5,254.8,420.1,392.7,17.4,199.2,158.4,101.3,341,38.8,150.7,250.8,377,406.9,310.7,394.7,376.5,283.3,289.7,279.8,277.5,152.7,127.2,123.2,447.8,302.6,186.7,165.4,333.6,324.2,332.9,112.6,387.2,61,126.9
"OneidaCounty",100.8,186.4,254.4,115.4,236.6,74.6,246.9,131.4,63.5,193.4,141.5,81.6,98.4,183.3,188.5,146.6,163.3,76.4,153.3,114.7,80.9,32.3,84.2,260.6,47.6,155.6,38.8,128.5,61.8,277.9,258.9,199.2,18.2,47.7,110.6,189.6,166,53.9,57.8,211.3,264.8,117.7,265.5,226.9,120.7,96.7,86.8,84.5,126.4,95.9,145.1,305.6,151.2,121.6,98.4,164.8,116.5,139.9,100.3,237.5,170.8,113.8
"OnondagaCounty",142.3,145.6,255.4,72.3,195.8,28.2,206.2,88.3,73.7,235.6,183,38.5,120.2,216.2,147.7,188.8,181.9,118,112.5,141.4,123.1,76.8,74.8,258.5,91.4,114.8,32.5,87.8,103.3,278.9,251.4,158.4,47.7,14.6,69.9,199.7,125.3,38.9,88.9,235.7,265.7,159.3,253.5,235.3,132.6,138.2,128.4,111.3,85.6,55.2,104.3,306.5,161.4,78.4,55.2,192.4,172.7,181.5,58.8,245.9,130,73.1
"OntarioCounty",205.2,83.3,289.9,106.8,113,40.3,149.1,70.5,120,298.5,245.9,81.1,154.7,250.7,90.6,251.7,244,180.9,49,219.1,186,139.7,136.9,293,153.6,44,100.4,30.7,166.3,313.4,285.9,101.3,110.6,69.9,13.2,234.2,68.2,86,162.3,270.2,300.2,222.2,288,269.8,194.7,201.1,191.3,189,49.6,27.4,61.8,341,195.9,86.2,64.8,226.9,235.6,244.4,40.7,280.4,59.2,26.1
"OrangeCounty",106.9,271.7,68.3,129.4,318.2,201.8,359.3,185.1,152.7,269,92.2,165.4,103.1,48.7,319.7,222.2,279.8,153.7,293.4,79.9,200.8,187.9,271.8,74.5,246.6,264.5,180.4,274.6,147.5,91.8,72.7,341,189.6,199.7,234.2,14.9,312.1,235.9,151.7,45.5,78.6,116.6,79.4,40.7,303.5,136,120.4,115.1,193.3,209.6,227.5,119.5,39.7,154.7,179.1,53.2,168.1,167.5,243.6,51.4,287.9,222.8
"OrleansCounty",260.6,91.3,368,184.9,102.6,110.3,113,129.3,197,354,301.4,151.1,232.8,343.2,54.5,307.1,274.6,236.3,22,274.5,241.4,195.1,167.5,371.1,184.2,54.6,155.8,38.1,221.7,391.5,364.1,38.8,166,125.3,68.2,312.4,14.7,115.2,217.7,348.3,378.3,277.6,366.1,347.9,225.3,256.5,246.7,244.4,119.6,94.1,95.1,419.1,274,153.6,132.2,305,291.1,299.8,77.1,358.5,45.7,93.8
"OswegoCounty",154.1,161.7,291.5,108.4,204.4,49.5,214.7,124.4,105.3,205.8,194.8,74.6,154,236.6,156.3,195,159.8,129.7,121.1,168,129.3,85.6,52.7,294.7,69.4,122.2,64.1,85.9,115.1,315,287.6,150.7,53.9,38.9,86,235.9,115.2,18.6,111.1,271.9,301.9,171,289.6,271.5,110.6,150,140.1,137.8,97,65.8,120.5,342.7,197.5,114.6,91.4,218.1,164.9,193.2,54.5,282.1,137.4,89.2
"OtsegoCounty",93,214.8,214.8,67.8,261.3,106.5,302.4,128.2,49.1,240.1,106.6,78.5,42.7,136.8,240.1,193.3,204.8,75.9,204.9,81.6,110.9,45.2,141.5,221,98.6,207.7,61.4,180.2,62.4,238.4,219.3,250.8,57.8,88.9,162.3,151.7,217.7,111.1,16.4,167.9,225.2,110,226,187.3,172.5,102.9,82.6,59.3,124.8,147.6,170.6,266,113.4,97.8,102.1,111.4,139.2,155.3,152,197.9,222.4,165.5
"PutnamCounty",112.3,307.6,54.2,165.4,354.2,237.8,395.2,221.1,188.7,274.5,77.4,201.4,137.1,35,355.7,227.7,285.3,159.1,329.4,85.4,206.3,193.4,307.7,69.1,252,300.5,198.2,310.6,152.9,74.8,58.6,377,211.3,235.7,270.2,45.5,348.1,271.9,167.9,8.1,62.7,116.5,78.3,40.8,308.9,141.4,125.8,120.6,229.3,245.6,263.5,102.4,75.6,190.6,215.1,75.8,173.6,154.7,279.5,31.4,323.9,258.7
"QueensCounty",165.8,337.6,12.1,195.4,384.2,267.8,425.2,251,226.1,328,131.6,231.4,176.6,89.2,385.7,281.1,338.7,212.6,359.4,138.8,259.8,246.9,337.7,9.7,305.5,330.5,253.9,340.6,206.4,16.6,11.6,406.9,264.8,265.7,300.2,78.6,378.1,301.9,225.2,62.7,6.9,165.2,28.2,42.1,362.4,194.9,179.3,174,259.3,275.5,293.5,49.2,113.1,220.6,245,121,227.1,208.9,309.5,33.8,353.8,288.7
"RensselaerCounty",21.8,296.2,165.2,149.2,342.8,186.1,358.5,209.6,134.5,168.4,42.6,169.9,121.3,88.6,300,121.5,179.1,65.6,264.9,52,112.8,99.9,201.4,171.3,158.5,267.2,124.8,240.1,59.4,177.3,169.6,310.7,117.7,159.3,222.2,116.6,277.6,171,110,116.5,165.2,13.3,176.3,137.6,202.8,35.3,28.3,63.5,206.3,207.5,252.1,204.9,118.3,179.2,183.5,75.5,67.4,59.8,211.9,130.9,282.3,225.4
"RichmondCounty",166.6,325.4,30.8,183.2,372,255.6,413,238.8,216.6,328.8,151.9,219.2,177.3,111.6,373.5,281.9,339.5,213.4,347.1,139.6,260.5,247.7,325.5,15.6,306.3,318.3,254.7,328.4,207.2,43.9,23.3,394.7,265.5,253.5,288,79.4,365.9,289.6,226,79.1,28.2,176.3,5.2,50.4,363.2,195.7,180.1,174.8,247.1,263.3,281.3,71.6,113.9,208.4,232.8,121.8,227.9,227.2,297.3,48.3,341.6,276.5
"RocklandCounty",127.9,307.2,31.8,165,353.8,237.4,394.8,220.6,188.2,290.1,113.3,201,138.6,55.9,355.3,243.2,300.8,174.7,329,100.9,221.9,209,307.3,46.7,267.6,300.1,216,310.2,168.5,55.3,36.2,376.5,226.9,235.3,269.8,40.7,347.7,271.5,187.3,40.8,42.1,137.6,50.4,7.3,324.5,157,141.4,136.1,228.9,245.1,263.1,83,75.2,190.2,214.6,83.1,189.2,188.5,279.1,14.9,323.4,258.3
"StLawrenceCounty",198.4,270.4,352,202.1,320.7,158.7,331,218.1,178.9,96,233.1,168.3,213.1,281,272.6,108.5,50,165.7,237.4,229.4,117.9,130.1,64,358.2,75.8,239.7,157.7,212.6,176.5,375.6,356.5,283.3,120.7,132.6,194.7,303.5,225.3,110.6,172.5,308.9,362.4,202.8,363.2,324.5,27.3,172.1,201.5,199.2,210.5,180,229.2,403.2,291.2,208.2,185.1,262.4,135.6,194.4,164.6,335.1,254.9,197.9
"SaratogaCounty",31,289.1,184.6,142.1,327.1,165.1,337.4,202.6,127.5,137.7,65.7,162.8,114.2,113.5,279,90.8,148.4,37.3,243.8,71.4,84.3,78.8,180.3,190.7,137.4,246.1,119.3,219,38.3,208.1,189,289.7,96.7,138.2,201.1,136,256.5,150,102.9,141.4,194.9,35.3,195.7,157,172.1,14.9,21,56.5,199.2,186.4,245,235.8,137.7,172.1,176.5,94.9,36.8,44.8,190.8,167.7,261.3,204.3
"SchenectadyCounty",15.4,268.8,169,121.8,315.3,155.2,327.6,182.2,107.1,158.3,56.1,142.5,93.9,97.9,269.1,111.4,169,34.7,233.9,55.8,81.8,68.9,170.5,175.1,127.6,236.3,97.4,209.2,28.5,192.5,173.4,279.8,86.8,128.4,191.3,120.4,246.7,140.1,82.6,125.8,179.3,28.3,180.1,141.4,201.5,21,7.4,36.1,178.8,176.6,224.6,220.2,122.1,151.8,156.1,79.3,57.4,66.1,181,152.1,251.4,194.5
"SchoharieCounty",46.6,245.5,163.7,98.5,292,128.9,333.1,158.9,83.8,193.7,61.3,119.2,70.6,92.6,266.8,146.9,204.4,48.9,231.6,36.3,100.7,66.6,168.2,169.8,125.3,233.9,83.8,206.9,35.7,187.2,168.1,277.5,84.5,111.3,189,115.1,244.4,137.8,59.3,120.6,174,63.5,174.8,136.1,199.2,56.5,36.1,12.9,155.5,174.3,201.3,214.9,119.7,128.5,132.8,74,92.8,108.8,178.7,146.8,249.1,192.2
"SchuylerCounty",189.3,90.5,248.9,69.6,137,54.8,178.1,21.1,87.5,314.3,202.9,59.7,122.3,209.7,142,267.5,259.7,196.6,106.8,177.9,201.8,155.5,152.6,252.1,169.3,83.3,98.7,82,182,272.5,245,152.7,126.4,85.6,49.6,193.3,119.6,97,124.8,229.3,259.3,206.3,247.1,228.9,210.5,199.2,178.8,155.5,9.6,32.5,46.3,300.1,154.9,41.6,32.6,186,235.5,251.5,59.3,239.5,106.7,29.8
"SenecaCounty",190.5,104.2,265.2,82.1,150.7,23.6,175,53.3,95.3,283.8,231.2,64.3,130,226,116.5,237,229.3,166.2,81.3,204.4,171.3,125,122.2,268.4,138.9,71,73.9,56.6,151.6,288.7,261.3,127.2,95.9,55.2,27.4,209.6,94.1,65.8,147.6,245.6,275.5,207.5,263.3,245.1,180,186.4,176.6,174.3,32.5,10.2,62.9,316.4,171.2,61.5,40.2,202.2,220.9,229.7,33.8,255.8,86.1,31.7
"SteubenCounty",235.1,53.9,283.1,103.8,100.4,75.9,141.4,43.9,137.2,333,248.7,101.3,168.1,243.9,101.9,286.2,278.4,215.3,75.6,223.7,220.5,174.2,171.4,286.3,188,46.7,140.3,75.6,200.7,306.6,279.2,123.2,145.1,104.3,61.8,227.5,95.1,120.5,170.6,263.5,293.5,252.1,281.3,263.1,229.2,245,224.6,201.3,46.3,62.9,19.3,334.3,189.1,86.2,74.2,220.2,281.3,297.3,74.6,273.7,70.1,31.5
"SuffolkCounty",206.6,378.5,52.9,236.2,425,308.6,466.1,291.9,267,368.8,171.3,272.2,217.4,128.9,426.5,322,379.6,253.4,400.2,179.7,300.6,287.7,378.6,62.4,346.3,371.3,294.7,381.4,247.3,36.5,55,447.8,305.6,306.5,341,119.5,419,342.7,266,102.4,49.2,204.9,71.6,83,403.2,235.8,220.2,214.9,300.1,316.4,334.3,25.1,153.9,261.5,285.9,161.9,267.9,248.6,350.4,75.1,394.7,329.5
"SullivanCounty",108.6,233.3,102.8,91.1,279.9,163.5,320.9,146.7,114.3,270.8,93.9,127.1,64.7,70.9,281.4,223.9,281.5,155.4,255.1,81.6,202.6,156.6,233.4,108.9,194.6,226.2,142.1,236.3,149.2,126.3,107.2,302.6,151.2,161.4,195.9,39.7,273.8,197.5,113.4,75.6,113.1,118.3,113.9,75.2,291.2,137.7,122.1,119.7,154.9,171.2,189.1,153.9,16.2,116.3,140.7,43.8,169.9,169.2,205.2,85.8,249.5,184.4
"TiogaCounty",162.3,130.3,210.3,31,176.9,63.7,217.9,43.7,64.6,309.4,175.9,52.5,95.2,171.1,178.4,262.5,257.5,162.3,152.1,150.8,197,141,150.4,213.4,162.3,123.2,91.4,116.1,149.1,233.8,206.4,186.7,121.6,78.4,86.2,154.7,153.6,114.6,97.8,190.6,220.6,179.2,208.4,190.2,208.2,172.1,151.8,128.5,41.6,61.5,86.2,261.5,116.3,11.8,31.7,147.3,208.5,224.5,93.3,200.9,146.5,71.1
"TompkinsCounty",166.6,118.3,234.7,51.6,164.9,34.9,205.9,35.2,64.8,286.3,180.2,29.3,99.5,195.5,154.7,239.4,234.3,168.6,119.5,155.1,173.8,127.4,127.2,237.9,139.1,111.2,68.2,94.7,154,258.2,230.8,165.4,98.4,55.2,64.8,179.1,132.2,91.4,102.1,215.1,245,183.5,232.8,214.6,185.1,176.5,156.1,132.8,32.6,40.2,74.2,285.9,140.7,31.7,11.4,171.7,212.8,228.8,72,225.3,134.6,62
"UlsterCounty",65.8,264.3,110.7,122.1,310.9,194.5,351.9,177.7,145.3,228,51.2,158.1,80.5,44.6,312.4,181.1,238.7,112.6,286.1,38.8,159.8,146.9,248.4,116.8,205.5,257.2,151.7,267.3,106.4,134.2,115.1,333.6,164.8,192.4,226.9,53.2,304.8,218.1,111.4,75.8,121,75.5,121.8,83.1,262.4,94.9,79.3,74,186,202.2,220.2,161.9,43.8,147.3,171.7,17.5,127.1,126.4,236.2,93.8,280.5,215.4
"WarrenCounty",63.1,325.5,216.7,178.4,361.6,199.6,372,238.9,163.8,101.5,97.8,199.1,150.5,145.6,313.5,54.7,112.3,65.9,278.3,103.6,59.1,105.4,170.1,222.9,136.9,280.6,153.8,253.5,72.8,240.3,221.2,324.2,116.5,172.7,235.6,168.1,291.1,164.9,139.2,173.6,227.1,67.4,227.9,189.2,135.6,36.8,57.4,92.8,235.5,220.9,281.3,267.9,169.9,208.5,212.8,127.1,15.7,59,225.3,199.8,295.8,238.9
"WashingtonCounty",68.7,341.5,200.4,194.5,370.3,208.3,380.7,254.9,179.8,139.4,93,215.2,166.6,138.7,322.2,113.1,170.7,74.7,287,102.9,117.9,122,223.6,222.2,180.7,289.3,162.6,262.3,81.6,221,220.5,332.9,139.9,181.5,244.4,167.5,299.8,193.2,155.3,154.7,208.9,59.8,227.2,188.5,194.4,44.8,66.1,108.8,251.5,229.7,297.3,248.6,169.2,224.5,228.8,126.4,59,15,234.1,184.6,304.5,247.6
"WayneCounty",194.9,115.8,299.4,116.3,166.6,41.8,177,80.1,129.5,259.9,235.6,82.5,164.2,260.2,118.6,241.4,213.9,170.6,83.4,208.8,175.7,129.4,106.8,302.5,123.4,85.7,89.3,47.8,155.9,322.9,295.5,112.6,100.3,58.8,40.7,243.8,77.1,54.5,152,279.8,309.7,211.9,297.5,279.3,164.6,190.8,181,178.7,59.3,33.8,74.6,350.6,205.4,93.3,72,236.4,225.3,234.1,19.1,290,100.8,43.3
"WestchesterCounty",138.6,317.9,23.4,175.6,364.4,248,405.5,231.3,198.9,300.7,100.9,211.6,149.3,64.9,365.9,253.9,311.5,185.3,339.6,111.6,232.5,219.6,318,38.4,278.2,310.7,226.6,320.8,179.1,47.5,27.9,387.2,237.5,245.9,280.4,51.4,358.4,282.1,197.9,31.4,33.8,130.9,47.5,14.9,335.1,167.7,152.1,146.8,239.5,255.8,273.7,75.1,85.8,200.9,225.3,93.8,199.8,184.6,289.8,11.5,334.1,269
"WyomingCounty",265.4,47.7,343.5,164.2,68.4,115.1,94.4,104.3,197.6,358.7,306.1,155.8,228.4,304.3,38.3,311.9,304.1,241,26.4,279.3,246.2,199.9,197,346.7,213.7,30.1,160.5,52.7,226.4,367,339.6,61,170.8,130,59.2,287.9,45.7,137.4,222.4,323.9,353.8,282.3,341.6,323.4,254.9,261.3,251.4,249.1,106.7,86.1,70.1,394.7,249.5,146.5,134.6,280.5,295.8,304.5,100.8,334.1,12.6,83.3
"YatesCounty",208.4,75.7,278.4,99.1,122.2,44.6,163.3,50.6,117,301.8,249.2,85.4,151.7,239.2,116.2,254.9,247.2,184.1,74.7,222.3,189.3,142.9,140.1,281.5,156.8,57.6,103.6,56.3,169.5,301.9,274.5,126.9,113.8,73.1,26.1,222.8,93.8,89.2,165.5,258.7,288.7,225.4,276.5,258.3,197.9,204.3,194.5,192.2,29.8,31.7,31.5,329.5,184.4,71.1,62,215.4,238.9,247.6,43.3,269,83.3,9.9
